kind,depth,runtime_seconds,problem,pRef_method,pRef_size,mse,mae,r_sq,evs,ps_budget,ps_population,avoid_ancestors,metrics,cp
naive,5,6.351,SAT_L,BBO,10000,75.6942462919103,6.073887043088825,0.6706071830542304,0.6788412057441265,,,,,
naive,3,24.859,SAT_L,ACO,10000,44.51090172096418,5.436817862910793,0.7207189633210724,0.7207532369591806,,,,,
naive,4,24.859,SAT_L,ACO,10000,31.172009582556385,4.171900825736595,0.8044130580378358,0.8044618251663264,,,,,
naive,5,24.859,SAT_L,ACO,10000,36.43167155623683,4.3550336959805565,0.7714116181254568,0.7715293213529756,,,,,
naive,3,7.682,SAT_L,BRO,10000,21.796351693406837,3.4978199574218345,0.569814078592267,0.5698152368912118,,,,,
naive,4,7.682,SAT_L,BRO,10000,15.960076572507086,2.9584870889575834,0.6850023186146899,0.6856313063615112,,,,,
naive,5,7.682,SAT_L,BRO,10000,14.125142336005776,2.7537634655630865,0.7212176855878096,0.7227525669528361,,,,,
naive,3,7.49,SAT_L,PSO,10000,41.26689228187588,4.794301848951228,0.6306051387361937,0.6338985110107416,,,,,
naive,4,7.49,SAT_L,PSO,10000,37.03417299095091,4.4164565278026835,0.6684937382595109,0.6685080650985087,,,,,
naive,5,7.49,SAT_L,PSO,10000,30.388267905753914,3.928583825918197,0.7279836356365657,0.7299447069571472,,,,,
naive,3,1.938,GC_S,CRO,10000,290.28788958298287,12.377117516196146,0.691718420673438,0.6918500489589452,,,,,
naive,4,1.938,GC_S,CRO,10000,249.75235842468305,10.18817127628035,0.734766573947326,0.7348401643314897,,,,,
naive,5,1.938,GC_S,CRO,10000,212.49443446954658,9.325596672248187,0.7743339553348814,0.774617041290107,,,,,
naive,3,6.857,GC_S,BBO,10000,531.2121107180208,16.34138884330831,0.8021786889177163,0.8021793048320723,,,,,
naive,4,6.857,GC_S,BBO,10000,292.5929315666279,12.117298630259992,0.8910395373748475,0.8919034215008744,,,,,
naive,5,6.857,GC_S,BBO,10000,279.03387210512324,9.492407711395325,0.8960888780536433,0.8972181382883166,,,,,
naive,3,28.411,GC_S,ACO,10000,542.8641391677235,18.533658159473372,0.4237566018418414,0.42399186561526114,,,,,
naive,4,28.411,GC_S,ACO,10000,511.46290017930016,17.454529593213806,0.4570886187416995,0.4571136438689918,,,,,
naive,5,28.411,GC_S,ACO,10000,644.206903652011,18.411636072261068,0.3161825427509256,0.3164301298143414,,,,,
naive,3,2.467,GC_S,BRO,10000,8287.757803471146,72.08950100361363,0.6337976562628558,0.6337985791080967,,,,,
naive,4,2.467,GC_S,BRO,10000,6756.644764364532,65.11002395767954,0.7014513204677277,0.7015451647632756,,,,,
naive,5,2.467,GC_S,BRO,10000,5697.234574910061,59.73945628083422,0.7482623523000951,0.7484566388436775,,,,,
naive,3,2.129,GC_S,PSO,10000,1030.4126518008522,22.609759729254826,0.6629703581496978,0.663071523566455,,,,,
naive,4,2.129,GC_S,PSO,10000,847.2324965815013,19.32211361036996,0.7228853271669771,0.7231203039765304,,,,,
naive,5,2.129,GC_S,PSO,10000,535.7730737865127,16.460918436869605,0.8247581618337865,0.8251434106141882,,,,,
naive,3,0.867,GC_L,CRO,10000,67.9758334073426,5.266169846464372,0.8136890026809145,0.8159070160092265,,,,,
naive,4,0.867,GC_L,CRO,10000,55.95509848395453,4.794876262898702,0.8466359339625673,0.8467012805829761,,,,,
naive,5,0.867,GC_L,CRO,10000,43.035955998059364,4.153870321990076,0.882045258135627,0.8826540954298084,,,,,
naive,3,3.977,GC_L,BBO,10000,168.73196433716151,9.872286837376462,0.6859540974255691,0.6936802985867957,,,,,
naive,4,3.977,GC_L,BBO,10000,121.22736052259911,7.765633060757039,0.7743702208316505,0.7827195257449046,,,,,
naive,5,3.977,GC_L,BBO,10000,123.49610513431927,7.2914754662711925,0.7701476068645967,0.7769541055855258,,,,,
naive,3,16.352,GC_L,ACO,10000,77.64624632142359,6.913951030307694,0.4155263659715469,0.49297174855318115,,,,,
naive,4,16.352,GC_L,ACO,10000,100.66480351138921,7.523351365414541,0.24225669218438117,0.3766849743142051,,,,,
naive,5,16.352,GC_L,ACO,10000,98.10159485354306,7.067500532254634,0.26155096524972543,0.401242590702804,,,,,
naive,3,1.603,GC_L,BRO,10000,3633.6568022116317,46.816238276643176,0.5632982715501045,0.563671998095679,,,,,
naive,4,1.603,GC_L,BRO,10000,2869.8053761324068,40.52547660830527,0.6550997971770387,0.6551823987983142,,,,,
naive,5,1.603,GC_L,BRO,10000,2521.1437021973634,37.68282907801554,0.6970028067180041,0.697089636093488,,,,,
naive,3,1.373,GC_L,PSO,10000,165.91111845433883,9.505869507637376,0.5564838115546618,0.5617983135923107,,,,,
naive,4,1.373,GC_L,PSO,10000,144.8998186694451,8.74553083176147,0.6126515457107251,0.6127012363236718,,,,,
naive,5,1.373,GC_L,PSO,10000,152.06178108227965,8.971757409257409,0.5935060761320641,0.5937473668017084,,,,,
naive,3,3.955,BT,CRO,10000,27.914000925447073,4.071735271074879,0.8493136964974899,0.8521252608095267,,,,,
naive,4,3.955,BT,CRO,10000,14.861535216056922,2.738254095509903,0.9197739581631067,0.9197742455688064,,,,,
naive,5,3.955,BT,CRO,10000,18.687204303195763,2.5182524336445575,0.899122101960034,0.89922574897542,,,,,
naive,3,12.95,BT,BBO,10000,32.481843042274825,4.337360629285457,0.9113355347112653,0.9134272236484394,,,,,
naive,4,12.95,BT,BBO,10000,22.918633616192142,3.4916380589256306,0.9374398678029637,0.9375367050119817,,,,,
naive,5,12.95,BT,BBO,10000,16.572831208679702,2.6901729872741273,0.954761765964893,0.9547618888277233,,,,,
naive,3,43.637,BT,ACO,10000,42.27439255433952,5.328110006424277,0.6947783876000075,0.6947991331625154,,,,,
naive,4,43.637,BT,ACO,10000,37.155930129367064,4.734872993922947,0.7317337466238121,0.7322836642890174,,,,,
naive,5,43.637,BT,ACO,10000,48.46233700914271,5.2309896116775425,0.6501013557181445,0.6517086135598853,,,,,
naive,3,10.162,BT,BRO,10000,29.638932780792338,4.361983949206723,0.21412313926187732,0.21421995298651153,,,,,
naive,4,10.162,BT,BRO,10000,27.882262562011817,4.164135643280853,0.26070128318823504,0.26078211436361043,,,,,
naive,5,10.162,BT,BRO,10000,26.308980128722546,4.057061762424786,0.302416896529383,0.30241800132794416,,,,,
naive,3,8.679,BT,PSO,10000,33.6736743607272,4.369085651154121,0.8318323127507923,0.8318329331936551,,,,,
naive,4,8.679,BT,PSO,10000,35.37249435302508,4.607198225074222,0.823348337224479,0.8235669500016312,,,,,
naive,5,8.679,BT,PSO,10000,32.59613324626741,4.283690415244884,0.8372135965154762,0.837297731982642,,,,,
ps,3,201.414,BT,ACO,10000,40.92508810969778,4.945010894697509,0.7701617905175817,0.7710920390488708,5000.0,100.0,False,simplicity variance,
ps,3,198.535,BT,ACO,10000,58.906208652752035,6.261242934202162,0.7255901040511203,0.7294952365257732,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,252.944,BT,ACO,10000,26.191695643531848,3.849219740178425,0.8040365512605849,0.8181198638177105,5000.0,100.0,False,simplicity variance,
ps,4,259.284,BT,ACO,10000,60.23613272463403,5.599106577568999,0.6839762883634335,0.6876774817214943,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,370.48,BT,ACO,10000,42.8996799798431,4.86434955236193,0.710271535445981,0.7109601042558257,5000.0,100.0,False,simplicity variance,
ps,5,355.732,BT,ACO,10000,63.5708354415013,5.955413343866487,0.6124727079991366,0.62313862205965,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,108.262,BT,BBO,10000,22.21120253179812,3.4531189326124263,0.9316256450623117,0.9318985683114799,5000.0,100.0,False,simplicity variance,
ps,3,128.986,BT,BBO,10000,36.543241594644705,3.4966764240817807,0.9062532761075842,0.9069508735574114,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,194.563,BT,BBO,10000,17.28673049268514,2.4123764138337482,0.9526391120693771,0.9532870141080803,5000.0,100.0,False,simplicity variance,
ps,4,209.105,BT,BBO,10000,20.909732987326663,2.685767304779227,0.9391683308177803,0.9391749136947212,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,329.298,BT,BBO,10000,17.357265768190775,2.523617316008758,0.9468725445356533,0.9470187027613806,5000.0,100.0,False,simplicity variance,
ps,5,353.422,BT,BBO,10000,19.49942311847899,2.752752438336924,0.9521001185864774,0.9521875783200685,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,92.528,BT,BRO,10000,21.6783125801939,3.6673246161057977,0.2865756931380481,0.28669988470712093,5000.0,100.0,False,simplicity variance,
ps,3,159.507,BT,BRO,10000,18.081699245275544,3.3780421420225766,0.2343124070166015,0.2344894710776767,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,159.13,BT,BRO,10000,31.039376303466376,4.384557936086364,0.3275270246706423,0.32752873495739643,5000.0,100.0,False,simplicity variance,
ps,4,254.623,BT,BRO,10000,22.031899321005454,3.6597756937882333,0.24875554905267994,0.24967670272583253,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,181.658,BT,BRO,10000,18.87571872030746,3.3437324691658414,0.29159836533425654,0.292584230198085,5000.0,100.0,False,simplicity variance,
ps,5,403.779,BT,BRO,10000,25.382121810400353,3.9677219752836828,0.22391573183863134,0.22394826916730193,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,75.611,BT,CRO,10000,26.388949250455514,3.4060808200874098,0.8425680555323544,0.8428371756403081,5000.0,100.0,False,simplicity variance,
ps,3,82.517,BT,CRO,10000,24.55011461866563,3.387979369027717,0.8179107524070123,0.8183635041861789,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,138.359,BT,CRO,10000,7.089099377338274,1.6498062885613838,0.9438011261642127,0.9438835117812402,5000.0,100.0,False,simplicity variance,
ps,4,146.684,BT,CRO,10000,14.19044181313489,2.3893210218766403,0.9169919755861811,0.9172963476157213,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,270.453,BT,CRO,10000,7.896568753309121,1.5554217248592295,0.9556322777370164,0.9556851534862004,5000.0,100.0,False,simplicity variance,
ps,5,300.242,BT,CRO,10000,11.077587555245165,2.156965394101917,0.925073296178054,0.9279494329132816,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,92.831,BT,PSO,10000,22.698499784750776,3.2654785216837166,0.8873696201034572,0.8878484902485856,5000.0,100.0,False,simplicity variance,
ps,3,93.395,BT,PSO,10000,34.658781694509656,3.948279281621739,0.6911625455296488,0.6960414919122468,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,174.929,BT,PSO,10000,26.86286814272726,3.5852246803899273,0.8182775473515932,0.826001078143008,5000.0,100.0,False,simplicity variance,
ps,4,180.577,BT,PSO,10000,32.67601674737022,4.131581922817336,0.7002258493690876,0.7005478902887338,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,298.485,BT,PSO,10000,33.49072455309479,4.038169504835695,0.8256925486693123,0.8257539125280932,5000.0,100.0,False,simplicity variance,
ps,5,292.071,BT,PSO,10000,25.60405231918697,3.4965240976157794,0.868566245005733,0.8707747527258778,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,103.425,GC_L,ACO,10000,143.78285169450737,9.022998213462147,0.3146901955602709,0.3270509479796555,5000.0,100.0,False,simplicity variance,
ps,3,101.778,GC_L,ACO,10000,207.23157581002192,10.946636913252647,0.4861301657349404,0.5087180433153262,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,168.31,GC_L,ACO,10000,134.43735335537747,8.654949758603063,0.3989305133765396,0.4040400097121255,5000.0,100.0,False,simplicity variance,
ps,4,154.843,GC_L,ACO,10000,190.2554371332746,10.747834279673938,0.3082456635298464,0.3110879860967739,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,234.251,GC_L,ACO,10000,123.48402449575497,8.39521596977125,0.1355184516086596,0.14015331173619328,5000.0,100.0,False,simplicity variance,
ps,5,215.659,GC_L,ACO,10000,115.54084525785605,8.102814412625285,0.22093606688207967,0.24231400340408915,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,68.381,GC_L,BBO,10000,94.96415818261039,7.127177111248151,0.8502310351736581,0.8520151444494387,5000.0,100.0,False,simplicity variance,
ps,3,67.534,GC_L,BBO,10000,110.16910910776,7.939114537594841,0.8002911035888558,0.8020662925977808,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,136.681,GC_L,BBO,10000,50.905656500926526,4.477189930071653,0.9017560824590227,0.9041684617073688,5000.0,100.0,False,simplicity variance,
ps,4,120.074,GC_L,BBO,10000,73.02938727228543,6.092793955005294,0.8565441683689228,0.8573535343754725,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,252.994,GC_L,BBO,10000,54.97882882997359,4.216918048157609,0.9180444730106908,0.9182459376744485,5000.0,100.0,False,simplicity variance,
ps,5,224.734,GC_L,BBO,10000,110.74351632911882,6.8694369648679565,0.8111217137759279,0.8150789661581834,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,38.129,GC_L,BRO,10000,7586.260243961922,72.143659821151,-0.004509217126291265,0.0,5000.0,100.0,False,simplicity variance,
ps,3,91.602,GC_L,BRO,10000,3945.513604462961,48.990268236324475,0.5283447943989092,0.5285811907253994,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,138.103,GC_L,BRO,10000,3690.500015635604,46.97973109895321,0.49199309323424356,0.49325743407952205,5000.0,100.0,False,simplicity variance,
ps,4,161.963,GC_L,BRO,10000,2833.574460237024,41.25639036922619,0.5710411656012518,0.5710498574628045,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,205.857,GC_L,BRO,10000,4209.865743238072,49.413892256228706,0.515672660658431,0.5157174760052857,5000.0,100.0,False,simplicity variance,
ps,5,290.251,GC_L,BRO,10000,2903.2696300380703,41.59580943830161,0.5929705813221244,0.5930157037759926,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,60.509,GC_L,CRO,10000,37.07405914629167,4.132315804712544,0.8604722846694448,0.860489161216765,5000.0,100.0,False,simplicity variance,
ps,3,57.054,GC_L,CRO,10000,117.38070296697038,6.197716137610703,0.7062197457325481,0.7081606333804438,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,127.237,GC_L,CRO,10000,32.685643582718654,2.8922411160022157,0.869018884958109,0.8690355404850738,5000.0,100.0,False,simplicity variance,
ps,4,142.137,GC_L,CRO,10000,63.84366474069396,4.9548697995371835,0.8443153786603463,0.8448627380312975,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,224.561,GC_L,CRO,10000,47.85292564254526,4.395438168301108,0.838691250735545,0.8390764691798798,5000.0,100.0,False,simplicity variance,
ps,5,227.809,GC_L,CRO,10000,52.6557103708703,4.144755398259733,0.8588919738320305,0.8603191819474456,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,69.224,GC_L,PSO,10000,69.06524052634605,6.207659449108855,0.8286057117208421,0.8315206298704081,5000.0,100.0,False,simplicity variance,
ps,3,62.323,GC_L,PSO,10000,87.16475183319457,6.83925602791927,0.8073208903001728,0.808334642268387,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,133.774,GC_L,PSO,10000,50.477131017997834,5.104015052871522,0.8393604334891818,0.8417835356998958,5000.0,100.0,False,simplicity variance,
ps,4,132.862,GC_L,PSO,10000,83.99848096308445,6.12243183580861,0.8444589325418201,0.8460271541355894,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,236.003,GC_L,PSO,10000,125.36618798951683,8.716456679890703,0.3954497269010975,0.3954643968329442,5000.0,100.0,False,simplicity variance,
ps,5,239.284,GC_L,PSO,10000,57.99838199437346,5.7112928045337,0.8159426601141269,0.8160475154252443,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,151.626,GC_S,ACO,10000,512.7466021599663,17.644264677446547,0.5202018417779504,0.522923505160704,5000.0,100.0,False,simplicity variance,
ps,3,154.138,GC_S,ACO,10000,433.3642455972234,15.804421086823647,0.6290935085781275,0.6295854354444881,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,236.8,GC_S,ACO,10000,846.893019585116,19.660186524794092,0.304100665098364,0.30453766811285765,5000.0,100.0,False,simplicity variance,
ps,4,240.06,GC_S,ACO,10000,941.0710573402993,23.13780635737561,0.1606902341018548,0.16100815542193425,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,334.556,GC_S,ACO,10000,518.554804549543,17.94754174341092,0.4142263019054615,0.41712917650740855,5000.0,100.0,False,simplicity variance,
ps,5,331.763,GC_S,ACO,10000,646.0071192871782,20.459447711172324,0.5625047499150791,0.5660834156244436,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,81.874,GC_S,BBO,10000,189.80066910186957,9.692872295441997,0.9380032812591376,0.9380047369810434,5000.0,100.0,False,simplicity variance,
ps,3,90.422,GC_S,BBO,10000,180.51327531211612,9.221529562603044,0.9134756729204525,0.9134826600186227,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,151.446,GC_S,BBO,10000,216.84360308480737,7.943083923246249,0.9303812910731045,0.9307122676750448,5000.0,100.0,False,simplicity variance,
ps,4,146.159,GC_S,BBO,10000,155.51857537218206,7.101211748194702,0.9151403788704038,0.9151583039594517,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,286.365,GC_S,BBO,10000,138.66380878878977,7.544977850205343,0.947218963407742,0.9476151805970126,5000.0,100.0,False,simplicity variance,
ps,5,301.102,GC_S,BBO,10000,137.16032275709026,7.730943924352786,0.951826676946817,0.95250418971291,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,86.409,GC_S,BRO,10000,10637.147799423727,80.00447120340844,0.5582374525786036,0.5582436673798866,5000.0,100.0,False,simplicity variance,
ps,3,160.018,GC_S,BRO,10000,11675.682131896814,83.56961135994106,0.4865734867534547,0.4869535449320749,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,143.735,GC_S,BRO,10000,12504.635937444875,86.89908075340483,0.46453352406614445,0.4649977137492205,5000.0,100.0,False,simplicity variance,
ps,4,260.694,GC_S,BRO,10000,12518.300540350569,85.17018879576011,0.48580371861543226,0.4858852501943117,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,293.147,GC_S,BRO,10000,12012.61601750546,83.73596807900616,0.5204264846835585,0.5229370639055646,5000.0,100.0,False,simplicity variance,
ps,5,426.439,GC_S,BRO,10000,9325.29706761477,75.01596114581697,0.6006763113578788,0.6010815848818593,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,68.951,GC_S,CRO,10000,234.71401530992856,10.308948107713926,0.8837164384215275,0.8839183192049257,5000.0,100.0,False,simplicity variance,
ps,3,73.688,GC_S,CRO,10000,122.4245981372525,8.029386636614236,0.8305306888444925,0.8307205689280571,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,142.519,GC_S,CRO,10000,88.78617675663361,6.025614755172391,0.932098802190628,0.9328015655492821,5000.0,100.0,False,simplicity variance,
ps,4,147.963,GC_S,CRO,10000,74.21357363625624,5.983105857603658,0.9178038769733146,0.9197709562795244,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,258.118,GC_S,CRO,10000,218.87541431409292,7.600119708621262,0.7927615906883724,0.7930841510152609,5000.0,100.0,False,simplicity variance,
ps,5,260.364,GC_S,CRO,10000,109.28160103067393,6.855869636840371,0.9123406895111799,0.9124351988840659,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,70.323,GC_S,PSO,10000,423.1360301973896,14.183361611530442,0.8514228338571249,0.8525619063763582,5000.0,100.0,False,simplicity variance,
ps,3,75.547,GC_S,PSO,10000,395.11248366332075,12.94570983853814,0.8479281995751461,0.8497578028993856,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,142.202,GC_S,PSO,10000,217.51429587100031,10.393213936874039,0.8670922136407679,0.8705116950965297,5000.0,100.0,False,simplicity variance,
ps,4,103.273,GC_S,PSO,10000,948.2016480174506,25.701105684439014,-0.272943739880229,-0.25509187825925483,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,260.838,GC_S,PSO,10000,299.2092207180148,11.55985735620601,0.8152271811551972,0.8194734274988773,5000.0,100.0,False,simplicity variance,
ps,5,272.706,GC_S,PSO,10000,302.6790276165852,11.128180474452769,0.8704781921586104,0.8712444519751382,5000.0,100.0,False,simplicity variance estimated_atomicity,
iai,3,11.152,SAT_S,ACO,10000,8.25490782912271,2.4128455867887166,-0.030279043356437718,0.020200303999729163,,,,,0.25
iai,4,11.152,SAT_S,ACO,10000,7.981753183438741,2.3499562343375726,0.0038128584393396503,0.031796234015776914,,,,,0.25
iai,5,11.152,SAT_S,ACO,10000,7.981753183438741,2.3499562343375726,0.0038128584393396503,0.031796234015776914,,,,,0.25
iai,3,14.335,SAT_M,ACO,10000,24.520628156319052,3.7744879736669565,0.5583989604715535,0.5761624616163157,,,,,0.25
iai,4,14.335,SAT_M,ACO,10000,17.690488393797562,3.1271614743448106,0.681405467483764,0.6848151338048787,,,,,0.25
iai,5,14.335,SAT_M,ACO,10000,19.08753755653204,2.9525092018820467,0.656245493660789,0.6746085959540677,,,,,0.25
iai,3,27.645,SAT_L,ACO,10000,59.13677426079007,5.852178555305798,0.6297556928404312,0.6352026387457363,,,,,0.25
iai,4,27.645,SAT_L,ACO,10000,55.59975940779892,5.648955717823051,0.6519002827344238,0.6682800819671004,,,,,0.25
iai,5,27.645,SAT_L,ACO,10000,60.50379518730461,5.5719557359340675,0.6211970299418093,0.6341954234895889,,,,,0.25
iai,3,42.69,GC_S,ACO,10000,680.6418911184646,21.164232064232063,0.49163938682662744,0.5068434578732793,,,,,0.25
iai,4,42.69,GC_S,ACO,10000,680.6418911184646,21.164232064232063,0.49163938682662744,0.5068434578732793,,,,,0.25
iai,5,42.69,GC_S,ACO,10000,680.6418911184646,21.164232064232063,0.49163938682662744,0.5068434578732793,,,,,0.25
iai,3,20.481,GC_L,ACO,10000,126.30344866175545,9.024766798136168,0.3325430426422583,0.3337692849946986,,,,,0.25
iai,4,20.481,GC_L,ACO,10000,126.30344866175545,9.024766798136168,0.3325430426422583,0.3337692849946986,,,,,0.25
iai,5,20.481,GC_L,ACO,10000,126.30344866175545,9.024766798136168,0.3325430426422583,0.3337692849946986,,,,,0.25
iai,3,49.549,BT,ACO,10000,61.01034157786862,6.044289022144556,0.6716014456652843,0.6742740272621326,,,,,0.25
iai,4,49.549,BT,ACO,10000,53.087028732936716,5.315984201249341,0.7142500264881985,0.7147509699238013,,,,,0.25
iai,5,49.549,BT,ACO,10000,53.087028732936716,5.315984201249341,0.7142500264881985,0.7147509699238013,,,,,0.25
