kind,depth,runtime_seconds,problem,pRef_method,pRef_size,mse,mae,r_sq,evs,ps_budget,ps_population,avoid_ancestors,metrics,cp
iai,3,8.128,SAT_S,BBO,10000,4.969303065666321,1.9228034371643414,0.5445611061318836,0.54492905888967,,,,,0.25
iai,4,8.128,SAT_S,BBO,10000,4.446773392661379,1.6885455771608413,0.592451189135853,0.5991414106729878,,,,,0.25
iai,5,8.128,SAT_S,BBO,10000,4.446773392661379,1.6885455771608413,0.592451189135853,0.5991414106729878,,,,,0.25
iai,3,6.5,SAT_M,BBO,10000,34.891828596905135,4.687935847332896,0.32103078020560616,0.37507008730919433,,,,,0.25
iai,4,6.5,SAT_M,BBO,10000,27.558160081475357,3.687120523497461,0.46373855421415244,0.47166216973445363,,,,,0.25
iai,5,6.5,SAT_M,BBO,10000,25.16758292465367,3.9713372726931917,0.5102574204443244,0.606598701008419,,,,,0.25
iai,3,13.888,SAT_L,BBO,10000,85.66187077545887,6.929403426462255,0.543478662671586,0.5456357677608017,,,,,0.25
iai,4,13.888,SAT_L,BBO,10000,50.16574492404252,5.611955241963008,0.7326496286681488,0.7381786626499058,,,,,0.25
iai,5,13.888,SAT_L,BBO,10000,30.38901198638286,4.304755238755242,0.838046586345541,0.8382337359042995,,,,,0.25
iai,3,19.818,GC_S,BBO,10000,640.9886832441614,18.698326609750744,0.7281895124824656,0.7318443943541655,,,,,0.25
iai,4,19.818,GC_S,BBO,10000,371.1438040001178,13.324999544254394,0.842616912058715,0.8435926915059659,,,,,0.25
iai,5,19.818,GC_S,BBO,10000,314.50814085839306,11.555960859521218,0.8666331975436917,0.8666352434811091,,,,,0.25
iai,3,9.198,GC_L,BBO,10000,147.23353480278308,9.18653754349243,0.7592742313548975,0.7708301454895836,,,,,0.25
iai,4,9.198,GC_L,BBO,10000,144.58678051660138,8.26915388861445,0.7636016555440216,0.7674441752590236,,,,,0.25
iai,5,9.198,GC_L,BBO,10000,116.43009119920758,8.093413034522008,0.8096376397205208,0.8148238560043084,,,,,0.25
iai,3,27.232,BT,BBO,10000,91.45535141215481,6.919852780317704,0.7770146922927355,0.7770169732237637,,,,,0.25
iai,4,27.232,BT,BBO,10000,91.45535141215481,6.919852780317704,0.7770146922927355,0.7770169732237637,,,,,0.25
iai,5,27.232,BT,BBO,10000,37.17009306439803,4.3475482509913475,0.9093723383980034,0.9094597648854057,,,,,0.25
iai,3,5.437,SAT_S,BRO,10000,8.293809918862445,2.2853484534098563,0.17546579624149716,0.20096183522766575,,,,,0.25
iai,4,5.437,SAT_S,BRO,10000,5.844514826889299,1.9151362811643484,0.4189639711679223,0.43805045275111865,,,,,0.25
iai,5,5.437,SAT_S,BRO,10000,5.730842771319788,1.908003670471899,0.430264748343372,0.457510391437156,,,,,0.25
iai,3,12.016,SAT_M,BRO,10000,14.254922163529617,2.914542635040681,0.33495202142807123,0.3351421192944305,,,,,0.25
iai,4,12.016,SAT_M,BRO,10000,12.243333415426328,2.7290879633515623,0.42880051918183804,0.42885079766749523,,,,,0.25
iai,5,12.016,SAT_M,BRO,10000,9.81630950134773,2.414656932346712,0.5420306953614913,0.5420474097773875,,,,,0.25
iai,3,15.042,SAT_L,BRO,10000,16.44528920822305,2.9208168672394867,0.6120349645395984,0.613097802473334,,,,,0.25
iai,4,15.042,SAT_L,BRO,10000,12.906451645151543,2.72352407330338,0.695520589101259,0.6961611675483417,,,,,0.25
iai,5,15.042,SAT_L,BRO,10000,12.906451645151543,2.72352407330338,0.695520589101259,0.6961611675483417,,,,,0.25
iai,3,40.331,GC_S,BRO,10000,13622.993018088444,94.46723050870594,0.4743116399450026,0.476335449635907,,,,,0.25
iai,4,40.331,GC_S,BRO,10000,10723.903486238758,82.78837522523695,0.5861826230415291,0.5881021855431868,,,,,0.25
iai,5,40.331,GC_S,BRO,10000,9015.690953407842,75.6258399029323,0.6520996681297078,0.6532001404609649,,,,,0.25
iai,3,24.395,GC_L,BRO,10000,3689.3750987090766,48.094326310873434,0.4521203733978718,0.45212339437269755,,,,,0.25
iai,4,24.395,GC_L,BRO,10000,3035.7603642878016,43.02426371801392,0.5491834767840464,0.5491838035687513,,,,,0.25
iai,5,24.395,GC_L,BRO,10000,2534.243767344362,38.61755907326779,0.6236597006747223,0.6236975794823307,,,,,0.25
iai,3,36.533,BT,BRO,10000,22.90569048383777,3.697363840227324,0.19223492079809923,0.19313320983324234,,,,,0.25
iai,4,36.533,BT,BRO,10000,19.31767414920737,3.3851718591905473,0.31876567527439226,0.32000197330277014,,,,,0.25
iai,5,36.533,BT,BRO,10000,17.538349515402775,3.229774483153117,0.38151324032881406,0.38390294111632306,,,,,0.25
iai,3,4.762,SAT_S,CRO,10000,8.563352019733472,2.4860098522167493,0.16152578717557553,0.168019340237885,,,,,0.25
iai,4,4.762,SAT_S,CRO,10000,8.563352019733472,2.4860098522167493,0.16152578717557553,0.168019340237885,,,,,0.25
iai,5,4.762,SAT_S,CRO,10000,8.563352019733472,2.4860098522167493,0.16152578717557553,0.168019340237885,,,,,0.25
iai,3,2.902,SAT_M,CRO,10000,54.48921514731573,4.544047617193169,0.4242000259753177,0.42537032645855843,,,,,0.25
iai,4,2.902,SAT_M,CRO,10000,23.264965562150707,3.36380811883908,0.7541537985057319,0.7547093348854408,,,,,0.25
iai,5,2.902,SAT_M,CRO,10000,19.07728883555579,2.911844003949271,0.7984059343435869,0.798430892450324,,,,,0.25
iai,3,6.062,SAT_L,CRO,10000,31.95939069639421,4.21009326295367,0.6665488555591457,0.6801230715116771,,,,,0.25
iai,4,6.062,SAT_L,CRO,10000,34.09968120985086,4.0647020793028945,0.644217944187029,0.6481924645745423,,,,,0.25
iai,5,6.062,SAT_L,CRO,10000,20.93931028799602,3.3854154500134954,0.7815278443302052,0.7825308892932126,,,,,0.25
iai,3,7.148,GC_S,CRO,10000,505.5510038812875,16.711239376751656,0.718381113074502,0.718449629870755,,,,,0.25
iai,4,7.148,GC_S,CRO,10000,502.05732758293516,16.041321243827777,0.7203272772060463,0.7266208912085843,,,,,0.25
iai,5,7.148,GC_S,CRO,10000,266.26861096931054,11.85896581460051,0.8516741747742947,0.8516972855892756,,,,,0.25
iai,3,3.469,GC_L,CRO,10000,264.756846486972,11.131719631719555,0.4290629995914996,0.4292392288354543,,,,,0.25
iai,4,3.469,GC_L,CRO,10000,99.1728766529846,6.457169337053377,0.7861378639705039,0.7862723582085293,,,,,0.25
iai,5,3.469,GC_L,CRO,10000,99.58880278650986,6.314509274426184,0.7852409367627003,0.7895738771573046,,,,,0.25
iai,3,7.857,BT,CRO,10000,62.121910619681906,5.242702487689502,0.7304448415493419,0.7317726060488469,,,,,0.25
iai,4,7.857,BT,CRO,10000,62.121910619681906,5.242702487689502,0.7304448415493419,0.7317726060488469,,,,,0.25
iai,5,7.857,BT,CRO,10000,32.204989873729815,3.573596566619202,0.8602583040070777,0.8604295466173892,,,,,0.25
iai,3,8.221,SAT_S,PSO,10000,3.8998128455559673,1.4723399529077257,0.40587408071600684,0.4463457036522771,,,,,0.25
iai,4,8.221,SAT_S,PSO,10000,3.8998128455559673,1.4723399529077257,0.40587408071600684,0.4463457036522771,,,,,0.25
iai,5,8.221,SAT_S,PSO,10000,3.8998128455559673,1.4723399529077257,0.40587408071600684,0.4463457036522771,,,,,0.25
iai,3,5.136,SAT_M,PSO,10000,22.381528164496146,3.581791441570942,0.43176454668107067,0.4428128196644818,,,,,0.25
iai,4,5.136,SAT_M,PSO,10000,21.88055850417614,3.459240185782992,0.4444834602395532,0.4484825545107657,,,,,0.25
iai,5,5.136,SAT_M,PSO,10000,20.14085311659685,3.3094918105118056,0.48865212791438417,0.4983704141958931,,,,,0.25
iai,3,11.91,SAT_L,PSO,10000,33.040961987206565,4.453510994291443,0.5999100136729465,0.6001186824595718,,,,,0.25
iai,4,11.91,SAT_L,PSO,10000,25.753810554344216,4.162306124827937,0.6881494637914374,0.7071434367583304,,,,,0.25
iai,5,11.91,SAT_L,PSO,10000,28.436339942582293,3.9013873561974823,0.6556669608099064,0.6560378176636839,,,,,0.25
iai,3,10.31,GC_S,PSO,10000,995.0792219040758,24.90026152271292,0.6042565173508083,0.6099225241392412,,,,,0.25
iai,4,10.31,GC_S,PSO,10000,451.77486477708726,16.291773602741355,0.82032892012543,0.8252339581583565,,,,,0.25
iai,5,10.31,GC_S,PSO,10000,397.3800778654429,14.442442512757248,0.8419617529055018,0.8437909485867212,,,,,0.25
iai,3,4.27,GC_L,PSO,10000,157.3074366353408,9.73974340064328,0.6462296798135951,0.6609005685762538,,,,,0.25
iai,4,4.27,GC_L,PSO,10000,125.93687149753501,8.2112868532139,0.7167792679996678,0.7213797433018242,,,,,0.25
iai,5,4.27,GC_L,PSO,10000,125.93687149753501,8.2112868532139,0.7167792679996678,0.7213797433018242,,,,,0.25
iai,3,16.348,BT,PSO,10000,51.0348039105241,5.367317585271961,0.74467908165337,0.746499478695941,,,,,0.25
iai,4,16.348,BT,PSO,10000,32.6894656674565,4.383868841066,0.8364585781673887,0.83661283599564,,,,,0.25
iai,5,16.348,BT,PSO,10000,30.40359237045252,4.142413593127462,0.8478945243197112,0.84869964641725,,,,,0.25
ps,3,113.047,SAT_L,ACO,10000,57.65813682933938,5.175360558333855,0.6778464972685868,0.6794959094745703,5000.0,100.0,False,simplicity variance,
ps,3,107.156,SAT_L,ACO,10000,41.61384575304904,4.592694719524159,0.77702643820095,0.784731056221691,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,166.72,SAT_L,ACO,10000,28.901620546671747,3.9764268460782257,0.8177343566406846,0.8177658187332661,5000.0,100.0,False,simplicity variance,
ps,4,164.943,SAT_L,ACO,10000,40.61108940262986,4.302405242029149,0.7796206650562496,0.782469275378797,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,288.973,SAT_L,ACO,10000,32.746658558491546,4.136254358549134,0.8145008815714596,0.8145475522960863,5000.0,100.0,False,simplicity variance,
ps,5,283.925,SAT_L,ACO,10000,28.766491472095773,4.022530312471849,0.8468409398652583,0.847231975633702,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,73.219,SAT_L,BBO,10000,25.953856752427427,3.8094070214628943,0.857376205247956,0.8573878439461973,5000.0,100.0,False,simplicity variance,
ps,3,80.402,SAT_L,BBO,10000,34.26446799477472,4.3456610847617005,0.7492890172217751,0.7602463377512938,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,136.286,SAT_L,BBO,10000,24.404572706702755,3.4837160005857264,0.883303586061569,0.885834623769824,5000.0,100.0,False,simplicity variance,
ps,4,133.812,SAT_L,BBO,10000,31.099024674863305,3.587084154664048,0.8419327025607993,0.8430870405316683,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,262.644,SAT_L,BBO,10000,28.98083254348496,3.7316907055386137,0.8688793657116959,0.869238597609526,5000.0,100.0,False,simplicity variance,
ps,5,252.622,SAT_L,BBO,10000,27.925635942475193,3.5204232526058177,0.8536598227586928,0.8537865885959076,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,81.662,SAT_L,BRO,10000,12.87254240466511,2.4174708428382887,0.7032049582768134,0.7035878097848292,5000.0,100.0,False,simplicity variance,
ps,3,91.334,SAT_L,BRO,10000,15.807186181299361,3.054698408079178,0.7092536589537319,0.7092917985592488,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,148.012,SAT_L,BRO,10000,8.046042336201817,2.0779749420242304,0.8007508443890994,0.8009066043347179,5000.0,100.0,False,simplicity variance,
ps,4,181.675,SAT_L,BRO,10000,13.257253560517933,2.7626051212448877,0.7101715427375332,0.7102431337130535,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,234.648,SAT_L,BRO,10000,26.057732373959627,3.3340587558914474,0.63477579697779,0.6395419914739069,5000.0,100.0,False,simplicity variance,
ps,5,277.745,SAT_L,BRO,10000,10.430192310545264,2.267760148760426,0.7073088624588637,0.7073091032278647,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,65.64,SAT_L,CRO,10000,24.470269447272287,3.1406389450469745,0.840993007268596,0.8449719428761258,5000.0,100.0,False,simplicity variance,
ps,3,66.484,SAT_L,CRO,10000,10.024790759677082,2.3231959552108554,0.917609603820247,0.9182215620719876,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,131.845,SAT_L,CRO,10000,13.819931941069363,2.5562100622513033,0.910900663536296,0.9109545742909593,5000.0,100.0,False,simplicity variance,
ps,4,138.451,SAT_L,CRO,10000,15.969492828170702,2.6731373326688286,0.8470002991541258,0.8499837207239074,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,236.67,SAT_L,CRO,10000,15.532352687504591,2.6264163306214114,0.9217753176241998,0.924941274126273,5000.0,100.0,False,simplicity variance,
ps,5,238.44,SAT_L,CRO,10000,25.796148959919886,3.253048477335717,0.8327761512437749,0.8327816746034233,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,73.198,SAT_L,PSO,10000,16.322998193236238,2.998308022782548,0.8375361166211399,0.8397197874093687,5000.0,100.0,False,simplicity variance,
ps,3,74.191,SAT_L,PSO,10000,15.915875226432691,2.8550476018937916,0.8078849840561497,0.8078943918903395,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,133.284,SAT_L,PSO,10000,13.463128415568553,2.657155034568828,0.8018657233605347,0.8018736690125453,5000.0,100.0,False,simplicity variance,
ps,4,132.753,SAT_L,PSO,10000,25.78008553964741,3.58647152100953,0.729697464632694,0.7338870797689377,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,258.209,SAT_L,PSO,10000,22.317661851786113,3.1430261143807594,0.7110477218927964,0.7138620371929139,5000.0,100.0,False,simplicity variance,
ps,5,249.873,SAT_L,PSO,10000,20.291024402590665,3.1293959294387994,0.7655908777158598,0.766789550694798,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,81.384,SAT_M,ACO,10000,13.721225502096429,2.8781257124488477,0.746087667609,0.7460882071834749,5000.0,100.0,False,simplicity variance,
ps,3,75.99,SAT_M,ACO,10000,11.271894198802224,2.205239101631063,0.7657835734139947,0.7698569973786913,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,145.877,SAT_M,ACO,10000,12.997016466105253,2.2071000278819137,0.7653787312987197,0.7663843826769627,5000.0,100.0,False,simplicity variance,
ps,4,158.64,SAT_M,ACO,10000,7.140049046833636,1.5205298365406055,0.8261255307990679,0.8271473125584315,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,246.219,SAT_M,ACO,10000,11.09049117687125,2.3382966248797623,0.7358666143041658,0.7362309648465206,5000.0,100.0,False,simplicity variance,
ps,5,255.779,SAT_M,ACO,10000,8.650936313283403,1.793832990821636,0.8191431383003371,0.8216201174697434,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,69.365,SAT_M,BBO,10000,13.922142465486337,2.7555223425343134,0.6850425637721562,0.6942302863741909,5000.0,100.0,False,simplicity variance,
ps,3,70.424,SAT_M,BBO,10000,14.146685052749396,2.8993428247169177,0.7089017597397278,0.7118744989137101,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,138.296,SAT_M,BBO,10000,13.102090978902238,2.8851820077616646,0.6352782517495544,0.6353664237511996,5000.0,100.0,False,simplicity variance,
ps,4,113.844,SAT_M,BBO,10000,16.342018606382986,2.971492509413116,0.6522216464690136,0.6596059378724692,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,241.398,SAT_M,BBO,10000,11.55644436044839,2.6159702818204753,0.7457240428870746,0.7507018723790041,5000.0,100.0,False,simplicity variance,
ps,5,236.871,SAT_M,BBO,10000,18.160252540938686,3.327976316124537,0.5651637443065721,0.5664922233147685,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,69.887,SAT_M,BRO,10000,9.53296224512446,2.366883502681845,0.640974228878991,0.6415192301629221,5000.0,100.0,False,simplicity variance,
ps,3,62.326,SAT_M,BRO,10000,9.751371267705654,2.3833157806705056,0.4116084456018664,0.41164573226282,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,113.332,SAT_M,BRO,10000,9.026725474257676,2.0982407246915464,0.5065804014455233,0.5077381011070803,5000.0,100.0,False,simplicity variance,
ps,4,125.346,SAT_M,BRO,10000,8.646433184031489,2.284640074119309,0.6263084149184451,0.6267128649500613,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,251.2,SAT_M,BRO,10000,7.057119592116641,2.0032872383341878,0.7343612218510038,0.7358399574453176,5000.0,100.0,False,simplicity variance,
ps,5,237.923,SAT_M,BRO,10000,8.726364900769415,2.2023116976719455,0.5713941399285957,0.573234524309914,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,54.206,SAT_M,CRO,10000,17.07434565510943,2.7069792305373577,0.7297602861283328,0.7316308102097513,5000.0,100.0,False,simplicity variance,
ps,3,52.909,SAT_M,CRO,10000,16.60408083852526,2.746780656069264,0.7817758011210478,0.7820590955206485,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,109.72,SAT_M,CRO,10000,8.3235014413143,2.0131466491651975,0.845166137751598,0.8503863739457034,5000.0,100.0,False,simplicity variance,
ps,4,94.704,SAT_M,CRO,10000,24.974293225134605,3.4543560944168865,0.5530648449067515,0.5556869646762006,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,193.858,SAT_M,CRO,10000,7.6239332645954345,1.8372557294109186,0.8753162166971575,0.8766130180139365,5000.0,100.0,False,simplicity variance,
ps,5,180.627,SAT_M,CRO,10000,9.83746420239228,1.9760100805721645,0.7869003950742179,0.7917526707526971,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,58.914,SAT_M,PSO,10000,10.803465509466566,2.539085688470345,0.804337772131029,0.8113902613682501,5000.0,100.0,False,simplicity variance,
ps,3,55.907,SAT_M,PSO,10000,13.9917924977418,2.8844106873795248,0.6683034114562673,0.6716437535790265,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,116.313,SAT_M,PSO,10000,11.807569258239925,2.6770525729215917,0.7322422193967211,0.7344841089394547,5000.0,100.0,False,simplicity variance,
ps,4,110.228,SAT_M,PSO,10000,8.330367368112574,2.115028453880528,0.7549312548388578,0.7622888159412428,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,218.064,SAT_M,PSO,10000,7.305638494769118,1.8734736246808157,0.6898445320052755,0.6899310587571461,5000.0,100.0,False,simplicity variance,
ps,5,202.003,SAT_M,PSO,10000,5.400778877083533,1.6675737941335071,0.7521931323357223,0.7574982835235615,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,66.469,SAT_S,ACO,10000,3.645620496763112,1.425402298850575,0.5951309912281836,0.605642656406079,5000.0,100.0,False,simplicity variance,
ps,3,58.189,SAT_S,ACO,10000,2.5114838292222945,1.2740027426967722,0.5621846751931011,0.5790513323417537,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,120.417,SAT_S,ACO,10000,3.47469346655152,1.2711766470644628,0.29282647053986677,0.3290436562899184,5000.0,100.0,False,simplicity variance,
ps,4,104.321,SAT_S,ACO,10000,2.8641923995857903,1.1957270256081873,0.5844529290767959,0.586349748197222,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,224.829,SAT_S,ACO,10000,3.93092587411515,1.3596115741638137,0.4677933334977741,0.4699532353025848,5000.0,100.0,False,simplicity variance,
ps,5,202.828,SAT_S,ACO,10000,3.0179247649270695,1.2471232020012506,0.6371150550899569,0.6464537980052663,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,73.874,SAT_S,BBO,10000,5.406370705918179,1.9148745519713257,0.5782855317867395,0.6152659911508671,5000.0,100.0,False,simplicity variance,
ps,3,75.803,SAT_S,BBO,10000,7.667490295378342,2.248645879080662,-0.4799533732128707,-0.3766045299434022,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,127.796,SAT_S,BBO,10000,5.809002741120619,1.7511595233704766,0.31839147698584713,0.45902189352632783,5000.0,100.0,False,simplicity variance,
ps,4,112.544,SAT_S,BBO,10000,5.139300043392957,1.8007860801978446,0.6428577787104082,0.6429819679784552,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,210.217,SAT_S,BBO,10000,4.77772574767485,1.6624264624264629,0.6907253201806336,0.6918996171950202,5000.0,100.0,False,simplicity variance,
ps,5,193.605,SAT_S,BBO,10000,2.3306137216962215,1.1953642509635416,0.6822833508704795,0.7038723717619594,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,65.46,SAT_S,BRO,10000,7.343024739783761,2.152637718227342,0.485117386594332,0.4877749525368703,5000.0,100.0,False,simplicity variance,
ps,3,65.282,SAT_S,BRO,10000,8.871388560429029,2.397762046509624,0.21513114261119337,0.21919150811385124,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,127.146,SAT_S,BRO,10000,5.02759169014632,1.7954212089945665,0.43230962314030286,0.436133349656746,5000.0,100.0,False,simplicity variance,
ps,4,111.847,SAT_S,BRO,10000,4.909427864503625,1.8036868686868694,-0.4397149162767233,-0.13945736804641218,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,265.95,SAT_S,BRO,10000,6.1283276777708675,1.942654780763018,0.44643051705422054,0.44659695371633623,5000.0,100.0,False,simplicity variance,
ps,5,250.963,SAT_S,BRO,10000,6.974291181274559,2.0267018270072135,0.4573954449758999,0.45869603707628104,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,71.444,SAT_S,CRO,10000,7.18838408292257,1.9374253401703494,0.6173685264029714,0.6330145001694754,5000.0,100.0,False,simplicity variance,
ps,3,69.895,SAT_S,CRO,10000,4.270202258935511,1.715367034826209,0.47466688600982054,0.6683244411868987,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,139.072,SAT_S,CRO,10000,5.047384348535866,1.8344646464646468,0.6736379869816971,0.6838564303211394,5000.0,100.0,False,simplicity variance,
ps,4,115.02,SAT_S,CRO,10000,6.18501507204981,1.8422146636432346,0.4591183485532534,0.45935902295563824,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,189.009,SAT_S,CRO,10000,2.691346021282879,1.3042207222820956,0.7462779629809073,0.746330938039943,5000.0,100.0,False,simplicity variance,
ps,5,168.365,SAT_S,CRO,10000,4.346632116087578,1.3879468382952702,0.6341234149934695,0.6440153881169723,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,3,52.221,SAT_S,PSO,10000,2.386626946586611,1.202540326475417,0.4863988582192069,0.48784894358680764,5000.0,100.0,False,simplicity variance,
ps,3,62.963,SAT_S,PSO,10000,2.328189966811811,1.1689280477586954,0.3035154758938666,0.32750896174811295,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,4,140.849,SAT_S,PSO,10000,3.1491728296422012,1.3798213072271412,0.32103305013894223,0.32572349303752657,5000.0,100.0,False,simplicity variance,
ps,4,114.046,SAT_S,PSO,10000,4.512889271319988,1.5426403460798563,0.23718506375925075,0.2500579702373331,5000.0,100.0,False,simplicity variance estimated_atomicity,
ps,5,188.359,SAT_S,PSO,10000,2.639485053586786,1.2401515151515154,0.69023158295314,0.7069497470158288,5000.0,100.0,False,simplicity variance,
ps,5,201.851,SAT_S,PSO,10000,2.1563606483935804,1.116168286841364,0.7740700870560974,0.77875392278467,5000.0,100.0,False,simplicity variance estimated_atomicity,
