kind,depth,ps_budget,ps_population,avoid_ancestors,metrics,problem,pRef_method,pRef_size,mse,mae,r_sq,evs,cp
ps,3,5000.0,100.0,False,simplicity variance,BT,ACO,10000,53.33471674391815,5.572481398480996,0.7448153929364886,0.7452894071197982,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,ACO,10000,84.17234522849564,6.74049204340014,0.46420142765520145,0.46552515676849004,
ps,4,5000.0,100.0,False,simplicity variance,BT,ACO,10000,60.29302938747372,5.733565169597744,0.6717891685719017,0.699427589907959,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,ACO,10000,60.60907828962081,6.109577515645577,0.6267909039599062,0.6287042593857672,
ps,5,5000.0,100.0,False,simplicity variance,BT,ACO,10000,53.83120197953295,5.284631039845714,0.6536732588817553,0.6555727854291338,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,ACO,10000,52.40543838550503,5.4568018179315825,0.6633522243308605,0.6654570117968588,
ps,3,5000.0,100.0,False,simplicity variance,BT,BBO,10000,29.57033855919869,3.0401655768521367,0.9143127696992556,0.9154420523233988,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BBO,10000,51.42021457750236,5.054584866424901,0.8651590304347521,0.86999787454199,
ps,4,5000.0,100.0,False,simplicity variance,BT,BBO,10000,24.216139690047203,3.1618440915683115,0.9169624707431938,0.9170431505576925,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BBO,10000,29.980188262680212,3.2027171805040204,0.9143546238393994,0.9143547655897681,
ps,5,5000.0,100.0,False,simplicity variance,BT,BBO,10000,20.444192191681772,2.721731915241836,0.9502545117228557,0.9503507908578168,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BBO,10000,33.93117299170453,3.0141705627538933,0.8887364105424561,0.8892379637235331,
ps,3,5000.0,100.0,False,simplicity variance,BT,BRO,10000,20.23048593205116,3.517183682663114,0.436291503000829,0.4367301388212653,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BRO,10000,24.88084596572546,3.9059652437794834,0.16335190750807915,0.16352602863680954,
ps,4,5000.0,100.0,False,simplicity variance,BT,BRO,10000,27.582702423603365,4.1160515929367785,0.23203381938145884,0.23338177866578158,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BRO,10000,30.9361184677071,4.396026585614248,0.2567087311916729,0.2567184208817107,
ps,5,5000.0,100.0,False,simplicity variance,BT,BRO,10000,22.048763803140314,3.7216444161515514,0.28014740338488686,0.2801699276058459,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BRO,10000,15.617371140680191,2.951847334081449,0.5070621732612726,0.5136670515915365,
ps,3,5000.0,100.0,False,simplicity variance,BT,CRO,10000,10.7313577907524,2.0710085125488065,0.8850201630846578,0.8852545680138866,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,CRO,10000,15.333889665122614,2.830598807109675,0.8652611345479426,0.8652885463817199,
ps,4,5000.0,100.0,False,simplicity variance,BT,CRO,10000,25.017337838842494,3.2647371301719836,0.8697257034540233,0.878940045023237,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,CRO,10000,16.519063341434265,2.5237349759000236,0.9214658997963194,0.9215597601308305,
ps,5,5000.0,100.0,False,simplicity variance,BT,CRO,10000,16.531925070260865,2.3913911207484757,0.9302834697098623,0.9306247929984308,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,CRO,10000,20.32623163632339,2.3865218605702103,0.8708718881507986,0.8711272489663194,
ps,3,5000.0,100.0,False,simplicity variance,BT,PSO,10000,31.22930745744478,4.455338936948589,0.3850759984445351,0.43623033226195485,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,PSO,10000,37.72207224700241,5.045919694874366,-0.05875785171814685,-0.050918631378525925,
ps,4,5000.0,100.0,False,simplicity variance,BT,PSO,10000,39.195347657272904,4.94642422489737,0.02116087449310111,0.02776015533936471,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,PSO,10000,30.027673890129336,4.3957680212990855,0.36342219815779675,0.3724849307177355,
ps,5,5000.0,100.0,False,simplicity variance,BT,PSO,10000,29.08482597945595,4.457858899738929,0.20499805428602502,0.2123740159235994,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,PSO,10000,37.15630602152726,4.742919131879342,-0.04492313364960032,-0.02108290027554105,
ps,3,5000.0,100.0,False,simplicity variance,GC_L,ACO,10000,134.8385058519975,8.946591512788883,0.013912363602142874,0.02918961131978004,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,ACO,10000,136.75496707947175,9.118240858918117,0.1760174669277822,0.22615164932295884,
ps,4,5000.0,100.0,False,simplicity variance,GC_L,ACO,10000,118.10529420317287,8.476203309651861,0.36459761637450616,0.40101698981708866,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,ACO,10000,257.4627499581673,12.002787874957686,0.2169220786913001,0.2738248303386219,
ps,5,5000.0,100.0,False,simplicity variance,GC_L,ACO,10000,124.45934193613434,8.188368806161098,0.4824424160213284,0.4925561698664346,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,ACO,10000,150.90475598958918,8.52917677191267,0.25605520310470953,0.2652979656427914,
ps,3,5000.0,100.0,False,simplicity variance,GC_L,BBO,10000,87.11894135299792,6.7264685204921655,0.828025027342123,0.8352878159383667,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BBO,10000,117.94908573786559,6.540927860297752,0.7344188088227845,0.7365554006650744,
ps,4,5000.0,100.0,False,simplicity variance,GC_L,BBO,10000,44.83685282321092,4.517633830468404,0.9219678128412555,0.9247473291931753,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BBO,10000,80.27175330136355,5.61756476822185,0.8065853505895196,0.8086646830226948,
ps,5,5000.0,100.0,False,simplicity variance,GC_L,BBO,10000,81.70315928015874,6.194274307111447,0.8540095132921968,0.8540095784518185,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BBO,10000,44.14983493901829,3.639700343120809,0.8963937005164565,0.8968366917215231,
ps,3,5000.0,100.0,False,simplicity variance,GC_L,BRO,10000,4514.497973872218,53.05289381549947,0.5095585748008299,0.5098981638032805,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BRO,10000,4291.742740996393,50.260541534780444,0.5540195777995498,0.5540197027622534,
ps,4,5000.0,100.0,False,simplicity variance,GC_L,BRO,10000,3260.7334784072277,43.60029820892896,0.5641871030130587,0.5687775209844004,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BRO,10000,2927.6008330846294,41.336177670590935,0.5274106762467654,0.5288182483970103,
ps,5,5000.0,100.0,False,simplicity variance,GC_L,BRO,10000,3389.649284547746,44.57387657746482,0.5229974767738712,0.5238822574594257,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BRO,10000,2687.9938320663637,40.564609963000336,0.6528756313653763,0.6532511352769257,
ps,3,5000.0,100.0,False,simplicity variance,GC_L,CRO,10000,40.20331035705858,3.904939034116252,0.8574009511208154,0.8594311539813446,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,CRO,10000,63.56546060479857,5.405264198136675,0.8517185981766089,0.852394296202533,
ps,4,5000.0,100.0,False,simplicity variance,GC_L,CRO,10000,59.18017444556159,4.163524967702669,0.8392478811375443,0.8400458103933794,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,CRO,10000,76.75616784565308,5.073828566052138,0.7308294407536556,0.7320525161796476,
ps,5,5000.0,100.0,False,simplicity variance,GC_L,CRO,10000,71.0975464110217,4.463273861849054,0.8243949929304135,0.8245163445901436,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,CRO,10000,22.534117600133687,3.0803583557791563,0.945782356603691,0.9457833728159563,
ps,3,5000.0,100.0,False,simplicity variance,GC_L,PSO,10000,195.12727656157148,11.716909216909217,-0.09411039685438327,0.020779195680099116,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,PSO,10000,137.9506606840691,8.844214739035715,-0.3394171086579427,-0.2849387573733395,
ps,4,5000.0,100.0,False,simplicity variance,GC_L,PSO,10000,359.63333398139383,13.036987781954888,-0.4581453914404494,-0.4500915031428432,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,PSO,10000,172.84453406936075,11.131644240649084,-0.22714140987594167,-0.05935915263513869,
ps,5,5000.0,100.0,False,simplicity variance,GC_L,PSO,10000,134.310797802275,8.878813628232235,0.08215064184823595,0.08255450311087775,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,PSO,10000,140.58506405535996,9.637720473970473,-0.33970281410706327,-0.22309005135150994,
ps,3,5000.0,100.0,False,simplicity variance,GC_S,ACO,10000,913.9530901569658,23.06246813594499,0.2872032219013664,0.2872583849604813,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,ACO,10000,666.6668894942795,19.34665937803693,0.42796622345055435,0.4291736720960927,
ps,4,5000.0,100.0,False,simplicity variance,GC_S,ACO,10000,694.4495830263281,19.157048817297266,0.3487928963609296,0.3543150697643387,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,ACO,10000,737.9026834328826,21.639708176915615,0.4041311000107033,0.4146235803709918,
ps,5,5000.0,100.0,False,simplicity variance,GC_S,ACO,10000,549.4032588628968,16.5725522629437,0.5585163162547684,0.5606756774767047,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,ACO,10000,495.21141356789343,17.185615796422066,0.5475460013609841,0.554726716861832,
ps,3,5000.0,100.0,False,simplicity variance,GC_S,BBO,10000,176.62790230515958,8.951903408811237,0.9322054774571623,0.9330766807582634,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BBO,10000,217.30364743173013,9.443400572563505,0.913427281591092,0.9135853368780142,
ps,4,5000.0,100.0,False,simplicity variance,GC_S,BBO,10000,177.1195164481463,8.919135749026115,0.9286377761102809,0.9290200084237517,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BBO,10000,228.65932872523092,9.407901264876578,0.905953674965564,0.9064556781462243,
ps,5,5000.0,100.0,False,simplicity variance,GC_S,BBO,10000,208.58875164068013,8.235415024431555,0.9327991182743443,0.9332782063632705,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BBO,10000,130.5045331768195,7.394617667273821,0.9461054243460503,0.9461418584055161,
ps,3,5000.0,100.0,False,simplicity variance,GC_S,BRO,10000,31259.56201018716,148.9072772937874,-0.0007784484177115747,0.0,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BRO,10000,13385.97492899766,89.3555110279602,0.4774768884295163,0.47799979516891533,
ps,4,5000.0,100.0,False,simplicity variance,GC_S,BRO,10000,12160.735369574291,83.94065558263209,0.4592143291100713,0.4593387659267648,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BRO,10000,12606.993207989646,86.18654686594385,0.5014055728513558,0.5014144448662712,
ps,5,5000.0,100.0,False,simplicity variance,GC_S,BRO,10000,22828.46204532541,123.97138670041936,0.2068853894642242,0.20688774488964856,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BRO,10000,10274.011378980935,76.88867955076726,0.6001750931514959,0.6004560836715067,
ps,3,5000.0,100.0,False,simplicity variance,GC_S,CRO,10000,265.7688311702284,10.434113200365202,0.8414033236528298,0.8429268620739835,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,CRO,10000,135.81985252088003,7.515875362689496,0.9238884738485569,0.9262850301652663,
ps,4,5000.0,100.0,False,simplicity variance,GC_S,CRO,10000,117.3255696039764,6.839090407535348,0.9284526603171924,0.9285095333069606,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,CRO,10000,145.0390870544233,6.894786160664351,0.78554994611997,0.7963470685186276,
ps,5,5000.0,100.0,False,simplicity variance,GC_S,CRO,10000,197.98580753194122,7.4630348475578465,0.8419304437187268,0.8530580656840095,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,CRO,10000,89.51652651982499,5.182357106431276,0.9462493664715934,0.9473091974081876,
ps,3,5000.0,100.0,False,simplicity variance,GC_S,PSO,10000,530.3902941003128,19.96662933930572,-0.08021168439396109,-2.220446049250313e-16,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,PSO,10000,470.3633271398221,17.865679212975085,0.0157141593692538,0.0186588926297534,
ps,4,5000.0,100.0,False,simplicity variance,GC_S,PSO,10000,350.1718794952297,16.205809930809924,0.0318489183495374,0.04163075235635838,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,PSO,10000,537.2275096755393,19.07587003133763,-0.352670345495945,-0.13068740670555568,
ps,5,5000.0,100.0,False,simplicity variance,GC_S,PSO,10000,439.76739039417487,16.92731884057971,-0.09517467412320979,-0.020298121888873366,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,PSO,10000,493.8400692720597,17.627275024277218,0.020808278649920187,0.0313272235381018,
iai,3,,,,,SAT_S,ACO,10000,4.012788724616316,1.4543370765338741,0.4325674324185963,0.4366747332069314,0.25
iai,4,,,,,SAT_S,ACO,10000,3.545444495804806,1.3864363297654017,0.49865272967635865,0.49936741892203274,0.25
iai,5,,,,,SAT_S,ACO,10000,4.596839507396716,1.496437573138897,0.34997912338602966,0.3613244923641158,0.25
iai,3,,,,,SAT_M,ACO,10000,20.664497833899027,3.4726988585713396,0.5975838486604628,0.5994084782801916,0.25
iai,4,,,,,SAT_M,ACO,10000,20.664497833899027,3.4726988585713396,0.5975838486604628,0.5994084782801916,0.25
iai,5,,,,,SAT_M,ACO,10000,13.724076462890912,2.8368967473065556,0.7327401771251251,0.7345015419105676,0.25
iai,3,,,,,SAT_L,ACO,10000,61.89075829234065,6.048476995415761,0.6049507395773759,0.6123339324474952,0.25
iai,4,,,,,SAT_L,ACO,10000,40.39556246113972,4.780585717192861,0.7421547656719518,0.7482271917462774,0.25
iai,5,,,,,SAT_L,ACO,10000,25.058375607799878,3.779175461288306,0.8400521657127804,0.8431135986671521,0.25
iai,3,,,,,GC_S,ACO,10000,648.3827867857656,18.602410881551975,0.36557232371899673,0.36557325413179353,0.25
iai,4,,,,,GC_S,ACO,10000,661.8106109884021,18.40263394574033,0.3524335059095053,0.3528047735246328,0.25
iai,5,,,,,GC_S,ACO,10000,661.8106109884021,18.40263394574033,0.3524335059095053,0.3528047735246328,0.25
iai,3,,,,,GC_L,ACO,10000,103.77760377111315,8.088884730538918,0.3941894007831721,0.40647511760473376,0.25
iai,4,,,,,GC_L,ACO,10000,107.1755419846671,8.159511385199238,0.3743536471094313,0.374398917721687,0.25
iai,5,,,,,GC_L,ACO,10000,107.1755419846671,8.159511385199238,0.3743536471094313,0.374398917721687,0.25
iai,3,,,,,BT,ACO,10000,71.28981643052091,7.143334334526293,0.5769877365295173,0.5812402216758386,0.25
iai,4,,,,,BT,ACO,10000,63.00041258213802,6.592731945360971,0.6261745581584219,0.6261953262839987,0.25
iai,5,,,,,BT,ACO,10000,63.00041258213802,6.592731945360971,0.6261745581584219,0.6261953262839987,0.25
iai,3,,,,,SAT_S,BBO,10000,10.060835464912554,2.391079906306987,0.2239909975843285,0.2462118721809694,0.25
iai,4,,,,,SAT_S,BBO,10000,10.060835464912554,2.391079906306987,0.2239909975843285,0.2462118721809694,0.25
iai,5,,,,,SAT_S,BBO,10000,10.060835464912554,2.391079906306987,0.2239909975843285,0.2462118721809694,0.25
iai,3,,,,,SAT_M,BBO,10000,33.83053127834014,4.17425817425817,0.4529928979065567,0.4532161769551557,0.25
iai,4,,,,,SAT_M,BBO,10000,37.21180407913776,4.174672602707646,0.3983209738704163,0.4119990285245606,0.25
iai,5,,,,,SAT_M,BBO,10000,26.422079580236755,3.328121253415371,0.5727804253632527,0.5924221724027064,0.25
iai,3,,,,,SAT_L,BBO,10000,63.85113426244691,5.792669224987142,0.5628057866767957,0.5650387840355555,0.25
iai,4,,,,,SAT_L,BBO,10000,46.53923871157557,4.79928165148945,0.6813418259174967,0.6838584519200266,0.25
iai,5,,,,,SAT_L,BBO,10000,27.928226309060783,3.7113628251693616,0.808773030084081,0.8101418306343334,0.25
iai,3,,,,,GC_S,BBO,10000,644.7894791149221,18.394997912326218,0.7280261130101298,0.7280775920094378,0.25
iai,4,,,,,GC_S,BBO,10000,260.5493795156597,10.711480194168555,0.8900995909596056,0.8903519300630369,0.25
iai,5,,,,,GC_S,BBO,10000,271.91219099054695,9.35822303481782,0.8853067273908632,0.8855674218219042,0.25
iai,3,,,,,GC_L,BBO,10000,269.0987774341875,11.381230037376818,0.5585307658590024,0.5622906249500903,0.25
iai,4,,,,,GC_L,BBO,10000,139.65778814097234,8.442573910526656,0.7708848127803205,0.7710168864685809,0.25
iai,5,,,,,GC_L,BBO,10000,113.34484079519306,6.618725356855974,0.8140524437279362,0.8143823190583085,0.25
iai,3,,,,,BT,BBO,10000,65.77031125600406,5.780558496349923,0.7851682538161835,0.7891737327067385,0.25
iai,4,,,,,BT,BBO,10000,48.78445359779026,4.535851644926284,0.8406507563535377,0.8406759141042668,0.25
iai,5,,,,,BT,BBO,10000,36.16083127104501,3.8878822282461734,0.8818844798349987,0.8833174607547148,0.25
iai,3,,,,,SAT_S,BRO,10000,9.109479349986843,2.35215934371524,0.23028637262567198,0.24148557873734677,0.25
iai,4,,,,,SAT_S,BRO,10000,8.60137843151307,2.319819749175948,0.27321881541464876,0.27839772091937787,0.25
iai,5,,,,,SAT_S,BRO,10000,8.60137843151307,2.319819749175948,0.27321881541464876,0.27839772091937787,0.25
iai,3,,,,,SAT_M,BRO,10000,8.766854803152684,2.1990990884629067,0.3977970166484339,0.39829628310607157,0.25
iai,4,,,,,SAT_M,BRO,10000,8.288423613053713,2.1414838048195057,0.4306608767756065,0.43109411535870035,0.25
iai,5,,,,,SAT_M,BRO,10000,7.647945722375305,2.009048723873398,0.4746558675901632,0.47471950777546856,0.25
iai,3,,,,,SAT_L,BRO,10000,27.284061546120007,4.146782953274908,0.5677278314409361,0.5707095617935098,0.25
iai,4,,,,,SAT_L,BRO,10000,21.328792803637736,3.5124207985816893,0.662079507393335,0.6646325072613425,0.25
iai,5,,,,,SAT_L,BRO,10000,18.330774634515144,3.1085777955718124,0.7095782939341677,0.7099208092845741,0.25
iai,3,,,,,GC_S,BRO,10000,9856.024811452999,76.69626972339984,0.44313178763008976,0.44322598325136453,0.25
iai,4,,,,,GC_S,BRO,10000,7867.500972929633,68.78763425556352,0.5554839515498367,0.5555050148228342,0.25
iai,5,,,,,GC_S,BRO,10000,7056.416740488219,64.89152815873884,0.60131044196981,0.6013221121668052,0.25
iai,3,,,,,GC_L,BRO,10000,4268.2575113572075,53.06157982522838,0.4388907177434712,0.4395511570656796,0.25
iai,4,,,,,GC_L,BRO,10000,3460.020144261651,46.5172931709982,0.5451423878306607,0.5473449296878943,0.25
iai,5,,,,,GC_L,BRO,10000,2490.4089091983797,39.844655130688416,0.6726084234966345,0.6726182931123592,0.25
iai,3,,,,,BT,BRO,10000,20.1092015714527,3.451690159469804,0.14554515186053396,0.14701535109948372,0.25
iai,4,,,,,BT,BRO,10000,17.950483194184507,3.2056382096786895,0.23727069236349885,0.23979514928230516,0.25
iai,5,,,,,BT,BRO,10000,16.487290057654533,3.03486351735717,0.29944285095617384,0.30041564984817526,0.25
iai,3,,,,,SAT_S,CRO,10000,5.816693770128696,1.94836043792517,0.6241374127209072,0.6242536826281195,0.25
iai,4,,,,,SAT_S,CRO,10000,5.816693770128696,1.94836043792517,0.6241374127209072,0.6242536826281195,0.25
iai,5,,,,,SAT_S,CRO,10000,5.816693770128696,1.94836043792517,0.6241374127209072,0.6242536826281195,0.25
iai,3,,,,,SAT_M,CRO,10000,16.465142624649143,3.3182288273464717,0.5531352211085818,0.617625412220123,0.25
iai,4,,,,,SAT_M,CRO,10000,15.316109494145516,2.846009545035001,0.584320036661454,0.5873132869677931,0.25
iai,5,,,,,SAT_M,CRO,10000,7.982237839578628,2.1909438537171275,0.7833616732902109,0.7970465128900874,0.25
iai,3,,,,,SAT_L,CRO,10000,33.265310703563024,4.306516805177176,0.6591017945229773,0.660052450021029,0.25
iai,4,,,,,SAT_L,CRO,10000,33.265310703563024,4.306516805177176,0.6591017945229773,0.660052450021029,0.25
iai,5,,,,,SAT_L,CRO,10000,21.53652309051672,3.513788979366229,0.7792967533297309,0.7801392602898927,0.25
iai,3,,,,,GC_S,CRO,10000,706.2515871948287,17.79725,0.6870769684356974,0.6892645549793337,0.25
iai,4,,,,,GC_S,CRO,10000,347.0817420910375,14.311160619457604,0.8462164575556764,0.8462480370133978,0.25
iai,5,,,,,GC_S,CRO,10000,292.98665317522523,12.63211124667258,0.8701846857666904,0.8701860297541254,0.25
iai,3,,,,,GC_L,CRO,10000,152.80229302605366,7.967176870748349,0.25769853308491375,0.26836036478032366,0.25
iai,4,,,,,GC_L,CRO,10000,77.71535399633014,5.415909244264517,0.6224649504214907,0.6390827519488425,0.25
iai,5,,,,,GC_L,CRO,10000,71.84837874447891,5.441943014743363,0.6509662526569298,0.6711311267605191,0.25
iai,3,,,,,BT,CRO,10000,93.7145854418516,5.5158391054694595,0.4764013681007109,0.485557169115466,0.25
iai,4,,,,,BT,CRO,10000,24.429277294816213,3.303197623764927,0.8635096542384981,0.8635447114169009,0.25
