kind,depth,ps_budget,ps_population,avoid_ancestors,metrics,problem,pRef_method,pRef_size,mse,mae,r_sq,evs,cp
naive,5,,,,,BT,PSO,10000,31.9175225982603,4.575539288541617,-0.1448590689784357,-0.10569973707280811,
naive,3,,,,,SAT_S,CRO,10000,4.133777435403038,1.4659407372962368,0.7170887614910817,0.7170890996968067,
naive,4,,,,,SAT_S,CRO,10000,6.058464458296791,1.7259773055227607,0.5853652718020861,0.585699281022944,
naive,5,,,,,SAT_S,CRO,10000,7.678559440827005,1.8598484848484849,0.47448773057688476,0.4903258166125811,
naive,3,,,,,SAT_S,BBO,10000,5.217655328356492,1.9023896978442427,0.35984377505856013,0.3665421254944127,
naive,4,,,,,SAT_S,BBO,10000,5.234800079403254,1.7373256373256365,0.3577402786761893,0.38797772870435343,
naive,5,,,,,SAT_S,BBO,10000,4.532704633016259,1.6223212517330161,0.4438806505909524,0.4611960210645817,
naive,3,,,,,SAT_S,ACO,10000,6.905060281416296,1.9916995397764643,0.249878148690303,0.28254958218754245,
naive,4,,,,,SAT_S,ACO,10000,5.488626163571004,1.8317478769198625,0.4037505465310355,0.4092019553177184,
naive,5,,,,,SAT_S,ACO,10000,6.4917435973117765,1.8476939726939723,0.2947782456658613,0.29521897311448864,
naive,3,,,,,SAT_S,BRO,10000,9.275717350124994,2.368692669102841,0.06691412274383624,0.11329687251691312,
naive,4,,,,,SAT_S,BRO,10000,7.4518948914356775,2.1700227768901468,0.2503805776377731,0.3010801504596491,
naive,5,,,,,SAT_S,BRO,10000,6.0719456162543475,1.9558764241061695,0.38919584457604683,0.4144956141639228,
naive,3,,,,,SAT_S,PSO,10000,3.6692202208473885,1.6009585207396313,0.4687422460163049,0.49137079324541866,
naive,4,,,,,SAT_S,PSO,10000,2.234563605905486,1.2510805422647522,0.6764627983727579,0.680021480700024,
naive,5,,,,,SAT_S,PSO,10000,2.033220104943332,1.1780534670008354,0.7056148496703671,0.7058173701220847,
naive,3,,,,,SAT_M,CRO,10000,26.596584071751366,3.5073333490362844,0.5801562368210746,0.5889071969842816,
naive,4,,,,,SAT_M,CRO,10000,13.068264671185444,2.700661928514096,0.7937092446546122,0.8014305583017783,
naive,5,,,,,SAT_M,CRO,10000,15.532762346535732,2.502339586965122,0.7548056029097405,0.7729882156880435,
naive,3,,,,,SAT_M,BBO,10000,20.96918921897915,3.552620220501995,0.596684629228972,0.6017010491056893,
naive,4,,,,,SAT_M,BBO,10000,16.431776629922602,3.152506082725059,0.6839559214847611,0.6839704787656351,
naive,5,,,,,SAT_M,BBO,10000,14.90589156927829,2.7411364054221194,0.7133043570661772,0.7138103135624794,
naive,3,,,,,SAT_M,ACO,10000,18.33677674720627,3.311025300155735,0.5955745468401212,0.5985191985918279,
naive,4,,,,,SAT_M,ACO,10000,12.033569601144652,2.562568075856365,0.7345944761084938,0.7371073366843521,
naive,5,,,,,SAT_M,ACO,10000,10.580955149599424,2.3802458846576484,0.7666325090698906,0.7666765409334563,
naive,3,,,,,SAT_M,BRO,10000,14.719803913351473,2.9845538058997687,0.4578076765073802,0.45825544589609435,
naive,4,,,,,SAT_M,BRO,10000,12.693736581287434,2.755262621252934,0.5324362626482522,0.5324395359427495,
naive,5,,,,,SAT_M,BRO,10000,11.200083483440126,2.5611404813511016,0.5874537919836271,0.5874538410644368,
naive,3,,,,,SAT_M,PSO,10000,21.370889536823064,3.3873968623968613,-0.2768056680258071,-0.2704710745922885,
naive,4,,,,,SAT_M,PSO,10000,22.822463613755392,3.559508075744918,-0.36353008844794554,-0.3603494785365151,
naive,5,,,,,SAT_M,PSO,10000,26.368134300709116,4.018753006253007,-0.5753664943333912,-0.5753602069039403,
naive,3,,,,,SAT_L,CRO,10000,28.597134867711585,3.481094006388129,0.7904981147224237,0.8001299177337801,
naive,4,,,,,SAT_L,CRO,10000,20.64362338979204,3.16530611435935,0.8487653382365647,0.8559377095725293,
naive,5,,,,,SAT_L,CRO,10000,16.799195034472735,2.6412290583833165,0.8769295229347788,0.8827660273098185,
naive,3,,,,,SAT_L,BBO,10000,48.633279186346286,5.6915644570017525,0.7745247329695536,0.7746673031017828,
naive,4,,,,,SAT_L,BBO,10000,40.68540387025908,4.924811441189051,0.8113729434789237,0.8116047375954047,
naive,5,,,,,SAT_L,BBO,10000,42.05513925149988,4.9079263343156985,0.8050225296056799,0.806747843902678,
naive,3,,,,,SAT_L,ACO,10000,42.277776781226954,4.631429680206344,0.717504377567317,0.7216055067731959,
naive,4,,,,,SAT_L,ACO,10000,27.800970864866997,4.0531918830711255,0.8142368599620682,0.8171971822740473,
naive,5,,,,,SAT_L,ACO,10000,23.17864317389951,3.6270181825609003,0.8451227635634966,0.8455036057379459,
naive,3,,,,,SAT_L,BRO,10000,22.25427650894385,3.1596240088976,0.6204705848577605,0.6210436880162438,
naive,4,,,,,SAT_L,BRO,10000,17.338742983003765,3.0145208745973466,0.7043011943795907,0.7046877450890734,
naive,5,,,,,SAT_L,BRO,10000,17.148899539275227,2.8400186526006514,0.7075388269819323,0.7089424648041096,
naive,3,,,,,SAT_L,PSO,10000,35.64654592632665,4.544037636018765,-0.2130533431498618,-0.18118469341494414,
naive,4,,,,,SAT_L,PSO,10000,41.940746800560724,4.991822870197696,-0.4272452435019085,-0.375190353694963,
naive,5,,,,,SAT_L,PSO,10000,42.40015850651767,4.890535878365491,-0.44287904170903514,-0.3686024301586046,
naive,3,,,,,GC_S,CRO,10000,228.19078895716976,9.47487986738507,0.8207669022813282,0.8214224547500181,
naive,4,,,,,GC_S,CRO,10000,251.49786362875435,9.253317777951132,0.802460294853223,0.8065447789963582,
naive,5,,,,,GC_S,CRO,10000,258.8341374699081,8.755456138800517,0.7966979979074456,0.8042595681699807,
naive,3,,,,,GC_S,BBO,10000,312.2475876902727,11.803064818224199,0.8472471661916181,0.8480250409600399,
naive,4,,,,,GC_S,BBO,10000,233.8884530032911,10.488491796902819,0.885580784608815,0.8860733025536454,
naive,5,,,,,GC_S,BBO,10000,158.93956573166426,8.682019750995643,0.9222460956403999,0.9226666286507285,
naive,3,,,,,GC_S,ACO,10000,561.8022133868321,18.359335244507204,0.607947950045274,0.6090650944000895,
naive,4,,,,,GC_S,ACO,10000,629.4273883596585,18.686663853381088,0.5607559172534982,0.560961784038624,
naive,5,,,,,GC_S,ACO,10000,555.947687667926,16.951358215116823,0.6120335138877031,0.6122781595413036,
naive,3,,,,,GC_S,BRO,10000,9869.88708596156,76.84432578885273,0.5570222010358208,0.5570499774495851,
naive,4,,,,,GC_S,BRO,10000,8003.484488462291,68.29893085994787,0.6407896147276367,0.64086776946288,
naive,5,,,,,GC_S,BRO,10000,7048.572032250775,63.695144617778695,0.6836477563022973,0.6836597163070832,
naive,3,,,,,GC_S,PSO,10000,937.6281371512943,24.26648947951273,-0.05456188265080697,-0.03524039270447665,
naive,4,,,,,GC_S,PSO,10000,1117.808483794501,27.399196713599967,-0.2572129316583893,-0.25689947762311216,
naive,5,,,,,GC_S,PSO,10000,1089.7277111534247,26.508946608946612,-0.22563014175552576,-0.22542955142782484,
naive,3,,,,,GC_L,CRO,10000,175.89894026802693,8.015834717971428,0.6297177052109943,0.6304267606873284,
naive,4,,,,,GC_L,CRO,10000,131.59680744363155,6.358498651456695,0.7229774791543071,0.7230674865540703,
naive,5,,,,,GC_L,CRO,10000,125.5426074809864,5.801844188526112,0.7357220872336045,0.7357483447875984,
naive,3,,,,,GC_L,BBO,10000,175.58217509355174,9.51093916892353,0.6635869604631218,0.666407625791712,
naive,4,,,,,GC_L,BBO,10000,176.4423266676857,9.147895188990772,0.661938921843241,0.6629398364901672,
naive,5,,,,,GC_L,BBO,10000,135.55156882386876,7.8249103862348335,0.7402850530941809,0.7441118280912877,
naive,3,,,,,GC_L,ACO,10000,148.52594416096744,9.663209569571078,0.18166948787941606,0.21633641324217434,
naive,4,,,,,GC_L,ACO,10000,170.55879960184757,9.811144833004674,0.06027549184547243,0.11079211685308799,
naive,5,,,,,GC_L,ACO,10000,214.7030422074496,11.157398873527908,-0.18294518493721146,-0.11483297608909204,
naive,3,,,,,GC_L,BRO,10000,2708.2163010934387,41.40259605422763,0.6173142876252046,0.6173181099184262,
naive,4,,,,,GC_L,BRO,10000,2139.6352735568457,36.26397132005063,0.6976578833261031,0.697732115501156,
naive,5,,,,,GC_L,BRO,10000,1767.0383812349787,33.16637064900362,0.7503078533854588,0.7503089222291537,
naive,3,,,,,GC_L,PSO,10000,167.310375503079,10.455243503419865,-0.3109068760164819,-0.20407106960609944,
naive,4,,,,,GC_L,PSO,10000,179.49235374500233,10.709836785981071,-0.40635486597408366,-0.30372345980656146,
naive,5,,,,,GC_L,PSO,10000,203.3342656395703,10.580384037673044,-0.5931605326638527,-0.5219423459961843,
naive,3,,,,,BT,CRO,10000,31.537747694923286,3.8978172434344667,0.83741211965982,0.8407505875879232,
naive,4,,,,,BT,CRO,10000,28.58916944131555,3.594050464408803,0.8526130494443017,0.852620126141515,
naive,5,,,,,BT,CRO,10000,25.299210892396044,3.0831060271856576,0.8695739114579827,0.8701410359318844,
naive,3,,,,,BT,BBO,10000,64.79786585253703,5.456455183737627,0.8480407797301751,0.8484899930232809,
naive,4,,,,,BT,BBO,10000,51.50977001208845,4.518634467762236,0.8792030511448008,0.8803140998305443,
naive,5,,,,,BT,BBO,10000,49.21900306163101,4.1015320927151855,0.8845751904125291,0.8860976839721604,
naive,3,,,,,BT,ACO,10000,41.03355102585423,5.1292850460133605,0.757929074578095,0.7641483359066897,
naive,4,,,,,BT,ACO,10000,33.76055253418557,4.631954093185037,0.800834975516599,0.8052196247639329,
naive,5,,,,,BT,ACO,10000,38.823089565864876,4.71422292810527,0.7709693413318043,0.7713104989092823,
naive,3,,,,,BT,BRO,10000,28.616048593299258,4.32608170587443,0.39984658935429673,0.40008412156575646,
naive,4,,,,,BT,BRO,10000,27.0847447776594,4.144642897183504,0.43196203690446056,0.4320441678339224,
naive,5,,,,,BT,BRO,10000,23.66508030445689,3.846233140229346,0.5036813481910999,0.5036955981036388,
naive,3,,,,,BT,PSO,10000,43.704406611488466,5.09409816830537,0.056439562892869,0.09094916892943239,
naive,4,,,,,BT,PSO,10000,48.45611036961251,5.881902345650946,-0.04614779665820534,-0.042060816931231315,
naive,5,,,,,BT,PSO,10000,50.22091403742913,5.86235003721185,-0.08424919304635803,-0.07464604802963248,
naive,3,,,,,SAT_S,CRO,10000,9.051517205418124,2.456912318450781,0.6331639310034382,0.6577932725836222,
naive,4,,,,,SAT_S,CRO,10000,9.105343284276678,2.344012969012968,0.6309824903974199,0.6317100326275855,
naive,5,,,,,SAT_S,CRO,10000,7.328372469679625,2.0402366863905326,0.7029988135789313,0.7095449958842321,
naive,3,,,,,SAT_S,BBO,10000,11.463296408549615,2.657302757302757,-0.05393469891660585,-0.005618173300161233,
naive,4,,,,,SAT_S,BBO,10000,10.439976847294396,2.5818713450292394,0.04014923255031588,0.05211608398775103,
naive,5,,,,,SAT_S,BBO,10000,7.903460714351098,2.1878851540616244,0.27335635479456644,0.2760398989827544,
naive,3,,,,,SAT_S,ACO,10000,4.593404249540344,1.684949494949495,0.343271664796305,0.34546082829389857,
naive,4,,,,,SAT_S,ACO,10000,2.9760219378384933,1.2561904761904743,0.5745120989597365,0.5808431872391899,
naive,5,,,,,SAT_S,ACO,10000,2.212516119285691,1.1110155122655125,0.6836720765921629,0.6958525360263881,
naive,3,,,,,SAT_S,BRO,10000,4.632656187062464,1.7487330704802642,0.5607704344138218,0.5608315709537879,
naive,4,,,,,SAT_S,BRO,10000,4.2910811649782525,1.6145296803893523,0.5931557102700623,0.5971609735296536,
naive,5,,,,,SAT_S,BRO,10000,5.01783911772665,1.6515961376504946,0.5242506227819295,0.5492641925747539,
naive,3,,,,,SAT_S,PSO,10000,2.3613967694195526,1.2956468696485928,0.3107477650218461,0.3254265639162631,
naive,4,,,,,SAT_S,PSO,10000,2.340348412223534,1.1702815138876361,0.31689142856363217,0.35538038087910295,
naive,5,,,,,SAT_S,PSO,10000,2.2708746604415144,1.168698306235694,0.33716965512351893,0.3579236663147982,
naive,3,,,,,SAT_M,CRO,10000,35.97859666330625,4.4532500666792485,0.28855262014579053,0.2921824148607134,
naive,4,,,,,SAT_M,CRO,10000,32.5089985056593,3.8697626961515863,0.3571610914962703,0.3807752929341508,
naive,5,,,,,SAT_M,CRO,10000,28.434150696355406,3.5243944871395847,0.43773788064576447,0.46914680489470406,
naive,3,,,,,SAT_M,BBO,10000,35.47438360660055,4.2720708689458675,0.1615062042276182,0.16852455628094953,
naive,4,,,,,SAT_M,BBO,10000,35.613346933938345,4.081915151631336,0.15822158372216288,0.16183756806400962,
naive,5,,,,,SAT_M,BBO,10000,32.27735506773739,4.164598445639844,0.23707308720638876,0.2370871899027519,
naive,3,,,,,SAT_M,ACO,10000,14.992087474673255,3.0600070629003806,0.7262711954498493,0.7264261852826089,
naive,4,,,,,SAT_M,ACO,10000,13.736973984808118,2.513950549498438,0.7491873314273069,0.7513258121149138,
naive,5,,,,,SAT_M,ACO,10000,12.215828343595282,2.3732557096064983,0.7769607404751978,0.7779940256104516,
naive,3,,,,,SAT_M,BRO,10000,11.56855020753507,2.657037587278702,0.5561343062822747,0.5565216702492266,
naive,4,,,,,SAT_M,BRO,10000,10.46223906624142,2.4979628234584443,0.5985815925358375,0.5987308371766594,
naive,5,,,,,SAT_M,BRO,10000,9.487425287274263,2.379638998193503,0.6359835475331912,0.6359885538317824,
naive,3,,,,,SAT_M,PSO,10000,15.880174612678436,2.9801388888888853,-0.013257357691127902,0.019282958912810955,
naive,4,,,,,SAT_M,PSO,10000,16.910548942382785,3.120728570884651,-0.07900187223289246,-0.07053823199807718,
naive,5,,,,,SAT_M,PSO,10000,17.767907981380716,3.4348594701038304,-0.13370689756391596,-0.10116980623574334,
naive,3,,,,,SAT_L,CRO,10000,60.034500955406365,5.593764016862187,0.6435141354537924,0.6592853993041967,
naive,4,,,,,SAT_L,CRO,10000,37.86712706924149,3.9581473845851467,0.7751443700483697,0.7781910955214288,
naive,5,,,,,SAT_L,CRO,10000,34.973373475086305,3.784463495791977,0.7923275269894487,0.7944074601420071,
naive,3,,,,,SAT_L,BBO,10000,76.91235676306056,6.5674904285292515,0.5801593777108451,0.5811338217337048,
naive,4,,,,,SAT_L,BBO,10000,42.330270427252,5.100025114700678,0.7689322259023377,0.7692568136203539,
naive,5,,,,,SAT_L,BBO,10000,35.864748516702896,4.5289945331803825,0.8042254980967064,0.8048355591142895,
naive,3,,,,,SAT_L,ACO,10000,42.819228089789696,5.06401791727678,0.6985813265816343,0.7028114479511638,
naive,4,,,,,SAT_L,ACO,10000,38.342110778150136,4.441108904089673,0.7300972324261532,0.7324636700315641,
naive,5,,,,,SAT_L,ACO,10000,38.98751784652998,4.422065262746321,0.7255539991395104,0.7297083382966555,
naive,3,,,,,SAT_L,BRO,10000,22.082048925829085,3.341354220751662,0.6910066426712518,0.6945680514464798,
naive,4,,,,,SAT_L,BRO,10000,21.74123376872644,3.282235930104364,0.6957756575382776,0.6997832113399087,
naive,5,,,,,SAT_L,BRO,10000,17.967045970091263,2.8995419472047246,0.748587738654781,0.7561603058764399,
naive,3,,,,,SAT_L,PSO,10000,42.879102613162864,5.680094859400173,-0.5624989207220195,-0.5614822912767692,
naive,4,,,,,SAT_L,PSO,10000,51.71144640872605,6.007749516122727,-0.8843463197339769,-0.8682840214192187,
naive,5,,,,,SAT_L,PSO,10000,67.96801343586709,7.017893931012128,-1.4767297159936645,-1.4710525660647953,
naive,3,,,,,GC_S,CRO,10000,92.11120884835243,7.307751771741119,0.9344913377505678,0.9393061260390168,
naive,4,,,,,GC_S,CRO,10000,68.02102375469202,6.097743086962376,0.9516240604512876,0.9548168860083578,
naive,5,,,,,GC_S,CRO,10000,47.14438615639274,4.767519655563135,0.966471337112072,0.967247859988281,
naive,3,,,,,GC_S,BBO,10000,270.959525416658,12.381943880477772,0.8828036665827552,0.883354971268192,
naive,4,,,,,GC_S,BBO,10000,197.81852704879603,9.618044371136849,0.9144388593961802,0.9151793203237878,
naive,5,,,,,GC_S,BBO,10000,170.70365877282225,8.015720389102317,0.9261666742354969,0.9264362659345639,
naive,3,,,,,GC_S,ACO,10000,553.9871711600132,18.783742131811422,0.5724251914691048,0.577002627664581,
naive,4,,,,,GC_S,ACO,10000,548.6106027139563,18.22044374554987,0.5765748998803344,0.5867608346434311,
naive,5,,,,,GC_S,ACO,10000,523.6251899801244,17.587886617881566,0.5958589801296366,0.595889236791135,
naive,3,,,,,GC_S,BRO,10000,10666.874165189136,80.49870802991155,0.6777849791489068,0.6779345976100453,
naive,4,,,,,GC_S,BRO,10000,8809.40192004267,73.48707694059648,0.7338937743715401,0.7339142182755134,
naive,5,,,,,GC_S,BRO,10000,7418.023470652027,65.96753925062087,0.7759232414055893,0.7759245802476349,
naive,3,,,,,GC_S,PSO,10000,471.99246328538237,17.837679357679352,0.06336017977255004,0.10754889868938622,
naive,4,,,,,GC_S,PSO,10000,563.757733404054,20.193519064643507,-0.1187423171800488,-0.09012009933317655,
naive,5,,,,,GC_S,PSO,10000,793.2162668882031,23.877450697450683,-0.5740885700762526,-0.5520943113988352,
naive,3,,,,,GC_L,CRO,10000,113.62739210098268,7.450147458042197,0.713081087649891,0.7160976639858625,
naive,4,,,,,GC_L,CRO,10000,107.5447363236728,7.3931261805199675,0.7284403152758743,0.7297930970846627,
naive,5,,,,,GC_L,CRO,10000,90.05768469942616,6.627709868234471,0.7725966207183158,0.7762642569506787,
naive,3,,,,,GC_L,BBO,10000,122.33784880187505,7.9499363400121235,0.7707726494606563,0.7723045627964168,
naive,4,,,,,GC_L,BBO,10000,84.63875524374708,6.346595840899086,0.8414103418730805,0.8418839980602744,
naive,5,,,,,GC_L,BBO,10000,106.90403745127672,6.370228871585722,0.799691350576214,0.7997731099047031,
naive,3,,,,,GC_L,ACO,10000,134.9235581221986,8.690105234677603,0.09026921850036296,0.09061729581593736,
naive,4,,,,,GC_L,ACO,10000,124.83765320650534,8.653084846117938,0.15827408206002813,0.16851033883455635,
naive,5,,,,,GC_L,ACO,10000,147.1106115039787,9.109814447804293,0.008097226066370866,0.008161430187272667,
naive,3,,,,,GC_L,BRO,10000,3045.1416759878075,43.98615418085123,0.6226169468295208,0.6228203476163432,
naive,4,,,,,GC_L,BRO,10000,2411.009219700053,38.49297070014996,0.7012047000219035,0.701233111833208,
naive,5,,,,,GC_L,BRO,10000,1947.6269555223892,34.40848094546937,0.7586314578701043,0.7586583837196055,
naive,3,,,,,GC_L,PSO,10000,240.99197191638157,12.343718282511812,-0.053892443079103236,0.03208467600823006,
naive,4,,,,,GC_L,PSO,10000,238.5960378894286,12.20453832614601,-0.04341468008541316,0.08454870525939906,
naive,5,,,,,GC_L,PSO,10000,215.65582129310152,11.526690117907629,0.05690617592158931,0.16460008332694576,
naive,3,,,,,BT,CRO,10000,17.18716904385009,3.010254852926748,0.9114259668189829,0.9115831839398237,
naive,4,,,,,BT,CRO,10000,14.916158986387877,2.615270129589392,0.9231296115362063,0.9235118876559776,
naive,5,,,,,BT,CRO,10000,14.539791584963305,2.3330357820207395,0.9250692200090724,0.9254941755285698,
naive,3,,,,,BT,BBO,10000,80.29789707172935,6.383677404295648,0.7922221433584342,0.7929289158576602,
naive,4,,,,,BT,BBO,10000,46.03848543129339,4.619003202905987,0.8808713780213562,0.8811554588231254,
naive,5,,,,,BT,BBO,10000,43.831021834153255,4.253445767813164,0.8865833838341404,0.8890618329103804,
naive,3,,,,,BT,ACO,10000,70.47167456723187,6.300160840321935,0.6277926487334,0.6309148930140756,
naive,4,,,,,BT,ACO,10000,51.40023374456428,5.259534166269969,0.7285214949973075,0.7290108985012089,
naive,5,,,,,BT,ACO,10000,62.700028022327444,5.783127674316894,0.6688398353260703,0.6725466255679942,
naive,3,,,,,BT,BRO,10000,21.821740315926288,3.6965083486757764,0.28600923327853156,0.28619363341517223,
naive,4,,,,,BT,BRO,10000,19.153993388138467,3.4263287393783126,0.3732958862591793,0.3733928859900578,
naive,5,,,,,BT,BRO,10000,18.49952172894405,3.3322058571652624,0.3947097017927026,0.39470971852759884,
naive,3,,,,,BT,PSO,10000,20.775782148672505,3.8573358463670075,0.178608643225161,0.1791553595795934,
naive,4,,,,,BT,PSO,10000,32.648752457710984,4.799942614814076,-0.2908011301975755,-0.2905881890048252,
naive,5,,,,,BT,PSO,10000,26.94750917246455,4.242503632316131,-0.06539676641186687,-0.06539675918460275,
naive,3,,,,,SAT_S,CRO,10000,5.910109966874684,1.8836418789543785,0.35231671595893876,0.37340140104587105,
naive,4,,,,,SAT_S,CRO,10000,6.208746616593329,1.9152862762237763,0.3195894118801831,0.32699262982707344,
naive,5,,,,,SAT_S,CRO,10000,7.189119425548001,2.0642857142857154,0.21215129583035608,0.25994857513020386,
naive,3,,,,,SAT_S,BBO,10000,2.9884084003572924,1.4576322115384621,0.7615049332112955,0.7693162808739489,
naive,4,,,,,SAT_S,BBO,10000,2.9029617841220876,1.4215856481481488,0.7683241472261696,0.7747754214624452,
naive,5,,,,,SAT_S,BBO,10000,2.659754640808349,1.3077661099865057,0.7877337111536319,0.7939049821731936,
naive,3,,,,,SAT_S,ACO,10000,3.26283735838416,1.340373376321088,0.6193160590145956,0.619351607929315,
naive,4,,,,,SAT_S,ACO,10000,3.4130467821064667,1.4122367725982192,0.6017907247380283,0.602100896343001,
naive,5,,,,,SAT_S,ACO,10000,2.5427009573853008,1.2015432098765435,0.7033362944930366,0.7038050282178183,
naive,3,,,,,SAT_S,BRO,10000,7.1832138592223105,2.14324600635526,0.5242192230699709,0.5252650223769808,
naive,4,,,,,SAT_S,BRO,10000,6.1017909874784815,2.014836901766248,0.595847358357577,0.5960532018563381,
naive,5,,,,,SAT_S,BRO,10000,4.766094967161162,1.7629461085301483,0.6843172971264228,0.6844816167908665,
naive,3,,,,,SAT_S,PSO,10000,3.23027678600424,1.4851405108965654,0.16505557649890412,0.1661424591277193,
naive,4,,,,,SAT_S,PSO,10000,2.8649523777974597,1.2660092551809545,0.25948264811167354,0.25971494881050206,
naive,5,,,,,SAT_S,PSO,10000,2.164583830828286,1.09377971755021,0.4405101115231972,0.4416924955742738,
naive,3,,,,,SAT_M,CRO,10000,19.960846574764044,3.0303697095846975,0.6896469322478688,0.6900714170310982,
naive,4,,,,,SAT_M,CRO,10000,14.92201758442182,2.626936304469661,0.7679911061371754,0.7688540202135339,
