kind,depth,ps_budget,ps_population,avoid_ancestors,metrics,problem,pRef_method,pRef_size,mse,mae,r_sq,evs,cp
naive,5,,,,,SAT_M,CRO,10000,11.970233591222517,2.2891928175868426,0.8138857135727755,0.8149674782054496,
naive,3,,,,,SAT_M,BBO,10000,29.152952244143787,4.121707399015518,0.4698485274150056,0.47311691611287954,
naive,4,,,,,SAT_M,BBO,10000,21.302686650318538,3.681637644566339,0.6126069633324449,0.6127159614427521,
naive,5,,,,,SAT_M,BBO,10000,21.980207411348463,3.498018567925189,0.6002861312548267,0.6018523180414729,
naive,3,,,,,SAT_M,ACO,10000,13.145250329514571,2.5988069272198056,0.722960561369484,0.72381919495547,
naive,4,,,,,SAT_M,ACO,10000,11.762924686601915,2.1921950035462467,0.7520934200459936,0.7540858985933607,
naive,5,,,,,SAT_M,ACO,10000,11.477727536091848,2.191461545479194,0.7581040213275022,0.759081322967138,
naive,3,,,,,SAT_M,BRO,10000,11.641676942337805,2.5849644923099335,0.4271530151938777,0.42805375133832113,
naive,4,,,,,SAT_M,BRO,10000,10.800204726215991,2.4023418605055418,0.46855897622432585,0.4715114360470938,
naive,5,,,,,SAT_M,BRO,10000,10.076865674511495,2.2903138933473217,0.5041520094972652,0.5085561752683441,
naive,3,,,,,SAT_M,PSO,10000,14.188634831698735,2.7476373792270508,0.13392325536812455,0.1569773656592719,
naive,4,,,,,SAT_M,PSO,10000,12.935374352523606,2.7189700180771603,0.21042249358622656,0.2130139872293494,
naive,5,,,,,SAT_M,PSO,10000,17.030273843963492,3.0323557642754078,-0.03953088552377593,-0.037570051296090146,
naive,3,,,,,SAT_L,CRO,10000,65.02058759215731,4.885489470352168,0.7065425822922626,0.7085008286899497,
naive,4,,,,,SAT_L,CRO,10000,53.04070656556675,4.3316649454228635,0.7606113792794683,0.7647676465703934,
naive,5,,,,,SAT_L,CRO,10000,39.29800070657621,3.763476543718063,0.8226363335753719,0.8236760353564055,
naive,3,,,,,SAT_L,BBO,10000,47.937423990959246,4.981263929313138,0.7272473982107865,0.7272498639221097,
naive,4,,,,,SAT_L,BBO,10000,38.89932674353276,4.484394005566091,0.7786720333752546,0.7808258167185435,
naive,5,,,,,SAT_L,BBO,10000,29.34869124457161,3.626834049075743,0.8330128899380387,0.8346563331870669,
naive,3,,,,,SAT_L,ACO,10000,68.01495629245503,5.883892979482523,0.6786963983069403,0.6854649692866441,
naive,4,,,,,SAT_L,ACO,10000,52.16622740236719,4.7228857305263166,0.7535660145240863,0.7538301543347783,
naive,5,,,,,SAT_L,ACO,10000,54.59062870820224,4.920519562342282,0.7421131089577767,0.7428779830156163,
naive,3,,,,,SAT_L,BRO,10000,15.39034144480134,2.672841155544309,0.623773936729812,0.6256766185313742,
naive,4,,,,,SAT_L,BRO,10000,14.385635903988778,2.446346425404435,0.6483345620883441,0.6505141639132112,
naive,5,,,,,SAT_L,BRO,10000,12.595199893097991,2.144409142423761,0.6921028367774125,0.6971202548054849,
naive,3,,,,,SAT_L,PSO,10000,19.249731474269378,3.46635163642836,0.1709081397946174,0.17475161629213398,
naive,4,,,,,SAT_L,PSO,10000,21.81765990631338,3.624556476975828,0.060306671745907314,0.06030978279835231,
naive,5,,,,,SAT_L,PSO,10000,27.99677416496126,4.114085931893417,-0.20582968147916647,-0.19901643612864772,
naive,3,,,,,GC_S,CRO,10000,353.29155688232294,10.963769180510221,0.7365908242980288,0.7393502379144636,
naive,4,,,,,GC_S,CRO,10000,244.49228453011216,9.119176601411224,0.8177100191640866,0.8190142876295329,
naive,5,,,,,GC_S,CRO,10000,221.91257188004056,7.999814518889246,0.8345451327717516,0.8375924690859099,
naive,3,,,,,GC_S,BBO,10000,673.942161912278,16.9910132062437,0.7995580371694062,0.8029031548651244,
naive,4,,,,,GC_S,BBO,10000,688.1644214041773,15.789044781981367,0.7953280931630043,0.8001150333403054,
naive,5,,,,,GC_S,BBO,10000,414.89259580751076,12.049220587667936,0.8766038230468177,0.8783454280650691,
naive,3,,,,,GC_S,ACO,10000,589.0609593898927,18.85262403520935,0.44103598417972223,0.44198596625233044,
naive,4,,,,,GC_S,ACO,10000,455.11125466613873,15.97583245154995,0.5681417848219479,0.5682115614178629,
naive,5,,,,,GC_S,ACO,10000,487.4221591606953,15.948407037984591,0.5374817442214493,0.5408844622050144,
naive,3,,,,,GC_S,BRO,10000,10600.358609617588,81.32714863133091,0.579893466852266,0.5804661454044642,
naive,4,,,,,GC_S,BRO,10000,8960.7832609256,73.54087796210699,0.6448720530435427,0.6457762724603153,
naive,5,,,,,GC_S,BRO,10000,7610.789581924267,67.08547943800919,0.6983741264301961,0.6988775099129922,
naive,3,,,,,GC_S,PSO,10000,880.766607298611,23.23015283450305,-0.6746417141371619,-0.6060753104369381,
naive,4,,,,,GC_S,PSO,10000,1127.1298432462147,24.252849588967106,-1.1430633690101395,-1.114234867460218,
naive,5,,,,,GC_S,PSO,10000,1026.3255523259536,23.34089090181528,-0.9513995739250309,-0.9426867949788491,
naive,3,,,,,GC_L,CRO,10000,142.5868659249066,7.779055394227212,0.714248322005654,0.7148895617984706,
naive,4,,,,,GC_L,CRO,10000,106.4736944919708,7.093923060259692,0.7866210420855918,0.7873000186810335,
naive,5,,,,,GC_L,CRO,10000,76.50532309069548,5.805820702733924,0.8466792554359166,0.8495746764263864,
naive,3,,,,,GC_L,BBO,10000,125.43916255573184,7.581654083767544,0.7626835191720278,0.7658182175713557,
naive,4,,,,,GC_L,BBO,10000,111.67046785307403,6.8830719650512115,0.788732307332406,0.7951354413464093,
naive,5,,,,,GC_L,BBO,10000,87.88101662663284,5.318999899324441,0.8337392153096446,0.8389232124918709,
naive,3,,,,,GC_L,ACO,10000,197.47688157024947,10.46181232056246,0.3394520310640845,0.3781172586029392,
naive,4,,,,,GC_L,ACO,10000,201.28782324541086,10.310135578707007,0.32670466659668684,0.3660850540235904,
naive,5,,,,,GC_L,ACO,10000,202.32807365695476,10.515721057372721,0.3232250932356622,0.378580521699344,
naive,3,,,,,GC_L,BRO,10000,2578.6485191332877,39.27172993341926,0.5955906876057044,0.5957008102354848,
naive,4,,,,,GC_L,BRO,10000,2136.5883284975157,35.96427624175882,0.664918964183697,0.664931360035618,
naive,5,,,,,GC_L,BRO,10000,1771.8176047062088,32.71464834662936,0.7221259377186532,0.7223304502006062,
naive,3,,,,,GC_L,PSO,10000,210.0765827325119,11.773619583550078,-0.12605639909777278,-0.1205461359303639,
naive,4,,,,,GC_L,PSO,10000,188.14827326939627,11.127898926201135,-0.00851586758704137,-0.008095814397963252,
naive,5,,,,,GC_L,PSO,10000,232.4894050317156,11.866401230348606,-0.24619402530809142,-0.24242858914344056,
naive,3,,,,,BT,CRO,10000,38.84466039121897,4.2783887405464505,0.7980178167768776,0.7983594309553055,
naive,4,,,,,BT,CRO,10000,30.71505374107657,3.715183258897462,0.840289667873101,0.8402912038961527,
naive,5,,,,,BT,CRO,10000,28.298049497053636,3.28613525319975,0.8528574645573954,0.8530629354171166,
naive,3,,,,,BT,BBO,10000,56.418544513672984,5.277920147972373,0.8678926673326441,0.8679143538979341,
naive,4,,,,,BT,BBO,10000,50.042343751973824,5.030802682126714,0.8828229155770931,0.8828435068913906,
naive,5,,,,,BT,BBO,10000,37.274565792414094,4.026169950786078,0.9127194168935657,0.9129431694106238,
naive,3,,,,,BT,ACO,10000,37.40238454941058,5.008291091652891,0.7686685929866297,0.7697701682656404,
naive,4,,,,,BT,ACO,10000,38.770758145736686,4.784424802576199,0.7602052879548372,0.7612375369300097,
naive,5,,,,,BT,ACO,10000,44.91280689170739,4.746987905439505,0.7222171009590832,0.7241291709273692,
naive,3,,,,,BT,BRO,10000,18.08473666327309,3.342005941782653,0.3099828676541332,0.3100088798867848,
naive,4,,,,,BT,BRO,10000,16.608555030223116,3.1630590442202737,0.3663060885129341,0.3664853089532022,
naive,5,,,,,BT,BRO,10000,15.323293777579622,3.026621995225467,0.41534480554691555,0.4153733562091618,
naive,3,,,,,BT,PSO,10000,44.33207822761396,5.392567423134497,0.17398561544932278,0.17853363771466146,
naive,4,,,,,BT,PSO,10000,47.10150707353023,5.391065322301756,0.12238442382525172,0.12482238142470903,
naive,5,,,,,BT,PSO,10000,57.649483537513134,6.107415798538173,-0.07415001885117523,-0.07070320824563181,
ps,3,5000.0,100.0,False,simplicity variance,SAT_L,ACO,10000,24.510158289353058,3.4948695675569295,0.8817645375604459,0.8853943363734254,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,ACO,10000,51.39743989800394,5.111860063634405,0.6594368655041744,0.6624253808198995,
ps,4,5000.0,100.0,False,simplicity variance,SAT_L,ACO,10000,36.56612026652643,4.446730451662026,0.7428499382476288,0.7439737900999075,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,ACO,10000,33.351416696590846,4.1776254219253675,0.7892991179694315,0.7893820347488529,
ps,5,5000.0,100.0,False,simplicity variance,SAT_L,ACO,10000,27.23641777833539,3.8842590816147373,0.8132099274150348,0.8144037113142975,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,ACO,10000,26.25907464635884,3.7066974325310325,0.8412742805744031,0.8415220411150983,
ps,3,5000.0,100.0,False,simplicity variance,SAT_L,BBO,10000,43.6303327342676,4.076425464566707,0.7703422542160021,0.7717064525042215,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BBO,10000,24.218463400914175,3.7414800184938137,0.8727440794085222,0.8727586823827058,
ps,4,5000.0,100.0,False,simplicity variance,SAT_L,BBO,10000,22.347602164982355,2.9576292018525567,0.881384051750544,0.8814056885351489,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BBO,10000,39.881642665927224,4.247158089010323,0.8069051075787443,0.8121868739427619,
ps,5,5000.0,100.0,False,simplicity variance,SAT_L,BBO,10000,28.69212680632726,3.390546326060808,0.8804686648096314,0.880625244825681,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BBO,10000,49.207459861295135,4.265565378092647,0.7769821550683077,0.7928503597979747,
ps,3,5000.0,100.0,False,simplicity variance,SAT_L,BRO,10000,13.491564928394245,2.735617892161286,0.7787749689099785,0.7790656007905046,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BRO,10000,15.045416269464274,2.962825452170621,0.631200601929601,0.6328294606114484,
ps,4,5000.0,100.0,False,simplicity variance,SAT_L,BRO,10000,14.205518639415981,2.6880185516353903,0.7313341470353933,0.7332354072743645,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BRO,10000,11.270649050583444,2.4808250332329993,0.7814918265782441,0.781493721039778,
ps,5,5000.0,100.0,False,simplicity variance,SAT_L,BRO,10000,7.571731504565768,1.7594151543115366,0.7438602056111714,0.7438970171452692,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BRO,10000,10.914227840727557,2.38505609911958,0.7480212221195047,0.7481174332888056,
ps,3,5000.0,100.0,False,simplicity variance,SAT_L,CRO,10000,12.406606234258877,2.4252042233240823,0.8791889687785663,0.879557078171644,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,CRO,10000,17.748125785832,2.894780922063533,0.7986626624942125,0.8065487246946994,
ps,4,5000.0,100.0,False,simplicity variance,SAT_L,CRO,10000,20.468244372578226,2.7099918340025537,0.8685399708728553,0.8692582085737945,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,CRO,10000,12.853472191555813,2.2141174652279534,0.9027600109069597,0.9028321999026215,
ps,5,5000.0,100.0,False,simplicity variance,SAT_L,CRO,10000,12.127873145871922,2.029556108473451,0.8768766137653514,0.87691494857818,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,CRO,10000,12.333461598170317,2.2129537086618414,0.9042135576487045,0.9094700358560515,
ps,3,5000.0,100.0,False,simplicity variance,SAT_L,PSO,10000,39.20833984085428,5.225374199675275,-0.1690798388804946,-0.10539135539064315,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,PSO,10000,27.663404747570684,4.094678349912269,0.21461290330076221,0.22020681293078892,
ps,4,5000.0,100.0,False,simplicity variance,SAT_L,PSO,10000,40.75023841610463,5.053596041639517,-0.3955301479160227,-0.3518780425210628,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,PSO,10000,29.075654661194307,4.482240595833153,-0.2653814891235433,-0.2571162826451501,
ps,5,5000.0,100.0,False,simplicity variance,SAT_L,PSO,10000,32.309575275576755,4.425350144720527,0.11002768294048626,0.1366332107218614,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,PSO,10000,36.47022294511304,4.552452785010923,-0.1803508178805182,-0.07577274768285003,
ps,3,5000.0,100.0,False,simplicity variance,SAT_M,ACO,10000,13.556359910650038,2.236494662718487,0.6758058160284575,0.6758149020174836,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,ACO,10000,9.263307994481917,2.0935758742891095,0.7880995267409175,0.7908267991292248,
ps,4,5000.0,100.0,False,simplicity variance,SAT_M,ACO,10000,8.966179189399039,2.152807889876477,0.7796502663583743,0.7796548863964433,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,ACO,10000,10.186981334872709,2.040194920291744,0.7937934786282664,0.7951500909258108,
ps,5,5000.0,100.0,False,simplicity variance,SAT_M,ACO,10000,9.162698203650674,1.7405154269942782,0.7426735744368043,0.7451671678080755,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,ACO,10000,8.448177107769425,1.7761726106375202,0.7448930034986909,0.7553662691593047,
ps,3,5000.0,100.0,False,simplicity variance,SAT_M,BBO,10000,21.889266501966397,3.3815596844460574,0.6592907001011454,0.6596294145534002,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BBO,10000,8.929971209957229,2.2177128079098125,0.7870023351695932,0.7933555390177899,
ps,4,5000.0,100.0,False,simplicity variance,SAT_M,BBO,10000,7.211430318232947,2.0116398225957037,0.7792344200003519,0.7835591856611753,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BBO,10000,17.162027502841486,3.022942165109684,0.6941204518907946,0.6970229651032042,
ps,5,5000.0,100.0,False,simplicity variance,SAT_M,BBO,10000,14.896922971316908,2.7040490333518665,0.7627414678961593,0.7627980153773375,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BBO,10000,20.52708209861512,2.916595212745732,0.683359094938347,0.6930337489212759,
ps,3,5000.0,100.0,False,simplicity variance,SAT_M,BRO,10000,12.120365726209817,2.6993411095834,0.5218950440522254,0.5219467985781476,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BRO,10000,15.34545114554853,3.066760295003176,0.3389349228811691,0.3402309424971306,
ps,4,5000.0,100.0,False,simplicity variance,SAT_M,BRO,10000,7.807936989532581,2.0896068980344897,0.5383995405107627,0.5384058254157189,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BRO,10000,11.239157058931735,2.613555327964648,0.6218787265788445,0.6218961128021421,
ps,5,5000.0,100.0,False,simplicity variance,SAT_M,BRO,10000,7.870014860950927,2.1017062162597675,0.6349923500140107,0.6364286691126294,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BRO,10000,10.742736167709335,2.474985561298836,0.6083371184225791,0.6083538904775894,
ps,3,5000.0,100.0,False,simplicity variance,SAT_M,CRO,10000,12.974784059595814,2.871407903439154,0.832123689577142,0.8405700222743923,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,CRO,10000,13.759628648968228,2.6073121735295413,0.7443459414147979,0.7445043065084511,
ps,4,5000.0,100.0,False,simplicity variance,SAT_M,CRO,10000,13.313283687030218,2.02287531346343,0.808576275879,0.8105620680433379,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,CRO,10000,8.359775457701687,1.883517690975233,0.7808843537246205,0.7888661455869133,
ps,5,5000.0,100.0,False,simplicity variance,SAT_M,CRO,10000,7.259256661257899,2.0883235408382474,0.8879225465299074,0.8883933636128207,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,CRO,10000,12.739921534457405,2.5067953107168797,0.8166618573026241,0.8173217016484788,
ps,3,5000.0,100.0,False,simplicity variance,SAT_M,PSO,10000,20.35002991230167,3.396006364427418,0.09936730800048854,0.22967462256355287,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,PSO,10000,12.12088390269687,2.9154870837223763,-0.25663341162765274,-0.20578473431470323,
ps,4,5000.0,100.0,False,simplicity variance,SAT_M,PSO,10000,21.633863153284885,3.6399002272699543,-0.24230691128355097,-0.206513076652717,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,PSO,10000,12.562942646631473,2.6631270514162044,0.2461278847547287,0.2495563406592317,
ps,5,5000.0,100.0,False,simplicity variance,SAT_M,PSO,10000,13.868606481558437,2.8997482000408805,0.2716222590587345,0.2793304273424727,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,PSO,10000,14.946690192042832,3.112525566790539,-0.16194083622656352,-0.16160337413524184,
ps,3,5000.0,100.0,False,simplicity variance,SAT_S,ACO,10000,5.67662328291904,1.784863140959055,0.41221158305534233,0.43434539059859856,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,ACO,10000,5.1435600262713885,1.7637512892832037,0.2920380862716345,0.3003015940380016,
ps,4,5000.0,100.0,False,simplicity variance,SAT_S,ACO,10000,2.4422369675623474,1.0764259370191593,0.6744476719968009,0.6977377607349774,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,ACO,10000,4.663010517931927,1.6243719243719246,0.46850184066125466,0.4855541504429386,
ps,5,5000.0,100.0,False,simplicity variance,SAT_S,ACO,10000,3.7619335201570663,1.360082211422081,0.48353116079199576,0.4901032789436217,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,ACO,10000,2.8758990420649537,1.3251084187130695,0.6087169000163282,0.6297585843654552,
ps,3,5000.0,100.0,False,simplicity variance,SAT_S,BBO,10000,8.959485578664342,2.084536210317461,0.3819379390627671,0.3822088001199707,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BBO,10000,4.040444788144522,1.5255402037077372,0.589809059644318,0.5935913145939666,
ps,4,5000.0,100.0,False,simplicity variance,SAT_S,BBO,10000,6.6792363451257994,2.158401060744811,0.3483671858413854,0.35781035293657704,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BBO,10000,11.092310090922185,2.3086134453781506,0.037623051252923645,0.09737788368130817,
ps,5,5000.0,100.0,False,simplicity variance,SAT_S,BBO,10000,4.246397473275024,1.6799999999999995,0.5479022332033807,0.5479154846943705,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BBO,10000,4.475880476925727,1.630489478968179,0.5032705884013544,0.552539795146878,
ps,3,5000.0,100.0,False,simplicity variance,SAT_S,BRO,10000,6.620502987504735,2.0487606758613746,0.2903866701253832,0.2904872142996937,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BRO,10000,6.6970756387079415,2.0957239705314903,0.3243107217882363,0.3246597895050143,
ps,4,5000.0,100.0,False,simplicity variance,SAT_S,BRO,10000,7.585067797951444,2.337995790758949,0.19257683335920028,0.23643204860099076,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BRO,10000,6.099046214761119,1.8698593081596762,0.3280161234350474,0.3280328634973506,
ps,5,5000.0,100.0,False,simplicity variance,SAT_S,BRO,10000,4.910529661269392,1.7435484203910807,0.4411468459129665,0.44168925135984183,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BRO,10000,4.443645539992102,1.5695438111322078,0.4213237097940882,0.434029986217636,
ps,3,5000.0,100.0,False,simplicity variance,SAT_S,CRO,10000,4.7091804480203105,1.692707215099036,0.5281858874897685,0.5484227840919086,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,CRO,10000,9.498250612284423,2.481661597139437,0.28434782759516286,0.2913219427865321,
ps,4,5000.0,100.0,False,simplicity variance,SAT_S,CRO,10000,8.835194967256625,2.1758840997971434,0.4649951446095161,0.48670806427186764,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,CRO,10000,5.1370822495185475,1.6892920088042036,0.7492905800301743,0.7526686261461961,
ps,5,5000.0,100.0,False,simplicity variance,SAT_S,CRO,10000,11.73983840809896,2.4017744194451986,0.5384830109838247,0.5633797989208732,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,CRO,10000,8.58334897440365,2.3868174223437384,0.21061542840506953,0.22471192918166105,
ps,3,5000.0,100.0,False,simplicity variance,SAT_S,PSO,10000,5.969343328640867,1.8609082709368117,0.001946759539231624,0.05038671016800289,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,PSO,10000,5.176616888442689,1.8144560327424768,0.02384260654791892,0.02433214457306021,
ps,4,5000.0,100.0,False,simplicity variance,SAT_S,PSO,10000,3.539824372098099,1.4300331446276502,0.23714274337920627,0.24069775670133053,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,PSO,10000,5.079435401840809,1.6647338857078504,0.36515588034899715,0.3694062544867118,
ps,5,5000.0,100.0,False,simplicity variance,SAT_S,PSO,10000,3.58623417651231,1.4514963657791136,0.33661609886765576,0.3366979680277964,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,PSO,10000,3.503873646863068,1.5076123550052796,0.450503140435642,0.45123044290436876,
