kind,depth,cp,problem,pRef_method,pRef_size,mse,mae,r_sq,evs
iai,2,0.25,SAT_S,uniform,10000,12.104330523360392,2.7561936529697135,0.13659745287420821,0.13663130563379444
iai,3,0.25,SAT_S,uniform,10000,10.34391036268539,2.5494496349464346,0.2621683175994408,0.2622443203478787
iai,4,0.25,SAT_S,uniform,10000,8.970661688692175,2.3712322551287226,0.36012221936002287,0.3602415031308063
iai,5,0.25,SAT_S,uniform,10000,7.6833748286744585,2.2025319332443414,0.4519444603072488,0.4520432790110138
iai,6,0.25,SAT_S,uniform,10000,6.8253280022131255,2.0883481681915237,0.5131489865790781,0.5132189346277352
iai,2,0.25,SAT_S,GA,10000,8.958067701990824,2.3231025828015985,0.20783436287695878,0.21059110708741346
iai,3,0.25,SAT_S,GA,10000,7.8947915948186855,2.1457555758215485,0.301860309419932,0.3061464091131024
iai,4,0.25,SAT_S,GA,10000,7.828663226852263,2.08072260803344,0.3077080683881286,0.31028283490113695
iai,5,0.25,SAT_S,GA,10000,6.4529062298592414,1.8536423533002995,0.42936682944072224,0.4330895958442669
iai,6,0.25,SAT_S,GA,10000,5.916614789232204,1.8034279549255912,0.4767913036555729,0.47685080685798353
iai,2,0.25,SAT_S,SA,10000,10.080354588468373,2.636107799648536,0.25241077877103446,0.259351722523393
iai,3,0.25,SAT_S,SA,10000,8.782572151522412,2.449025886593259,0.34865820269310044,0.34982891692826645
iai,4,0.25,SAT_S,SA,10000,8.077978571605644,2.325812359989281,0.4009129682442537,0.4025150966273683
iai,5,0.25,SAT_S,SA,10000,6.810801593000528,2.0934320963643973,0.49489059991193207,0.4958312663199673
iai,6,0.25,SAT_S,SA,10000,6.0441722232145745,1.940389606258877,0.5517461250325633,0.5529619730462846
iai,2,0.25,SAT_S,Tabu,10000,4.59116705435704,1.6942576248540695,0.08264047102068217,0.08322398669716313
iai,3,0.25,SAT_S,Tabu,10000,4.277435406451916,1.6350963361834472,0.14532708497758917,0.14558373253528334
iai,4,0.25,SAT_S,Tabu,10000,4.055124654012982,1.6007210408889274,0.18974692087767475,0.19018458181008058
iai,5,0.25,SAT_S,Tabu,10000,3.5757226375197138,1.509825455466253,0.2855360748847462,0.2860231967804787
iai,6,0.25,SAT_S,Tabu,10000,3.3405105816564804,1.4575286079740035,0.3325337158379723,0.3329293067503881
iai,2,0.25,SAT_S,PSO,10000,8.958067701990824,2.3231025828015985,0.20783436287695878,0.21059110708741346
iai,3,0.25,SAT_S,PSO,10000,7.8947915948186855,2.1457555758215485,0.301860309419932,0.3061464091131024
iai,4,0.25,SAT_S,PSO,10000,7.828663226852263,2.08072260803344,0.3077080683881286,0.31028283490113695
iai,5,0.25,SAT_S,PSO,10000,6.4529062298592414,1.8536423533002995,0.42936682944072224,0.4330895958442669
iai,6,0.25,SAT_S,PSO,10000,5.916614789232204,1.8034279549255912,0.4767913036555729,0.47685080685798353
iai,2,0.25,SAT_M,uniform,10000,25.50653270541698,4.006793009630481,0.056271234791111846,0.056325239543927874
iai,3,0.25,SAT_M,uniform,10000,23.83106537932399,3.8803236620598494,0.11826267553545755,0.11834873058142803
iai,4,0.25,SAT_M,uniform,10000,22.642770461832438,3.795779112402046,0.16222898440777778,0.16236554545692528
iai,5,0.25,SAT_M,uniform,10000,21.161333538982316,3.660991241087231,0.21704139870504857,0.217057708683413
iai,6,0.25,SAT_M,uniform,10000,20.569702374871028,3.637611277865598,0.2389314515167843,0.23893164488544893
iai,2,0.25,SAT_M,GA,10000,43.48491167364023,4.9963212455778505,0.2700981704925529,0.2701140363911544
iai,3,0.25,SAT_M,GA,10000,32.40852941539716,4.308328008846558,0.45601717925798235,0.4560562191386658
iai,4,0.25,SAT_M,GA,10000,25.015297065039057,3.583141452655726,0.5801138741989815,0.5801206228218254
iai,5,0.25,SAT_M,GA,10000,22.428755795640875,3.2580716424744507,0.6235294206947255,0.6239311956568043
iai,6,0.25,SAT_M,GA,10000,18.916588280937265,3.0346885947511395,0.6824817652173144,0.683123174059838
iai,2,0.25,SAT_M,SA,10000,41.98680427494146,5.268587332479811,0.12877393044146612,0.13243066954900984
iai,3,0.25,SAT_M,SA,10000,36.09626945951159,4.928565921001106,0.2510025111459886,0.2539382066535155
iai,4,0.25,SAT_M,SA,10000,31.03447798339822,4.434118451524704,0.3560346699114295,0.35680560322170984
iai,5,0.25,SAT_M,SA,10000,22.50954742909149,3.817811522154185,0.5329269547219875,0.5354039701018097
iai,6,0.25,SAT_M,SA,10000,18.377452440106964,3.4687310934049993,0.6186679140177167,0.619471916789528
iai,2,0.25,SAT_M,Tabu,10000,10.42768004540235,2.572075229657512,0.06215567403762101,0.06217706658895594
iai,3,0.25,SAT_M,Tabu,10000,9.938041520180876,2.494324920195045,0.10619276672287403,0.10639055507264128
iai,4,0.25,SAT_M,Tabu,10000,9.222502463438637,2.4280486830975407,0.1705468935706822,0.17063238225126232
iai,5,0.25,SAT_M,Tabu,10000,8.760278905921485,2.3762363638610653,0.21211833984216022,0.21236097624749162
iai,6,0.25,SAT_M,Tabu,10000,8.59344296714436,2.312847222575076,0.2271232247127618,0.22714935878748088
iai,2,0.25,SAT_M,PSO,10000,43.48491167364023,4.9963212455778505,0.2700981704925529,0.2701140363911544
iai,3,0.25,SAT_M,PSO,10000,32.40852941539716,4.308328008846558,0.45601717925798235,0.4560562191386658
iai,4,0.25,SAT_M,PSO,10000,25.015297065039057,3.583141452655726,0.5801138741989815,0.5801206228218254
iai,5,0.25,SAT_M,PSO,10000,22.428755795640875,3.2580716424744507,0.6235294206947255,0.6239311956568043
iai,6,0.25,SAT_M,PSO,10000,18.916588280937265,3.0346885947511395,0.6824817652173144,0.683123174059838
iai,2,0.25,SAT_L,uniform,10000,45.23510225339682,5.380073142824855,0.03014499152956107,0.030227764655009648
iai,3,0.25,SAT_L,uniform,10000,44.12588275639,5.310355481128376,0.053927011047033124,0.05395717086989871
iai,4,0.25,SAT_L,uniform,10000,43.18529494961933,5.240232630388505,0.07409351338392689,0.07412117571380239
iai,5,0.25,SAT_L,uniform,10000,42.49490433373354,5.178364588040753,0.08889570821189474,0.0889374552084864
iai,6,0.25,SAT_L,uniform,10000,42.49490433373354,5.178364588040753,0.08889570821189474,0.0889374552084864
iai,2,0.25,SAT_L,GA,10000,130.85290913664338,8.581871637291766,0.29225339029974917,0.29225495101646826
iai,3,0.25,SAT_L,GA,10000,93.37294581522062,6.988641499167942,0.49497197827341477,0.4949774202963694
iai,4,0.25,SAT_L,GA,10000,69.72734890934393,5.844857629775142,0.6228643664128127,0.6229520376122379
iai,5,0.25,SAT_L,GA,10000,51.34572059048286,5.016908536179393,0.7222854278877151,0.7224436644214471
iai,6,0.25,SAT_L,GA,10000,42.6480034325055,4.299698553824366,0.7693289355277478,0.770926509044835
iai,2,0.25,SAT_L,SA,10000,95.55151884679445,7.780135898258229,0.19538689687572963,0.19714408908272696
iai,3,0.25,SAT_L,SA,10000,77.26860831270878,6.876101046301229,0.34934226625673226,0.351780842789316
iai,4,0.25,SAT_L,SA,10000,51.57209813244228,5.581161743367883,0.5657255225894731,0.5681222197259508
iai,5,0.25,SAT_L,SA,10000,35.06296051017402,4.485848111706408,0.7047444373328103,0.7051292355414778
iai,6,0.25,SAT_L,SA,10000,20.715693511396232,3.459928101956306,0.825558833174581,0.8276757622951275
iai,2,0.25,SAT_L,Tabu,10000,19.839541134881856,3.5508033721964103,0.04614122641445295,0.04648341471175188
iai,3,0.25,SAT_L,Tabu,10000,18.49801197918394,3.439995561217744,0.11064016550198186,0.1107658722156043
iai,4,0.25,SAT_L,Tabu,10000,16.61068375302266,3.256905170670717,0.20138039860114354,0.20151136536133663
iai,5,0.25,SAT_L,Tabu,10000,15.355514340998505,3.138736940948561,0.2617272759737477,0.26175930668213654
iai,6,0.25,SAT_L,Tabu,10000,13.416804286092402,2.894929307660479,0.3549378791191675,0.35534113140647716
iai,2,0.25,SAT_L,PSO,10000,130.85290913664338,8.581871637291766,0.29225339029974917,0.29225495101646826
iai,3,0.25,SAT_L,PSO,10000,93.37294581522062,6.988641499167942,0.49497197827341477,0.4949774202963694
iai,4,0.25,SAT_L,PSO,10000,69.72734890934393,5.844857629775142,0.6228643664128127,0.6229520376122379
iai,5,0.25,SAT_L,PSO,10000,51.34572059048286,5.016908536179393,0.7222854278877151,0.7224436644214471
iai,6,0.25,SAT_L,PSO,10000,42.6480034325055,4.299698553824366,0.7693289355277478,0.770926509044835
iai,2,0.25,GC_S,uniform,10000,395.2854172500014,15.40620249999993,-0.000541436788140004,-2.220446049250313e-16
iai,3,0.25,GC_S,uniform,10000,395.2854172500014,15.40620249999993,-0.000541436788140004,-2.220446049250313e-16
iai,4,0.25,GC_S,uniform,10000,395.2854172500014,15.40620249999993,-0.000541436788140004,-2.220446049250313e-16
iai,5,0.25,GC_S,uniform,10000,395.2854172500014,15.40620249999993,-0.000541436788140004,-2.220446049250313e-16
iai,6,0.25,GC_S,uniform,10000,395.2854172500014,15.40620249999993,-0.000541436788140004,-2.220446049250313e-16
iai,2,0.25,GC_S,GA,10000,917.9684500986482,23.58920275743676,0.41629742462099684,0.4163319884190483
iai,3,0.25,GC_S,GA,10000,563.6972265282491,16.762910248728584,0.6415655431042522,0.6417466691121387
iai,4,0.25,GC_S,GA,10000,424.93095312481785,14.487676177723925,0.7298019428984122,0.729984087718101
iai,5,0.25,GC_S,GA,10000,332.3919115213277,12.801022863977952,0.7886441361145922,0.7888031439790888
iai,6,0.25,GC_S,GA,10000,251.72377769723647,10.779741215093395,0.8399380530886232,0.8401926334895431
iai,2,0.25,GC_S,SA,10000,865.2914483963709,22.411505211747972,0.2734793427267995,0.2739862865854339
iai,3,0.25,GC_S,SA,10000,578.6684842340602,18.565802676076473,0.5141352566373297,0.5146699425955565
iai,4,0.25,GC_S,SA,10000,369.7537596412658,15.092927385481898,0.6895453607201787,0.6896503350372133
iai,5,0.25,GC_S,SA,10000,187.71454183251356,10.675780735066791,0.8423901073278336,0.8430721173064736
iai,6,0.25,GC_S,SA,10000,131.90629048819696,8.558359456041384,0.8892481313185754,0.889281446643047
iai,2,0.25,GC_S,Tabu,10000,194.28940453780223,11.078218508440415,0.07269641152121986,0.07282476066427856
iai,3,0.25,GC_S,Tabu,10000,172.92503970914234,10.25713065250947,0.17466415504442123,0.17483981136153093
iai,4,0.25,GC_S,Tabu,10000,152.98672605102195,9.767233629721002,0.26982564801092623,0.26989016750029704
iai,5,0.25,GC_S,Tabu,10000,116.4620470979079,8.505928283767316,0.4441504700043365,0.4444012731346564
iai,6,0.25,GC_S,Tabu,10000,88.73259662404668,7.399170604328648,0.5764974654162922,0.5766342544990875
iai,2,0.25,GC_S,PSO,10000,917.9684500986482,23.58920275743676,0.41629742462099684,0.4163319884190483
iai,3,0.25,GC_S,PSO,10000,563.6972265282491,16.762910248728584,0.6415655431042522,0.6417466691121387
iai,4,0.25,GC_S,PSO,10000,424.93095312481785,14.487676177723925,0.7298019428984122,0.729984087718101
iai,5,0.25,GC_S,PSO,10000,332.3919115213277,12.801022863977952,0.7886441361145922,0.7888031439790888
iai,6,0.25,GC_S,PSO,10000,251.72377769723647,10.779741215093395,0.8399380530886232,0.8401926334895431
iai,2,0.25,GC_L,uniform,10000,228.62935624999994,11.965480500000002,-0.0007126305985525327,0.0
iai,3,0.25,GC_L,uniform,10000,228.62935624999994,11.965480500000002,-0.0007126305985525327,0.0
iai,4,0.25,GC_L,uniform,10000,228.62935624999994,11.965480500000002,-0.0007126305985525327,0.0
iai,5,0.25,GC_L,uniform,10000,225.73099733415177,11.905518351927084,0.011973510948054766,0.012348755771213304
iai,6,0.25,GC_L,uniform,10000,224.60074668379542,11.887690505431188,0.016920627626794138,0.017318749505272346
iai,2,0.25,GC_L,GA,10000,331.6258630837418,13.826294269241416,0.40591018749629804,0.4072846671310276
iai,3,0.25,GC_L,GA,10000,231.23428530804193,11.218038050340898,0.5857562738754407,0.5860004036915232
iai,4,0.25,GC_L,GA,10000,171.92560004491884,8.95124148890154,0.6920045784562943,0.692254424867482
iai,5,0.25,GC_L,GA,10000,123.7231777846919,7.967609859276478,0.7783566130549083,0.7787479271419653
iai,6,0.25,GC_L,GA,10000,109.59812587658826,7.1467086544784095,0.8036608802241167,0.8042836017608697
iai,2,0.25,GC_L,SA,10000,342.4555945488425,14.899986081018483,0.12184368856484618,0.12497194330772476
iai,3,0.25,GC_L,SA,10000,266.835840920712,12.513867717420624,0.31575485536940273,0.3159721618980401
iai,4,0.25,GC_L,SA,10000,211.92618353176894,11.333569464069116,0.45655927778909555,0.4569506690596611
iai,5,0.25,GC_L,SA,10000,152.02802525977341,9.601372835495454,0.6101556755912421,0.6102478547810535
iai,6,0.25,GC_L,SA,10000,100.42076401896603,7.45489209723052,0.7424917883482909,0.7424935556437007
iai,2,0.25,GC_L,Tabu,10000,68.97221357155952,6.523355829664118,0.026500172370989228,0.026662917355541715
iai,3,0.25,GC_L,Tabu,10000,64.95748090668313,6.26984423768498,0.08316562291766139,0.08347382165019168
iai,4,0.25,GC_L,Tabu,10000,60.540964153563124,6.063004105443542,0.14550200557445703,0.14580573127443663
iai,5,0.25,GC_L,Tabu,10000,54.41755459065036,5.761387097455155,0.23193011691544885,0.2320877290817297
iai,6,0.25,GC_L,Tabu,10000,47.11658682006665,5.345587199919437,0.3349787287859972,0.33517146439352163
iai,2,0.25,GC_L,PSO,10000,331.6258630837418,13.826294269241416,0.40591018749629804,0.4072846671310276
iai,3,0.25,GC_L,PSO,10000,231.23428530804193,11.218038050340898,0.5857562738754407,0.5860004036915232
iai,4,0.25,GC_L,PSO,10000,171.92560004491884,8.95124148890154,0.6920045784562943,0.692254424867482
iai,5,0.25,GC_L,PSO,10000,123.7231777846919,7.967609859276478,0.7783566130549083,0.7787479271419653
iai,6,0.25,GC_L,PSO,10000,109.59812587658826,7.1467086544784095,0.8036608802241167,0.8042836017608697
iai,2,0.25,BT,uniform,10000,29.171285708398617,4.242242383665206,0.07096162443681919,0.07099856914510727
iai,3,0.25,BT,uniform,10000,27.32110789436177,4.110364094587666,0.1298855336548812,0.1298958240255661
iai,4,0.25,BT,uniform,10000,26.32774635572583,4.035352534162552,0.1615218146000017,0.16161401988136026
iai,5,0.25,BT,uniform,10000,25.204968180921952,3.929517247217673,0.1972797178362402,0.19730301234640513
iai,6,0.25,BT,uniform,10000,24.989643464574847,3.916730546456235,0.204137314950519,0.2044773232847139
iai,2,0.25,BT,GA,10000,135.28727554375337,8.468137868775097,0.5396288780476406,0.5397392228795359
iai,3,0.25,BT,GA,10000,76.37166920200585,6.189864477589946,0.7401136884855739,0.740184515536688
iai,4,0.25,BT,GA,10000,58.257657355288906,5.425232406527168,0.801754134147697,0.8018760073940538
iai,5,0.25,BT,GA,10000,40.112316362087604,4.462868791642272,0.8635011902375846,0.8635163258395185
iai,6,0.25,BT,GA,10000,32.67695663380786,4.0314264821243935,0.8888030886346774,0.888818023646839
iai,2,0.25,BT,SA,10000,105.85512659480452,8.05914500039382,0.44679504911628765,0.4469696127957835
iai,3,0.25,BT,SA,10000,54.43861498253857,5.389318799594238,0.7155006819568559,0.7158170174330306
iai,4,0.25,BT,SA,10000,31.1083236520083,4.277312306487064,0.8374261199095432,0.8384099229155025
iai,5,0.25,BT,SA,10000,15.616068043943804,3.133739110629469,0.9183895345162183,0.9184561547590149
iai,6,0.25,BT,SA,10000,11.032703492682508,2.570531508995143,0.9423424600194702,0.9423442806723652
iai,2,0.25,BT,Tabu,10000,34.16742666272688,4.599181139131962,0.07316108788171061,0.07328072576862787
iai,3,0.25,BT,Tabu,10000,30.746962525181626,4.402239297008582,0.16594592917151274,0.16595024509636835
iai,4,0.25,BT,Tabu,10000,26.35440927825571,4.0447929377228675,0.2851000379368568,0.2851569520292576
iai,5,0.25,BT,Tabu,10000,22.19978568415896,3.718741005160648,0.3977999743477627,0.39782947420516235
iai,6,0.25,BT,Tabu,10000,18.048178905576215,3.300597589284019,0.5104180754470232,0.5104888554612309
iai,2,0.25,BT,PSO,10000,135.28727554375337,8.468137868775097,0.5396288780476406,0.5397392228795359
iai,3,0.25,BT,PSO,10000,76.37166920200585,6.189864477589946,0.7401136884855739,0.740184515536688
iai,4,0.25,BT,PSO,10000,58.257657355288906,5.425232406527168,0.801754134147697,0.8018760073940538
iai,5,0.25,BT,PSO,10000,40.112316362087604,4.462868791642272,0.8635011902375846,0.8635163258395185
iai,6,0.25,BT,PSO,10000,32.67695663380786,4.0314264821243935,0.8888030886346774,0.888818023646839
