kind,depth,ps_budget,ps_population,avoid_ancestors,metrics,problem,pRef_method,pRef_size,runtime_seconds,mse,mae,r_sq,evs,cp
ps,3,5000.0,100.0,False,simplicity variance,BT,ACO,10000,192.815,32.76672145453968,4.467218966134317,0.7886863789746268,0.7888384486021396,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,ACO,10000,193.863,42.93232693926951,5.21091127622015,0.6985245683830523,0.7018001341515672,
ps,4,5000.0,100.0,False,simplicity variance,BT,ACO,10000,263.916,33.542648801203875,4.589798948356715,0.7826417216796491,0.7827870618383537,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,ACO,10000,253.667,69.55649238027142,6.6774273541008435,0.5592575368388372,0.5659372818076229,
ps,5,5000.0,100.0,False,simplicity variance,BT,ACO,10000,342.126,27.4228983073059,4.163482552313403,0.8567906359943611,0.8579667574311904,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,ACO,10000,348.406,74.81106449112033,6.747368247482067,0.5430893189729422,0.5497223317465716,
ps,3,5000.0,100.0,False,simplicity variance,BT,BBO,10000,107.508,26.04055719637248,3.4900436307068796,0.9151584277365346,0.915766510887379,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BBO,10000,116.953,38.684819729288094,3.9297676940449158,0.867866776094676,0.8679048866183179,
ps,4,5000.0,100.0,False,simplicity variance,BT,BBO,10000,174.128,26.962115755464556,3.24305826916195,0.932871163000529,0.9329336298256934,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BBO,10000,189.794,31.40308937448121,2.6394952944327232,0.8834111793860568,0.8837935077651098,
ps,5,5000.0,100.0,False,simplicity variance,BT,BBO,10000,297.465,17.952151510329813,2.709918356250731,0.9540839562743761,0.9541896766435094,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BBO,10000,333.856,28.145088650532294,3.258664697690729,0.9262097845338872,0.9264353198390416,
ps,3,5000.0,100.0,False,simplicity variance,BT,BRO,10000,94.66,28.554466107516998,4.224700177792985,0.27790277321351786,0.2783179276857528,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BRO,10000,158.032,25.712855486411968,3.938665991905983,0.4754336455702117,0.475583373892398,
ps,4,5000.0,100.0,False,simplicity variance,BT,BRO,10000,161.668,20.703554569976227,3.5148003045648664,0.31572476431064533,0.3157296502954927,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BRO,10000,238.044,26.511161278326963,4.0058707937006925,0.21482058031157625,0.2151347257236077,
ps,5,5000.0,100.0,False,simplicity variance,BT,BRO,10000,5985.061,7.724516176681163,2.030160420778298,0.6773961022591777,0.6778430824036972,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,BRO,10000,345.097,22.500315784127167,3.6557888714133955,0.2076499944536777,0.20777508921370058,
ps,3,5000.0,100.0,False,simplicity variance,BT,CRO,10000,69.685,19.93664703652415,2.4720652306328064,0.9067234101838318,0.907302384236134,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,CRO,10000,75.176,33.42463685798171,4.07730678946367,0.865341904733675,0.865542859634688,
ps,4,5000.0,100.0,False,simplicity variance,BT,CRO,10000,136.64,10.656785843570198,2.216869621310401,0.9121359500395981,0.9185158699454475,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,CRO,10000,133.536,15.448276245105639,2.7008417828394062,0.9308270105005466,0.933457709602679,
ps,5,5000.0,100.0,False,simplicity variance,BT,CRO,10000,258.191,13.105559876249107,1.8848414420341917,0.9307087123744741,0.9307332816262837,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,CRO,10000,232.344,26.47178197860089,2.9456676702083757,0.8721232698882886,0.8735594149690216,
ps,3,5000.0,100.0,False,simplicity variance,BT,PSO,10000,80.628,40.26703776296775,4.859647406280891,0.7608888716037487,0.7609330207894957,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,PSO,10000,88.323,48.02670534936906,4.678579935110528,0.7891191571459327,0.789270922019082,
ps,4,5000.0,100.0,False,simplicity variance,BT,PSO,10000,146.919,20.37666500723752,3.1263709047751167,0.8925135917388236,0.8926646407733603,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,PSO,10000,155.086,28.79046920690066,3.9880186208324737,0.8046030327006835,0.8047033792080855,
ps,5,5000.0,100.0,False,simplicity variance,BT,PSO,10000,273.463,20.254252964939383,3.2540231837234055,0.8828603339856156,0.8845266356872181,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,BT,PSO,10000,242.031,44.763243012080224,4.422823026490824,0.7032432941251805,0.7114498420336062,
ps,3,5000.0,100.0,False,simplicity variance,GC_L,ACO,10000,105.978,193.68390623806533,10.814216008771927,0.44562591021391806,0.4464420115447938,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,ACO,10000,96.527,102.40542552606053,7.872433601100013,0.4358398710675293,0.4431172356940847,
ps,4,5000.0,100.0,False,simplicity variance,GC_L,ACO,10000,156.749,78.57264187946409,6.604708250845174,0.3320128014184319,0.4634994576080902,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,ACO,10000,143.381,137.53703293868554,9.71283357814507,0.1495265269553726,0.15688508353555197,
ps,5,5000.0,100.0,False,simplicity variance,GC_L,ACO,10000,249.259,101.35323813482196,7.755466757683875,0.4726472988323368,0.49115986069794193,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,ACO,10000,240.384,191.25453378992702,10.007314540441158,0.14364719456827157,0.14930433983366564,
ps,3,5000.0,100.0,False,simplicity variance,GC_L,BBO,10000,78.278,51.130833522839325,4.859336154682686,0.8900489844106468,0.8902697829857895,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BBO,10000,72.632,190.65970251330742,9.890142350967094,0.720807445206676,0.7336820011974654,
ps,4,5000.0,100.0,False,simplicity variance,GC_L,BBO,10000,167.001,55.89760022529734,5.067744026661785,0.8806940765516016,0.880780248955678,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BBO,10000,136.702,75.17999792454741,5.352983886091416,0.842701852108288,0.8454510075848504,
ps,5,5000.0,100.0,False,simplicity variance,GC_L,BBO,10000,250.881,48.30613226397803,4.1649444404179965,0.8563940538648787,0.8571946158921521,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BBO,10000,254.591,65.16846977508112,5.137181190213333,0.896281140497229,0.8977689068147597,
ps,3,5000.0,100.0,False,simplicity variance,GC_L,BRO,10000,38.151,9004.362118873143,80.84556159026722,-9.558123014374864e-05,0.0,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BRO,10000,90.945,4006.4934599278376,49.29312662950272,0.3929647369531615,0.39397217673236773,
ps,4,5000.0,100.0,False,simplicity variance,GC_L,BRO,10000,123.786,2829.1349143731013,40.923765375158005,0.5548592156232848,0.5574040627078072,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BRO,10000,166.205,3311.9319358035546,43.54719611455595,0.5706985658250003,0.5710860372352147,
ps,5,5000.0,100.0,False,simplicity variance,GC_L,BRO,10000,263.721,2467.2976627402822,38.375571846459295,0.6620030749421139,0.6627513472220306,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,BRO,10000,298.83,2250.472980608757,36.19855808725993,0.7426589347699157,0.7426611039039409,
ps,3,5000.0,100.0,False,simplicity variance,GC_L,CRO,10000,59.426,52.47223103846908,4.877210699582855,0.8237722630580304,0.8275202197735709,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,CRO,10000,59.438,65.20117620352163,6.035025466329348,0.8117854239634166,0.8205609827983318,
ps,4,5000.0,100.0,False,simplicity variance,GC_L,CRO,10000,110.453,66.83720833101266,5.616910829582808,0.8325220220433842,0.8460642825550233,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,CRO,10000,117.135,32.65737964519856,4.376483274718571,0.9313338377873362,0.9316378756879415,
ps,5,5000.0,100.0,False,simplicity variance,GC_L,CRO,10000,208.587,243.57060183410744,8.75098318146413,0.6299819245545882,0.6390648302672277,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,CRO,10000,229.775,44.25509058931998,3.8135058371222255,0.8660402669970506,0.868060586771297,
ps,3,5000.0,100.0,False,simplicity variance,GC_L,PSO,10000,60.066,126.47325147213353,7.651986918098317,0.7230647362940947,0.7231913160708081,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,PSO,10000,60.729,81.47139116051896,6.691935120511857,0.7728269470156796,0.7855914725208553,
ps,4,5000.0,100.0,False,simplicity variance,GC_L,PSO,10000,123.659,88.3367338074725,6.435493836035342,0.802173138352667,0.8025856823001223,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,PSO,10000,119.36,134.56175774878503,7.972432174137541,0.7662811450229459,0.7673133770139444,
ps,5,5000.0,100.0,False,simplicity variance,GC_L,PSO,10000,232.237,73.4004302910261,6.583957252528683,0.7500476455352515,0.7516268582439399,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_L,PSO,10000,225.302,102.91925232129029,7.057824351075022,0.6944004574550482,0.7194038032724768,
ps,3,5000.0,100.0,False,simplicity variance,GC_S,ACO,10000,148.381,523.2843019230583,18.16712293554399,0.5544816405485649,0.556360508417062,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,ACO,10000,152.11,535.0335705049117,18.049471168932556,0.5914499430654939,0.5953378508893141,
ps,4,5000.0,100.0,False,simplicity variance,GC_S,ACO,10000,216.675,509.13179368602044,16.859471407181015,0.4713008769949948,0.47146565501531157,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,ACO,10000,213.542,752.7046116675583,21.119744756837925,0.24860734376396476,0.24863792179671695,
ps,5,5000.0,100.0,False,simplicity variance,GC_S,ACO,10000,351.204,872.858935895426,21.179579572163043,0.47810794012240154,0.4809614881793369,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,ACO,10000,648.896,825.1749905874414,21.231646074711094,0.31723227565899836,0.31723303478318987,
ps,3,5000.0,100.0,False,simplicity variance,GC_S,BBO,10000,85.791,133.0624236178078,9.086143159573586,0.9400698219085588,0.9400892741538661,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BBO,10000,95.854,343.25304231318364,11.735995160460286,0.8711705646749476,0.8711705834673857,
ps,4,5000.0,100.0,False,simplicity variance,GC_S,BBO,10000,145.486,216.06327719094367,10.32001661991462,0.9171534909614882,0.9172270151836664,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BBO,10000,164.593,217.71988634827613,9.34900083868003,0.9170039030157375,0.9170548647502748,
ps,5,5000.0,100.0,False,simplicity variance,GC_S,BBO,10000,242.276,112.50979502905673,7.639128954520449,0.9564904699535304,0.9568937592512289,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BBO,10000,296.537,208.14868211718778,8.02052392526176,0.8997621943937819,0.8998823556470954,
ps,3,5000.0,100.0,False,simplicity variance,GC_S,BRO,10000,80.66,12639.250627240659,86.57227645633283,0.4207009647920391,0.4247841231993954,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BRO,10000,151.013,14992.721420849099,96.1322769617306,0.4485610559935087,0.4486087080412101,
ps,4,5000.0,100.0,False,simplicity variance,GC_S,BRO,10000,158.872,12242.814599771471,85.79754798225638,0.5387345847050954,0.5387959091676606,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BRO,10000,246.114,12736.685403442036,87.48648083526976,0.559623396431141,0.5596286818784766,
ps,5,5000.0,100.0,False,simplicity variance,GC_S,BRO,10000,304.106,8193.394316066315,68.92613166235017,0.6724077422484909,0.6731170204576664,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,BRO,10000,395.081,10449.600753427509,77.25175384558892,0.5432663338176782,0.5438164014826572,
ps,3,5000.0,100.0,False,simplicity variance,GC_S,CRO,10000,65.668,257.9177355400142,9.512189682456407,0.8145913753078314,0.8149658644897513,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,CRO,10000,70.087,120.00588241828908,7.050392564562316,0.8781027336304392,0.8800132196437686,
ps,4,5000.0,100.0,False,simplicity variance,GC_S,CRO,10000,137.475,152.75282042807646,7.3699120693569835,0.8768218422292677,0.8768271581997323,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,CRO,10000,147.237,159.2761275707811,7.397660123139498,0.8715456749692232,0.8722042014966583,
ps,5,5000.0,100.0,False,simplicity variance,GC_S,CRO,10000,238.797,144.29600197753663,6.203790064364339,0.8980497088156676,0.8994311337385994,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,CRO,10000,242.695,115.11041478580086,6.004166211005493,0.8857500428794244,0.8858220358423403,
ps,3,5000.0,100.0,False,simplicity variance,GC_S,PSO,10000,67.646,231.2187867499519,11.222160291111251,0.04941633420484659,0.06232062975480579,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,PSO,10000,81.816,408.1205235812137,14.61918101585575,0.743357552382401,0.744472978986616,
ps,4,5000.0,100.0,False,simplicity variance,GC_S,PSO,10000,174.201,204.28190157223875,9.834403222005472,0.8181501178594592,0.821115733129476,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,PSO,10000,188.124,362.5574339007711,12.888149099334758,0.8610839080745696,0.8619406586491944,
ps,5,5000.0,100.0,False,simplicity variance,GC_S,PSO,10000,334.384,343.9343830775569,11.398489197573424,0.8821665109788662,0.8824202392956342,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,GC_S,PSO,10000,357.231,316.20853108513455,10.818685289984897,0.9059813215191608,0.9062241820466779,
iai,3,,,,,SAT_S,ACO,10000,6.688,4.756010385424398,1.6320112369382467,0.42883939944094995,0.4358017679747753,0.25
iai,4,,,,,SAT_S,ACO,10000,6.688,3.187832441837158,1.3032015026843464,0.6171656189941519,0.6260048599871748,0.25
iai,5,,,,,SAT_S,ACO,10000,6.688,3.187832441837158,1.3032015026843464,0.6171656189941519,0.6260048599871748,0.25
iai,3,,,,,SAT_M,ACO,10000,10.964,23.353381254323313,3.8326237410056607,0.6027960388031384,0.6033149389645744,0.25
iai,4,,,,,SAT_M,ACO,10000,10.964,18.71514175010745,3.453416435931736,0.6816851334481908,0.6830432669704196,0.25
iai,5,,,,,SAT_M,ACO,10000,10.964,16.906572757002518,3.0833291341954734,0.7124460224319268,0.7128450905333379,0.25
iai,3,,,,,SAT_L,ACO,10000,19.093,63.25268809970463,5.98528561397712,0.6283044461340163,0.6296228606645052,0.25
iai,4,,,,,SAT_L,ACO,10000,19.093,47.02287205686788,5.365788894256519,0.7236766847600835,0.7236964082695997,0.25
iai,5,,,,,SAT_L,ACO,10000,19.093,44.57968287354762,5.199311779155633,0.7380337434713613,0.7412065126790965,0.25
iai,3,,,,,GC_S,ACO,10000,28.592,735.78702009225,20.145225023342665,0.20193352942986253,0.22284111061251655,0.25
iai,4,,,,,GC_S,ACO,10000,28.592,423.97784275380513,16.135779993124423,0.5401352683225542,0.5472325913661105,0.25
iai,5,,,,,GC_S,ACO,10000,28.592,423.97784275380513,16.135779993124423,0.5401352683225542,0.5472325913661105,0.25
iai,3,,,,,GC_L,ACO,10000,17.219,173.32689122074655,10.173862789151498,0.1374529606825836,0.14338606362321293,0.25
iai,4,,,,,GC_L,ACO,10000,17.219,173.32689122074655,10.173862789151498,0.1374529606825836,0.14338606362321293,0.25
iai,5,,,,,GC_L,ACO,10000,17.219,173.32689122074655,10.173862789151498,0.1374529606825836,0.14338606362321293,0.25
iai,3,,,,,BT,ACO,10000,42.844,102.16278323327246,7.394212224911347,0.3835479543491541,0.3962315609483784,0.25
iai,4,,,,,BT,ACO,10000,42.844,70.7377142615116,5.990476532827638,0.5731673777758625,0.5794697467599366,0.25
iai,5,,,,,BT,ACO,10000,42.844,64.18507571362457,5.372593891674538,0.612706114969741,0.6152459410076347,0.25
iai,3,,,,,SAT_S,BBO,10000,6.063,7.826027838249064,2.18941812894673,0.06504068217835057,0.07484760910379373,0.25
iai,4,,,,,SAT_S,BBO,10000,6.063,7.826027838249064,2.18941812894673,0.06504068217835057,0.07484760910379373,0.25
iai,5,,,,,SAT_S,BBO,10000,6.063,7.826027838249064,2.18941812894673,0.06504068217835057,0.07484760910379373,0.25
iai,3,,,,,SAT_M,BBO,10000,4.621,33.596225736884556,4.073012267853279,0.39266977016585414,0.398290512746311,0.25
iai,4,,,,,SAT_M,BBO,10000,4.621,33.596225736884556,4.073012267853279,0.39266977016585414,0.398290512746311,0.25
iai,5,,,,,SAT_M,BBO,10000,4.621,12.653255558538518,2.860122656001382,0.7712628595038723,0.7720402252911824,0.25
iai,3,,,,,SAT_L,BBO,10000,9.882,74.80358018499066,6.470875350140053,0.6551532014012551,0.6589851764127127,0.25
iai,4,,,,,SAT_L,BBO,10000,9.882,53.90052390247959,5.645867209427605,0.7515169318821617,0.7561111917419604,0.25
iai,5,,,,,SAT_L,BBO,10000,9.882,48.63857469043638,5.379766189750477,0.7757746791139765,0.7832980742092421,0.25
iai,3,,,,,GC_S,BBO,10000,12.496,903.4748009834874,20.452297505056432,0.6533173768147578,0.6556424721675111,0.25
iai,4,,,,,GC_S,BBO,10000,12.496,705.1543488988328,16.15588933744933,0.7294171800247067,0.7343172374993943,0.25
iai,5,,,,,GC_S,BBO,10000,12.496,705.1543488988328,16.15588933744933,0.7294171800247067,0.7343172374993943,0.25
iai,3,,,,,GC_L,BBO,10000,6.026,347.52337674973467,12.089534093000799,0.4547967250164896,0.47027635408056256,0.25
iai,4,,,,,GC_L,BBO,10000,6.026,217.41463027730268,8.536985016055464,0.6589145467993183,0.6661519642545167,0.25
iai,5,,,,,GC_L,BBO,10000,6.026,210.41662403593043,8.011057350312475,0.6698931921981824,0.6775406231377274,0.25
iai,3,,,,,BT,BBO,10000,18.995,70.53251934607887,6.183169638315303,0.8482218240411648,0.8482844280791972,0.25
iai,4,,,,,BT,BBO,10000,18.995,46.918095984784934,4.747910309622092,0.8990374497600007,0.8990594238106181,0.25
iai,5,,,,,BT,BBO,10000,18.995,43.588308324871115,4.326129854108776,0.9062027843040878,0.9073175844933432,0.25
iai,3,,,,,SAT_S,BRO,10000,4.791,6.957454909404499,2.09375,0.16732324195116233,0.17853819766057233,0.25
iai,4,,,,,SAT_S,BRO,10000,4.791,6.957454909404499,2.09375,0.16732324195116233,0.17853819766057233,0.25
iai,5,,,,,SAT_S,BRO,10000,4.791,6.957454909404499,2.09375,0.16732324195116233,0.17853819766057233,0.25
iai,3,,,,,SAT_M,BRO,10000,10.802,13.14991200364944,2.9343295585058233,0.31977426933001507,0.32010950703265706,0.25
iai,4,,,,,SAT_M,BRO,10000,10.802,10.98320001281107,2.6416276411104236,0.4318551141836091,0.432080092623063,0.25
iai,5,,,,,SAT_M,BRO,10000,10.802,9.749387816056512,2.4295614369627314,0.49567841602882223,0.4973079403053565,0.25
iai,3,,,,,SAT_L,BRO,10000,18.349,21.91349666969893,3.5945608592863505,0.5011736200498338,0.5020559849709123,0.25
iai,4,,,,,SAT_L,BRO,10000,18.349,17.928345675923953,2.994901780298608,0.5918893316381337,0.5982989049578141,0.25
iai,5,,,,,SAT_L,BRO,10000,18.349,14.433688135173915,2.6790537468692297,0.6714397291166134,0.6775580925102728,0.25
iai,3,,,,,GC_S,BRO,10000,47.004,12939.9287500305,90.23503196485139,0.4635411866157646,0.4653266981800772,0.25
iai,4,,,,,GC_S,BRO,10000,47.004,10244.87222175125,77.91077954370655,0.5752718502920013,0.5758319533922893,0.25
iai,5,,,,,GC_S,BRO,10000,47.004,9300.931226054508,74.6672271154037,0.6144054093894588,0.6155278152661074,0.25
iai,3,,,,,GC_L,BRO,10000,24.656,4185.6534360296455,50.99043572291138,0.4683662304689724,0.46836638249673046,0.25
iai,4,,,,,GC_L,BRO,10000,24.656,3477.0599443643873,45.974707085795,0.5583670474970752,0.5584213918436116,0.25
iai,5,,,,,GC_L,BRO,10000,24.656,2738.621137912516,40.29867118076589,0.6521586172583755,0.6521591685448103,0.25
iai,3,,,,,BT,BRO,10000,40.417,29.075218165592187,4.141091183028736,0.28256980545197785,0.283341808166942,0.25
iai,4,,,,,BT,BRO,10000,40.417,25.111476893212476,3.717685585685607,0.38037501042019595,0.38211681875039416,0.25
iai,5,,,,,BT,BRO,10000,40.417,21.684145820632004,3.3463872567007518,0.46494430872013903,0.4661089064544812,0.25
iai,3,,,,,SAT_S,CRO,10000,3.855,14.120724852071012,3.125384615384616,-0.08768215831210013,1.1102230246251565e-16,0.25
iai,4,,,,,SAT_S,CRO,10000,3.855,5.465262081778877,1.874917257683216,0.5790252894858519,0.6126522758065421,0.25
iai,5,,,,,SAT_S,CRO,10000,3.855,5.465262081778877,1.874917257683216,0.5790252894858519,0.6126522758065421,0.25
iai,3,,,,,SAT_M,CRO,10000,2.091,25.670549339769064,4.142677137848274,0.5529050928316612,0.5602737230211827,0.25
iai,4,,,,,SAT_M,CRO,10000,2.091,24.663446766162703,3.897517214243557,0.5704454432813482,0.5891626193590149,0.25
iai,5,,,,,SAT_M,CRO,10000,2.091,11.969583113007221,2.5319077031780393,0.7915299910445226,0.7944781584363783,0.25
iai,3,,,,,SAT_L,CRO,10000,4.936,33.56421952764148,4.488552660968091,0.7880385296146851,0.7886996729734843,0.25
iai,4,,,,,SAT_L,CRO,10000,4.936,27.139790474504704,4.061100435124205,0.8286094544761307,0.8287167716437148,0.25
iai,5,,,,,SAT_L,CRO,10000,4.936,19.042658082968693,3.3244404789796955,0.8797436715611163,0.8801610950889438,0.25
iai,3,,,,,GC_S,CRO,10000,5.995,449.1614211662864,16.070456147502703,0.581446806864296,0.5814987860732672,0.25
iai,4,,,,,GC_S,CRO,10000,5.995,286.50690631812705,10.495582338060565,0.73301718526158,0.7365488737514689,0.25
iai,5,,,,,GC_S,CRO,10000,5.995,286.50690631812705,10.495582338060565,0.73301718526158,0.7365488737514689,0.25
iai,3,,,,,GC_L,CRO,10000,3.371,127.92948554852472,8.416150038767634,0.5977174899776714,0.5987842984569678,0.25
iai,4,,,,,GC_L,CRO,10000,3.371,76.60051094978256,6.571147450075082,0.7591247578168132,0.7592014849477644,0.25
iai,5,,,,,GC_L,CRO,10000,3.371,83.11532587402158,5.743347661520971,0.7386385025269042,0.7449590537210986,0.25
iai,3,,,,,BT,CRO,10000,7.739,48.166571352660476,4.772341547311138,0.7634312463686265,0.7677198458993605,0.25
