kind,depth,ps_budget,ps_population,avoid_ancestors,metrics,problem,pRef_method,pRef_size,runtime_seconds,mse,mae,r_sq,evs,cp
iai,4,,,,,BT,CRO,10000,7.739,26.740590451200593,4.0303548520961385,0.8686643458989298,0.8704772475598312,0.25
iai,5,,,,,BT,CRO,10000,7.739,34.54047362093476,3.3233833147781437,0.8303554401970001,0.8304048059868054,0.25
iai,3,,,,,SAT_S,PSO,10000,4.622,1.843338999618086,1.0545872518286306,0.5509130652726506,0.5511867277916787,0.25
iai,4,,,,,SAT_S,PSO,10000,4.622,1.426824674064684,0.9771594154903336,0.6523871521180766,0.6548678755317068,0.25
iai,5,,,,,SAT_S,PSO,10000,4.622,1.426824674064684,0.9771594154903336,0.6523871521180766,0.6548678755317068,0.25
iai,3,,,,,SAT_M,PSO,10000,3.005,22.331350143380106,3.7908229254013364,0.44274405595436894,0.4430452797589536,0.25
iai,4,,,,,SAT_M,PSO,10000,3.005,22.331350143380106,3.7908229254013364,0.44274405595436894,0.4430452797589536,0.25
iai,5,,,,,SAT_M,PSO,10000,3.005,22.331350143380106,3.7908229254013364,0.44274405595436894,0.4430452797589536,0.25
iai,3,,,,,SAT_L,PSO,10000,7.455,40.511348457080196,4.907059564649544,0.4204544988435114,0.4224544181815131,0.25
iai,4,,,,,SAT_L,PSO,10000,7.455,26.698719153767012,3.95986030555792,0.6180546152740567,0.622076414809748,0.25
iai,5,,,,,SAT_L,PSO,10000,7.455,26.698719153767012,3.95986030555792,0.6180546152740567,0.622076414809748,0.25
iai,3,,,,,GC_S,PSO,10000,2.939,255.73960302457465,12.99905482041588,-0.010503809381535278,0.0,0.25
iai,4,,,,,GC_S,PSO,10000,2.939,309.3418753675519,14.825775060819671,-0.22230245047381914,-0.17063757660140277,0.25
iai,5,,,,,GC_S,PSO,10000,2.939,309.3418753675519,14.825775060819671,-0.22230245047381914,-0.17063757660140277,0.25
iai,3,,,,,GC_L,PSO,10000,3.868,149.88633652825592,9.246572742886707,0.5805833729158392,0.5841572629314307,0.25
iai,4,,,,,GC_L,PSO,10000,3.868,94.91099733635652,7.631276491113116,0.7344170836512232,0.738943704643763,0.25
iai,5,,,,,GC_L,PSO,10000,3.868,94.91099733635652,7.631276491113116,0.7344170836512232,0.738943704643763,0.25
iai,3,,,,,BT,PSO,10000,10.31,53.69982483536868,5.904428680472169,0.6616393853353645,0.6630432563911026,0.25
iai,4,,,,,BT,PSO,10000,10.31,32.36542482971396,4.384557234795526,0.7960666524921098,0.7977414156057884,0.25
iai,5,,,,,BT,PSO,10000,10.31,30.48827029710319,4.237351632297492,0.8078945339316104,0.8091366861821015,0.25
naive,3,,,,,SAT_S,CRO,10000,0.808,11.411159574806376,2.7086309523809535,0.49246286736734013,0.5161798568787435,
naive,4,,,,,SAT_S,CRO,10000,0.808,7.455602503256202,1.8957370448179263,0.6683952150747361,0.6728405137180005,
naive,5,,,,,SAT_S,CRO,10000,0.808,8.924498669647997,2.210539762170197,0.6030627356243952,0.6156414812360285,
naive,3,,,,,SAT_S,BBO,10000,1.441,5.815832578259563,1.9343831108639233,0.15297787510485095,0.1564345006256571,
naive,4,,,,,SAT_S,BBO,10000,1.441,6.121065117382283,1.9217774314914657,0.10852358409906726,0.11473786862516322,
naive,5,,,,,SAT_S,BBO,10000,1.441,4.774522022169387,1.749146303258145,0.30463510870410293,0.32530132870408,
naive,3,,,,,SAT_S,ACO,10000,3.279,3.2981513118149257,1.3395300113700521,0.5072070726123337,0.5168286415807859,
naive,4,,,,,SAT_S,ACO,10000,3.279,3.3988008556498044,1.290255335083349,0.4921685317276435,0.49286781883782005,
naive,5,,,,,SAT_S,ACO,10000,3.279,3.8501598390003395,1.3387135986470042,0.42472877724723646,0.42475145449084983,
naive,3,,,,,SAT_S,BRO,10000,1.278,7.1771125313606055,2.1161820646056397,0.22149045332762385,0.2216847995072022,
naive,4,,,,,SAT_S,BRO,10000,1.278,6.893795377198631,2.1239324598807507,0.25222218677716657,0.25339332196208375,
naive,5,,,,,SAT_S,BRO,10000,1.278,6.378596234854559,2.019111632520803,0.30810642281216216,0.3105984265367864,
naive,3,,,,,SAT_S,PSO,10000,1.262,5.04975469707647,1.6675546159267085,0.3453234865450573,0.43366353570250793,
naive,4,,,,,SAT_S,PSO,10000,1.262,4.597319447514334,1.5498428132455062,0.40397954996115537,0.4686060306452101,
naive,5,,,,,SAT_S,PSO,10000,1.262,3.654519540541639,1.3817024061210113,0.5262090428788746,0.5656097468540819,
naive,3,,,,,SAT_M,CRO,10000,1.343,25.67365166052859,3.3495010293393115,0.48875340059940275,0.48917163391054275,
naive,4,,,,,SAT_M,CRO,10000,1.343,22.133217694159736,3.229056538081168,0.5592550514608283,0.5593663416044117,
naive,5,,,,,SAT_M,CRO,10000,1.343,16.83092561397292,2.612512839445573,0.6648410752515872,0.6648587414040358,
naive,3,,,,,SAT_M,BBO,10000,3.596,25.02731532252626,3.7873524133738266,0.5342268158676315,0.5343490569416954,
naive,4,,,,,SAT_M,BBO,10000,3.596,20.09560436783913,3.29697827182821,0.6260088821812966,0.6261882177712416,
naive,5,,,,,SAT_M,BBO,10000,3.596,22.322469591557088,3.214953636665309,0.5845655994113228,0.5850290588732315,
naive,3,,,,,SAT_M,ACO,10000,8.667,15.070106927589183,2.7451261044218005,0.7740889401025158,0.7742060448150689,
naive,4,,,,,SAT_M,ACO,10000,8.667,13.737205256404165,2.593318197079371,0.7940700345116918,0.7961167267286635,
naive,5,,,,,SAT_M,ACO,10000,8.667,13.348184484864397,2.4215928677715803,0.7999017180719321,0.802475159489093,
naive,3,,,,,SAT_M,BRO,10000,2.561,11.490579886268335,2.6163456910159355,0.5326918606162303,0.5326995219129521,
naive,4,,,,,SAT_M,BRO,10000,2.561,10.045662284262045,2.389604945238369,0.5914549311348324,0.5915508647896117,
naive,5,,,,,SAT_M,BRO,10000,2.561,9.099662704393108,2.274356446569244,0.6299276024797029,0.6299301045096171,
naive,3,,,,,SAT_M,PSO,10000,2.206,16.24169321483518,2.968187610793939,0.4786083324377425,0.4829986749212446,
naive,4,,,,,SAT_M,PSO,10000,2.206,14.032012486971523,2.6086622213980695,0.549543616354365,0.5545136711990877,
naive,5,,,,,SAT_M,PSO,10000,2.206,12.38857680332551,2.4140628832098883,0.6023012728556493,0.6104838554914931,
naive,3,,,,,SAT_L,CRO,10000,2.686,24.53758882290206,3.7746419001277354,0.7179315149634901,0.7186565731971409,
naive,4,,,,,SAT_L,CRO,10000,2.686,17.002149974590747,3.05925259507792,0.8045541181609404,0.8059305071397388,
naive,5,,,,,SAT_L,CRO,10000,2.686,13.517154785669566,2.5801596108809175,0.8446154021115881,0.8454775246088875,
naive,3,,,,,SAT_L,BBO,10000,7.402,79.81793815759856,5.926790381335838,0.6118983493876664,0.6282155749971219,
naive,4,,,,,SAT_L,BBO,10000,7.402,64.632500844102,4.738090342309565,0.6857350510449001,0.6955919723748909,
naive,5,,,,,SAT_L,BBO,10000,7.402,51.50603902200434,4.361975614040625,0.7495603216225127,0.7591121589971395,
naive,3,,,,,SAT_L,ACO,10000,15.845,50.45173131761477,5.0407897510090285,0.7530902155785261,0.7531413264420073,
naive,4,,,,,SAT_L,ACO,10000,15.845,44.493158818027354,4.638248059821066,0.7822513526279337,0.7829558934399791,
naive,5,,,,,SAT_L,ACO,10000,15.845,36.20670449617524,4.3525933739690705,0.8228050976985721,0.8228052111446856,
naive,3,,,,,SAT_L,BRO,10000,4.826,21.6222663998427,3.5906694213301633,0.5591726149994523,0.5592507191328785,
naive,4,,,,,SAT_L,BRO,10000,4.826,18.880600379959922,3.1568116000220185,0.6150687657424002,0.6151021480455925,
naive,5,,,,,SAT_L,BRO,10000,4.826,18.549984823328398,3.1202501676092296,0.6218092428309369,0.6219627829814776,
naive,3,,,,,SAT_L,PSO,10000,4.418,30.762891841182824,3.9687074829931968,0.5534923546205068,0.5539440641880503,
naive,4,,,,,SAT_L,PSO,10000,4.418,21.39790337978478,3.6432368188986066,0.6894203736277141,0.6895360244106096,
naive,5,,,,,SAT_L,PSO,10000,4.418,18.627304013762732,3.1749389736614435,0.7296342067614477,0.7308217684496154,
naive,3,,,,,GC_S,CRO,10000,1.284,232.09041585705793,10.464126624568264,0.8091748966915988,0.8110886800841177,
naive,4,,,,,GC_S,CRO,10000,1.284,234.31343909109438,10.157334680514225,0.8073471235079218,0.8073659371379701,
naive,5,,,,,GC_S,CRO,10000,1.284,202.78596031508442,8.369995182725118,0.8332690659210495,0.8333081007163692,
naive,3,,,,,GC_S,BBO,10000,6.555,536.2277129303399,15.825666602126695,0.8146793827136002,0.8186365249124622,
naive,4,,,,,GC_S,BBO,10000,6.555,262.6795803518241,12.158239541322517,0.9092177804214747,0.9099837509708767,
naive,5,,,,,GC_S,BBO,10000,6.555,197.7594305162933,9.530578262511344,0.9316542229098717,0.9340582278684816,
naive,3,,,,,GC_S,ACO,10000,27.975,626.8920527843883,17.987259450644302,0.403411522300121,0.40525642706458165,
naive,4,,,,,GC_S,ACO,10000,27.975,578.358189274988,17.327825859543754,0.44959928878936284,0.4513060283875695,
naive,5,,,,,GC_S,ACO,10000,27.975,776.3162884132438,20.15676012959814,0.2612103620376106,0.2616239941750067,
naive,3,,,,,GC_S,BRO,10000,2.443,9276.07225092723,77.61448846906994,0.6664363015080343,0.6664916685272892,
naive,4,,,,,GC_S,BRO,10000,2.443,7892.701531786791,70.31086252072646,0.7161817369660052,0.7168199538381931,
naive,5,,,,,GC_S,BRO,10000,2.443,6676.418606195906,64.76341514702472,0.7599187648909623,0.7601129089094084,
naive,3,,,,,GC_S,PSO,10000,2.109,624.2985991042225,18.76063319861389,0.7122396112195455,0.7173700553644069,
naive,4,,,,,GC_S,PSO,10000,2.109,594.0428360782142,18.305145172873708,0.7261855181040169,0.7296199766454771,
naive,5,,,,,GC_S,PSO,10000,2.109,585.9005768258706,17.147369376912916,0.7299385614255423,0.7324951502057091,
naive,3,,,,,GC_L,CRO,10000,0.941,109.13335788884814,7.122582020790897,0.7101645998213819,0.7142564310961697,
naive,4,,,,,GC_L,CRO,10000,0.941,82.91883168452355,6.076978240179895,0.7797849051056903,0.7804299141306702,
naive,5,,,,,GC_L,CRO,10000,0.941,70.62266166948376,5.447139577145139,0.8124409639488825,0.8125576717860803,
naive,3,,,,,GC_L,BBO,10000,3.937,83.23509576373125,7.112722923036478,0.8379525141334279,0.8379779935958414,
naive,4,,,,,GC_L,BBO,10000,3.937,68.97899798320522,6.281310890998079,0.865707210423558,0.8657137059217379,
naive,5,,,,,GC_L,BBO,10000,3.937,63.72788115047156,5.608872651689741,0.87593042543795,0.8767132221468465,
naive,3,,,,,GC_L,ACO,10000,20.833,201.22425103457414,10.823124976620656,0.21320643400918815,0.237945465299914,
naive,4,,,,,GC_L,ACO,10000,20.833,173.45804216323214,9.955621054391907,0.3217732413378699,0.3426320727870066,
naive,5,,,,,GC_L,ACO,10000,20.833,174.96922503060466,10.144599513256232,0.315864465676034,0.3361799750846436,
naive,3,,,,,GC_L,BRO,10000,1.816,3071.378958276594,44.000672718981185,0.5892997261580584,0.5910369626280008,
naive,4,,,,,GC_L,BRO,10000,1.816,2618.2383964255023,39.837189592540184,0.6498930151560274,0.6504220939494533,
naive,5,,,,,GC_L,BRO,10000,1.816,2199.043836429739,36.75486867951957,0.7059470947476634,0.7060861815515922,
naive,3,,,,,GC_L,PSO,10000,1.782,110.02096119544662,7.833438766011632,0.7315946364065445,0.7338007962592556,
naive,4,,,,,GC_L,PSO,10000,1.782,102.52621424344794,7.550911163948084,0.7498787002688716,0.7501154895410913,
naive,5,,,,,GC_L,PSO,10000,1.782,90.28666652184302,6.790948020941572,0.7797381036111211,0.7800022950102559,
naive,3,,,,,BT,CRO,10000,5.52,16.8788318892177,2.9224044660781425,0.8645338927971866,0.8649640218634,
naive,4,,,,,BT,CRO,10000,5.52,11.635214329976051,2.2670205767561056,0.9066181118398887,0.9072264979086324,
naive,5,,,,,BT,CRO,10000,5.52,15.891696363389404,2.1661584466605097,0.8724564438269758,0.8729119726530584,
naive,3,,,,,BT,BBO,10000,15.022,56.975856231046585,5.228877179512622,0.8183800953323558,0.8186639466758249,
naive,4,,,,,BT,BBO,10000,15.022,47.99618011640361,4.174627677276156,0.8470042885919402,0.847982931944214,
naive,5,,,,,BT,BBO,10000,15.022,49.3564254578666,3.991854239912272,0.8426682830347917,0.8428436436729223,
naive,3,,,,,BT,ACO,10000,46.736,42.93880704866262,4.925438899788083,0.726690502822098,0.7287280758009738,
naive,4,,,,,BT,ACO,10000,46.736,35.88649404131914,4.501531097062422,0.7715791304869007,0.7717978862952914,
naive,5,,,,,BT,ACO,10000,46.736,33.364932349834724,4.379284864732825,0.787629104982504,0.7886197297919694,
naive,3,,,,,BT,BRO,10000,8.104,19.672344137009276,3.4431059506827184,0.41498393286982904,0.4152134904940604,
naive,4,,,,,BT,BRO,10000,8.104,17.035774824066316,3.1279707418771125,0.49339021731827093,0.49454413615070913,
naive,5,,,,,BT,BRO,10000,8.104,16.03753361607104,2.982596095416142,0.5230759091443926,0.5241211213350532,
naive,3,,,,,BT,PSO,10000,7.77,56.1323044033661,5.449004513517655,0.6520040125913275,0.6520040306892312,
naive,4,,,,,BT,PSO,10000,7.77,48.07242904180978,5.160327408163515,0.701971750681685,0.7023416005388982,
naive,5,,,,,BT,PSO,10000,7.77,50.06154418670796,5.170399834344042,0.6896400978789741,0.6909336599793411,
naive,3,,,,,SAT_S,CRO,10000,0.722,6.469867199556329,2.0753038194444446,0.4961101298793976,0.5143010955581189,
naive,4,,,,,SAT_S,CRO,10000,0.722,5.514487640949634,1.725649541007773,0.5705175430230891,0.5909246708859398,
naive,5,,,,,SAT_S,CRO,10000,0.722,8.672948877984389,2.32684659090909,0.3245284719306347,0.3276334578534187,
naive,3,,,,,SAT_S,BBO,10000,1.538,7.9437722114034806,1.9889150121908743,-0.04386131715473862,-0.020085195766853303,
naive,4,,,,,SAT_S,BBO,10000,1.538,7.136155002907182,1.6930841302038062,0.06226463164922813,0.08706316166172356,
naive,5,,,,,SAT_S,BBO,10000,1.538,7.278410560344829,1.758189655172414,0.04357136230468717,0.05221455078124948,
naive,3,,,,,SAT_S,ACO,10000,3.482,4.474739078474232,1.6851318058635134,0.4557924764205482,0.45588032836015124,
naive,4,,,,,SAT_S,ACO,10000,3.482,4.689725535460621,1.757146644447811,0.42964631564829237,0.43547483355120875,
naive,5,,,,,SAT_S,ACO,10000,3.482,4.473934078945284,1.6522963913849675,0.45589037862053094,0.47411827636443105,
naive,3,,,,,SAT_S,BRO,10000,1.217,7.069889733335154,2.1537794237639996,0.32886410458360504,0.3336349709293496,
naive,4,,,,,SAT_S,BRO,10000,1.217,7.151137126674086,2.068449883449884,0.3211513899394618,0.3264205013223521,
naive,5,,,,,SAT_S,BRO,10000,1.217,9.627172348484851,2.4062121212121212,0.08610442621707548,0.0912058666237785,
naive,3,,,,,SAT_S,PSO,10000,1.15,2.779055521053165,1.2973399616256756,0.5542189743441135,0.5641481383693399,
naive,4,,,,,SAT_S,PSO,10000,1.15,2.4911932489655926,1.1790726817042605,0.6003942083136031,0.6104656679888538,
naive,5,,,,,SAT_S,PSO,10000,1.15,2.2876236373684162,1.0435374149659855,0.6330482771375933,0.633071990075734,
naive,3,,,,,SAT_M,CRO,10000,1.363,20.59328172168953,3.3260402094589767,0.6466863797194533,0.647554833451871,
naive,4,,,,,SAT_M,CRO,10000,1.363,11.571117022720832,2.5021771617222135,0.8014773312365511,0.8020839536642458,
naive,5,,,,,SAT_M,CRO,10000,1.363,10.168572979576176,2.3026957588772143,0.8255404174499755,0.8295222215592499,
naive,3,,,,,SAT_M,BBO,10000,3.503,30.189536113939823,4.251763166028606,0.326712580851246,0.3358853911248654,
naive,4,,,,,SAT_M,BBO,10000,3.503,26.945736731341537,3.5359457671957677,0.39905583602095596,0.4021465089673173,
naive,5,,,,,SAT_M,BBO,10000,3.503,28.163099476775198,3.5373633865267062,0.3719061965582148,0.3802037724352202,
naive,3,,,,,SAT_M,ACO,10000,8.357,12.623392701133598,2.573084577444178,0.758031637176946,0.758202008372703,
naive,4,,,,,SAT_M,ACO,10000,8.357,11.952037269002478,2.4800823940898544,0.7709003467727857,0.7709074351773869,
naive,5,,,,,SAT_M,ACO,10000,8.357,12.973708009435851,2.3828352015057415,0.7513167053334537,0.7514107159087602,
naive,3,,,,,SAT_M,BRO,10000,2.583,12.915092591536487,2.8767441353909278,0.44668271796193126,0.44721286172258723,
naive,4,,,,,SAT_M,BRO,10000,2.583,10.183278573014508,2.514250884906496,0.5637209735569884,0.5641004559295268,
naive,5,,,,,SAT_M,BRO,10000,2.583,8.742368274947438,2.296519497344386,0.6254534438537641,0.6256727908319837,
naive,3,,,,,SAT_M,PSO,10000,2.297,18.49163122735347,3.1651683278380904,0.3846902498436998,0.40753353079402066,
naive,4,,,,,SAT_M,PSO,10000,2.297,16.31830286228597,2.8451981905507364,0.45700783593849204,0.46522838049493886,
naive,5,,,,,SAT_M,PSO,10000,2.297,14.940479106435857,2.894053228563332,0.5028549751415208,0.5127941669493983,
naive,3,,,,,SAT_L,CRO,10000,2.583,32.529063113342296,4.253213554045472,0.8102757350257371,0.8110043082166057,
naive,4,,,,,SAT_L,CRO,10000,2.583,34.176012541779066,4.01965710167296,0.8006699782084808,0.8044799440749806,
naive,5,,,,,SAT_L,CRO,10000,2.583,29.761713043098336,3.456741918942387,0.8264161770721039,0.8279513695538047,
naive,3,,,,,SAT_L,BBO,10000,6.923,64.72249763972222,6.276392950128152,0.6275683054391881,0.6289935296704995,
naive,4,,,,,SAT_L,BBO,10000,6.923,68.282009051886,5.789724032298751,0.6070858624651843,0.6097122741554168,
naive,5,,,,,SAT_L,BBO,10000,6.923,59.7671444375592,5.447325544498729,0.6560828198280187,0.6560864544980469,
naive,3,,,,,SAT_L,ACO,10000,16.392,46.590103326391116,5.0215052282696435,0.7617148129560607,0.7617155386104422,
naive,4,,,,,SAT_L,ACO,10000,16.392,37.34674172983344,4.552834131778817,0.8089900063918921,0.8109540741729998,
naive,5,,,,,SAT_L,ACO,10000,16.392,34.727222453002426,4.171927491443575,0.8223875435570718,0.8251908315956558,
naive,3,,,,,SAT_L,BRO,10000,5.029,32.866197670070015,4.577970125507339,0.34777899861212225,0.3495860228182074,
naive,4,,,,,SAT_L,BRO,10000,5.029,29.72131376951926,4.333040053413614,0.41018838796274193,0.4113565246786167,
naive,5,,,,,SAT_L,BRO,10000,5.029,27.280528175848072,4.102792502440264,0.4586251326101777,0.4596026303164983,
naive,3,,,,,SAT_L,PSO,10000,4.635,33.27241332868981,4.36961459818358,0.6491589381659859,0.6491677222110368,
naive,4,,,,,SAT_L,PSO,10000,4.635,27.49802927296948,3.75542990238411,0.7100469481078272,0.7101214984671125,
naive,5,,,,,SAT_L,PSO,10000,4.635,26.60011582574258,3.7490466925170924,0.7195149991370109,0.7208713211556442,
naive,3,,,,,GC_S,CRO,10000,1.361,259.6582469907898,10.067684368159465,0.7701481093418933,0.7835579693630899,
naive,4,,,,,GC_S,CRO,10000,1.361,171.62156165060864,8.486427897382724,0.848079000454438,0.8553266112481909,
naive,5,,,,,GC_S,CRO,10000,1.361,143.03542739513247,7.464024306651429,0.8733837118640498,0.8813696681988631,
naive,3,,,,,GC_S,BBO,10000,6.806,586.0391020530393,16.066685574455335,0.7598284367643864,0.7600012725284699,
naive,4,,,,,GC_S,BBO,10000,6.806,458.67771463919,12.330441234953573,0.8120239018858799,0.8124892171468607,
naive,5,,,,,GC_S,BBO,10000,6.806,396.1758963112955,10.834271224533852,0.8376385056901158,0.8399371541328583,
naive,3,,,,,GC_S,ACO,10000,28.724,620.7401856429254,17.17681146932832,0.4624673136385201,0.47454468332536404,
naive,4,,,,,GC_S,ACO,10000,28.724,607.1142618439227,16.65014564949556,0.4742667421163922,0.48745309628952405,
naive,5,,,,,GC_S,ACO,10000,28.724,740.0561398712872,18.92473168478861,0.3591451397474803,0.3717729112202798,
naive,3,,,,,GC_S,BRO,10000,2.498,12322.304305513779,89.222564604518,0.5178289137761233,0.5183305685109325,
naive,4,,,,,GC_S,BRO,10000,2.498,9899.351605921396,79.3802811237871,0.6126389189558179,0.6126472763179196,
naive,5,,,,,GC_S,BRO,10000,2.498,8946.084555114894,74.61719134319289,0.649940205951557,0.6499495947324121,
naive,3,,,,,GC_S,PSO,10000,2.186,446.2477793645488,16.782441297061187,-0.46295614097692184,-0.4563002947824233,
naive,4,,,,,GC_S,PSO,10000,2.186,426.1810941304165,16.144838700394256,-0.3971705354235937,-0.3921469884141311,
naive,5,,,,,GC_S,PSO,10000,2.186,560.0619811875368,18.167019400352736,-0.8360788615525363,-0.8354582391910101,
naive,3,,,,,GC_L,CRO,10000,0.922,136.28671133814333,7.754687321087971,0.7231155686460025,0.727254270030856,
naive,4,,,,,GC_L,CRO,10000,0.922,121.3045357587196,6.852500344746024,0.753553834600355,0.7603411211799531,
naive,5,,,,,GC_L,CRO,10000,0.922,109.80536048756291,6.220973025530811,0.776915925993803,0.7854443087895772,
naive,3,,,,,GC_L,BBO,10000,4.117,117.31330477548035,8.249777717106909,0.76380786528417,0.7654885997630615,
naive,4,,,,,GC_L,BBO,10000,4.117,126.81551058073234,8.63075184011882,0.7446766484290405,0.7451199100143158,
naive,5,,,,,GC_L,BBO,10000,4.117,193.1158994986585,8.896880212761106,0.6111911037077076,0.615090771682944,
naive,3,,,,,GC_L,ACO,10000,16.827,212.26224743283353,10.418016997238704,0.09262751627012344,0.09525423089581275,
naive,4,,,,,GC_L,ACO,10000,16.827,227.74274269034018,10.635769277412384,0.026451945243923136,0.027900698110839284,
naive,5,,,,,GC_L,ACO,10000,16.827,235.2438666822046,10.319419817107171,-0.005613641498804167,-0.004822722769759258,
naive,3,,,,,GC_L,BRO,10000,1.676,3756.0014301427655,48.11060317735269,0.6000035852882397,0.600158303831813,
naive,4,,,,,GC_L,BRO,10000,1.676,3087.185021053315,43.12514697220612,0.6712293743918412,0.6716404109664044,
naive,5,,,,,GC_L,BRO,10000,1.676,2638.41071319276,39.21588076454041,0.7190217188564573,0.7192057546697014,
naive,3,,,,,GC_L,PSO,10000,1.447,137.23140969829967,8.553941625145377,0.6510400362132516,0.6541400706136393,
naive,4,,,,,GC_L,PSO,10000,1.447,120.87012024771262,7.712505807892242,0.6926444690958797,0.6931385626903994,
naive,5,,,,,GC_L,PSO,10000,1.447,108.38405230322722,6.557856313627296,0.7243947646537668,0.7248223556556161,
naive,3,,,,,BT,CRO,10000,4.092,17.778625251545495,2.992229283682578,0.8700661918646131,0.8702202409469415,
naive,4,,,,,BT,CRO,10000,4.092,15.968079066750063,2.757299551902902,0.8832984388616083,0.8841408220596045,
naive,5,,,,,BT,CRO,10000,4.092,16.03024584701703,2.4362479391090917,0.8828440974046443,0.8834723298753309,
naive,3,,,,,BT,BBO,10000,13.582,59.80112667332377,5.70408722984449,0.8120913632951545,0.8126487443998501,
naive,4,,,,,BT,BBO,10000,13.582,47.008598384913505,4.473631625746279,0.8522883743617646,0.8524803686621963,
naive,5,,,,,BT,BBO,10000,13.582,38.68603169422964,4.0912976033139925,0.8784397572491572,0.8788373782685455,
naive,3,,,,,BT,ACO,10000,42.111,61.635710618764854,5.910879220310495,0.7195092148309699,0.7196051750731232,
naive,4,,,,,BT,ACO,10000,42.111,44.97783338284141,5.100708052250679,0.7953156104780249,0.7953576402917105,
naive,5,,,,,BT,ACO,10000,42.111,38.782047001122294,4.712261207513406,0.8235112939462852,0.823726440772224,
naive,3,,,,,BT,BRO,10000,7.521,12.578510232266007,2.6566894057496517,0.4472650643424171,0.44741907997393593,
naive,4,,,,,BT,BRO,10000,7.521,11.165350822675226,2.4715363864383884,0.5093632429749239,0.5093632674161033,
naive,5,,,,,BT,BRO,10000,7.521,9.723586531921823,2.2571553341399633,0.5727184001253123,0.5727197903431795,
naive,3,,,,,BT,PSO,10000,7.273,47.501670311946285,4.934301262261267,0.7293271058933215,0.7424345423156564,
