kind,depth,ps_budget,ps_population,avoid_ancestors,metrics,problem,pRef_method,pRef_size,runtime_seconds,mse,mae,r_sq,evs,cp
naive,4,,,,,BT,PSO,10000,7.273,42.693705312380224,4.827277998993677,0.756723738320137,0.761902838927382,
naive,5,,,,,BT,PSO,10000,7.273,42.24996436569963,4.3755987957144065,0.7592522524857002,0.7640197293052492,
naive,3,,,,,SAT_S,CRO,10000,0.734,9.056397534740396,2.234749694749694,0.30668508907086056,0.3501028901406886,
naive,4,,,,,SAT_S,CRO,10000,0.734,7.410208844985006,2.0336700336700337,0.43270950003914865,0.47522234873949676,
naive,5,,,,,SAT_S,CRO,10000,0.734,6.6550278243109,1.70253896430367,0.49052258300901563,0.5001957263626287,
naive,3,,,,,SAT_S,BBO,10000,1.523,7.608040702595684,2.200226487741353,0.20694568283552672,0.33608424896476263,
naive,4,,,,,SAT_S,BBO,10000,1.523,8.050424734115692,2.3008165035129493,0.16083202759155957,0.2614751648918654,
naive,5,,,,,SAT_S,BBO,10000,1.523,9.072824643118873,2.37504105090312,0.05425811541113379,0.18279335963016952,
naive,3,,,,,SAT_S,ACO,10000,3.322,1.9763319954581167,1.1631873601438798,0.712412166513173,0.7348325498723157,
naive,4,,,,,SAT_S,ACO,10000,3.322,1.9153863018056996,1.1589308520343002,0.7212807371977191,0.7227045272313344,
naive,5,,,,,SAT_S,ACO,10000,3.322,2.208577170641208,1.1193655856813762,0.6786167885492638,0.6791350116516397,
naive,3,,,,,SAT_S,BRO,10000,1.24,6.779354890186974,2.115678531754913,0.3139560741209233,0.31460335341973944,
naive,4,,,,,SAT_S,BRO,10000,1.24,5.039596333165182,1.7700212444981012,0.49001276533627713,0.4901582971599465,
naive,5,,,,,SAT_S,BRO,10000,1.24,4.0026113104465555,1.6179632854157622,0.5949515519298891,0.5955970839327862,
naive,3,,,,,SAT_S,PSO,10000,1.091,2.671733427200873,1.213104296066252,0.43634315881838115,0.4394815160051705,
naive,4,,,,,SAT_S,PSO,10000,1.091,2.177213539859527,1.1426413557372854,0.5406722489747833,0.5472374667314727,
naive,5,,,,,SAT_S,PSO,10000,1.091,2.4761962050150905,1.1917953975848714,0.4775957373385884,0.4775981071612171,
naive,3,,,,,SAT_M,CRO,10000,1.281,13.313029096898367,2.8335443594478122,0.7253263064233867,0.73004085736845,
naive,4,,,,,SAT_M,CRO,10000,1.281,12.902882327783727,2.6182430759916153,0.7337884322973156,0.7358703695028075,
naive,5,,,,,SAT_M,CRO,10000,1.281,13.751157768598489,2.532039033346226,0.7162868594544227,0.7166758232697363,
naive,3,,,,,SAT_M,BBO,10000,3.307,24.56477874263056,3.8410107345420426,0.5467537986356606,0.5490066330903693,
naive,4,,,,,SAT_M,BBO,10000,3.307,24.53153452299773,3.397976965164465,0.5473671897198535,0.5490907480339097,
naive,5,,,,,SAT_M,BBO,10000,3.307,21.29902985829572,3.3260822510822496,0.6070103265670856,0.6080328767636884,
naive,3,,,,,SAT_M,ACO,10000,7.997,14.50121327342581,2.80683149440067,0.6237022898999061,0.6284961712827862,
naive,4,,,,,SAT_M,ACO,10000,7.997,8.58593810351765,2.160314563142011,0.7772001013642381,0.7846030948433965,
naive,5,,,,,SAT_M,ACO,10000,7.997,7.5793215727616525,1.9093108115320823,0.8033211912572148,0.8096041730085493,
naive,3,,,,,SAT_M,BRO,10000,2.407,9.502127523674913,2.349333953163102,0.624065940005648,0.6241161995667678,
naive,4,,,,,SAT_M,BRO,10000,2.407,7.8721759574997,2.144868102920828,0.6885519520423944,0.6887957392385657,
naive,5,,,,,SAT_M,BRO,10000,2.407,7.531973770556754,2.0962579294431274,0.7020114208863737,0.7021646352139783,
naive,3,,,,,SAT_M,PSO,10000,2.229,17.236811404217402,3.0067179332047016,0.4308260617006525,0.4360403310710319,
naive,4,,,,,SAT_M,PSO,10000,2.229,16.97865337438065,2.8234915845530955,0.4393506559019811,0.4496304066717276,
naive,5,,,,,SAT_M,PSO,10000,2.229,15.409818682314118,2.721063132282646,0.4911548904140366,0.5139968764461116,
naive,3,,,,,SAT_L,CRO,10000,2.517,27.070628968965238,3.9537793634874503,0.7786568353045408,0.7786786963394565,
naive,4,,,,,SAT_L,CRO,10000,2.517,20.36076739233424,3.266550482283882,0.8335200598621466,0.8344319461922781,
naive,5,,,,,SAT_L,CRO,10000,2.517,13.670372232583553,2.667411717326401,0.888224117142091,0.8898074361858813,
naive,3,,,,,SAT_L,BBO,10000,7.776,121.67573049762947,7.082886163624496,0.4308343021167609,0.4486149907423954,
naive,4,,,,,SAT_L,BBO,10000,7.776,79.25534330297624,5.769429850736535,0.6292652396864549,0.6383332336372282,
naive,5,,,,,SAT_L,BBO,10000,7.776,69.85724997901873,5.28471076754705,0.6732269428430782,0.685211958129019,
naive,3,,,,,SAT_L,ACO,10000,19.957,71.1396009250421,5.981734520083679,0.6406759973172673,0.6419246004483714,
naive,4,,,,,SAT_L,ACO,10000,19.957,67.55677212041914,5.647955186448742,0.6587727587590501,0.6639909539072153,
naive,5,,,,,SAT_L,ACO,10000,19.957,70.83280466433928,5.700711235575182,0.6422256160805211,0.6562363433485011,
naive,3,,,,,SAT_L,BRO,10000,5.363,16.815092034381625,3.0663616915063803,0.5593310543976789,0.559414599359114,
naive,4,,,,,SAT_L,BRO,10000,5.363,15.525840139498575,2.8328264829451077,0.5931181589804105,0.5931686582488652,
naive,5,,,,,SAT_L,BRO,10000,5.363,16.782918824037825,2.808103784756028,0.560174209739907,0.5609061673281941,
naive,3,,,,,SAT_L,PSO,10000,5.372,32.93930137164033,4.393247708537089,0.7086778478785363,0.7144959376631386,
naive,4,,,,,SAT_L,PSO,10000,5.372,29.586376185595316,4.178247351349444,0.7383318277878331,0.7487980072324492,
naive,5,,,,,SAT_L,PSO,10000,5.372,28.994874526573277,4.023711904413399,0.7435631936369606,0.7478688985079743,
naive,3,,,,,GC_S,CRO,10000,1.681,428.0209493147824,12.14943501162349,0.7311725899337354,0.7341920712486896,
naive,4,,,,,GC_S,CRO,10000,1.681,324.6901210273133,11.222443303680127,0.7960716538533688,0.7977279619204053,
naive,5,,,,,GC_S,CRO,10000,1.681,326.7461973382858,10.739806797219893,0.7947802925999952,0.7975996045136142,
naive,3,,,,,GC_S,BBO,10000,8.052,787.0055285523238,17.83392571967279,0.7549189212398904,0.7558842829371034,
naive,4,,,,,GC_S,BBO,10000,8.052,587.6367360970786,14.052765379172177,0.8170042776361934,0.8198963545171147,
naive,5,,,,,GC_S,BBO,10000,8.052,519.8288279944344,12.892480305951073,0.8381203113403424,0.8408803043083034,
naive,3,,,,,GC_S,ACO,10000,33.424,631.5853515238123,19.93872373244784,0.5947480921739747,0.6214799960428099,
naive,4,,,,,GC_S,ACO,10000,33.424,528.0106753552532,17.43538928128462,0.6612059905696579,0.6682179400196472,
naive,5,,,,,GC_S,ACO,10000,33.424,590.340624712845,17.632802378850908,0.6212124555218279,0.6354854373064527,
naive,3,,,,,GC_S,BRO,10000,2.681,9865.903650051852,78.08647063200874,0.625793943210001,0.6261850040471907,
naive,4,,,,,GC_S,BRO,10000,2.681,8332.778020175158,70.33397886075436,0.6839442066698338,0.6842283222335845,
naive,5,,,,,GC_S,BRO,10000,2.681,7411.146347680876,65.7931208175154,0.7189009796335597,0.7193555440177881,
naive,3,,,,,GC_S,PSO,10000,2.558,285.9523088015272,13.820471041675859,0.602646221672667,0.6055964020952377,
naive,4,,,,,GC_S,PSO,10000,2.558,300.824541881043,13.823150654413809,0.5819800552371583,0.6054253405300348,
naive,5,,,,,GC_S,PSO,10000,2.558,279.22082309285076,13.629399238692349,0.61200016356357,0.6305679254182974,
naive,3,,,,,GC_L,CRO,10000,1.057,73.64646409678947,6.071907490204869,0.7301301570696817,0.7301516641065768,
naive,4,,,,,GC_L,CRO,10000,1.057,37.37713610563058,4.596486983427598,0.8630353544637944,0.8635000703018075,
naive,5,,,,,GC_L,CRO,10000,1.057,38.89193343919552,4.56389805325576,0.8574845364646686,0.8576025952308586,
naive,3,,,,,GC_L,BBO,10000,4.621,171.05736559680756,9.18890124228942,0.6845805855513889,0.6903947939117185,
naive,4,,,,,GC_L,BBO,10000,4.621,132.35062316216923,7.675429634777318,0.75595347260218,0.7583912086741867,
naive,5,,,,,GC_L,BBO,10000,4.621,118.58318295278272,6.8124027149398465,0.7813397979097761,0.7842602746201395,
naive,3,,,,,GC_L,ACO,10000,19.665,148.47995084128877,9.102643627681111,0.34297365069467867,0.34309965163628575,
naive,4,,,,,GC_L,ACO,10000,19.665,138.93939394281392,9.147103392412316,0.38519077990187345,0.3888173355634701,
naive,5,,,,,GC_L,ACO,10000,19.665,137.8688260838207,8.375929790296517,0.3899280611852556,0.3903440371478041,
naive,3,,,,,GC_L,BRO,10000,1.806,3158.4128218412184,44.0613053192113,0.5307912518020145,0.5308051151308707,
naive,4,,,,,GC_L,BRO,10000,1.806,2648.0399519226457,40.26648719754734,0.6066114276044624,0.6066587656817883,
naive,5,,,,,GC_L,BRO,10000,1.806,2211.640757475074,36.551531126278164,0.6714421927043794,0.6714592779707274,
naive,3,,,,,GC_L,PSO,10000,1.543,103.61334798494269,7.08749508118778,0.6560591974238353,0.6560639484942362,
naive,4,,,,,GC_L,PSO,10000,1.543,92.70742417933631,6.485135462236633,0.6922610214116083,0.6956845688379052,
naive,5,,,,,GC_L,PSO,10000,1.543,83.5371043186688,5.9925830974549115,0.7227015701835336,0.730555419309352,
naive,3,,,,,BT,CRO,10000,4.201,24.829703303615407,3.259935410587823,0.8540921436202934,0.8542864870401428,
naive,4,,,,,BT,CRO,10000,4.201,20.798514001136752,2.8562491989243117,0.8777807951757802,0.8788794714649323,
naive,5,,,,,BT,CRO,10000,4.201,20.697088605228142,2.520415348487613,0.8783768056040374,0.8785979899013486,
naive,3,,,,,BT,BBO,10000,13.988,91.63982917175115,5.845207594686496,0.7626248907042558,0.7638910833261244,
naive,4,,,,,BT,BBO,10000,13.988,63.3977242540023,4.460290096863247,0.8357805567741688,0.8372788273979801,
naive,5,,,,,BT,BBO,10000,13.988,52.07746673140902,4.0150055066921055,0.8651034766330143,0.8659106531931218,
naive,3,,,,,BT,ACO,10000,47.785,78.65199837834484,6.342206092434944,0.36879072405415847,0.3707368615990225,
naive,4,,,,,BT,ACO,10000,47.785,64.27324977874355,5.933344778910701,0.4841851155469562,0.48742446110929205,
naive,5,,,,,BT,ACO,10000,47.785,57.29935646417787,5.242910689207677,0.5401530024458419,0.5470841623511823,
naive,3,,,,,BT,BRO,10000,8.919,25.124495625231898,4.044516773699024,0.2937074707147054,0.29545036852281825,
naive,4,,,,,BT,BRO,10000,8.919,23.475696789318803,3.8510889665407713,0.3400580250689268,0.34352959831416274,
naive,5,,,,,BT,BRO,10000,8.919,22.96934908155009,3.8046858843200404,0.3542923248754718,0.35545513219279323,
naive,3,,,,,BT,PSO,10000,8.402,44.334376681581794,5.445871815305557,0.6997032401861005,0.7115289017124586,
naive,4,,,,,BT,PSO,10000,8.402,34.07877074041371,4.567953227600883,0.7691690918474455,0.7717192797616352,
naive,5,,,,,BT,PSO,10000,8.402,27.055412416723392,4.1799693313010415,0.8167414703374849,0.820576348259965,
naive,3,,,,,SAT_S,CRO,10000,0.735,6.094095964041463,1.9328056804116993,0.42049046299564585,0.4271124317370032,
naive,4,,,,,SAT_S,CRO,10000,0.735,7.029852176843828,1.7441590832490734,0.33150603399587353,0.33158839917745286,
naive,5,,,,,SAT_S,CRO,10000,0.735,6.151489885047408,1.4990730846022877,0.41503266830628194,0.4171150650900066,
naive,3,,,,,SAT_S,BBO,10000,1.635,10.432631676524888,2.447183098591548,0.3370960697473939,0.33900757160906514,
naive,4,,,,,SAT_S,BBO,10000,1.635,8.518400349879212,2.117510014758591,0.4587289912566834,0.45947828007680447,
naive,5,,,,,SAT_S,BBO,10000,1.635,10.140774960010665,2.2446236559139794,0.35564105153595305,0.35663971738586375,
naive,3,,,,,SAT_S,ACO,10000,3.619,6.299971561029307,1.850694724469006,0.22685349009368116,0.25020693408549066,
naive,4,,,,,SAT_S,ACO,10000,3.619,6.958804404477444,1.8136954716458842,0.1460000594727403,0.18531198282163064,
naive,5,,,,,SAT_S,ACO,10000,3.619,7.5659845541629,1.8860937156979674,0.07148556221411961,0.10732458733003525,
naive,3,,,,,SAT_S,BRO,10000,1.351,6.906404497895985,2.0500569109299716,0.3489842118264217,0.3506939852894415,
naive,4,,,,,SAT_S,BRO,10000,1.351,5.812652396598803,1.9052025381443942,0.45208415138388847,0.455840340650269,
naive,5,,,,,SAT_S,BRO,10000,1.351,5.009674641978462,1.8054479056607695,0.527774938966525,0.5304019843241352,
naive,3,,,,,SAT_S,PSO,10000,1.161,3.1117167114549202,1.4902794973788887,0.6000061694160027,0.6001336004685096,
naive,4,,,,,SAT_S,PSO,10000,1.161,2.4057567313649564,1.3646067941346582,0.6907533880287012,0.6907754319799234,
naive,5,,,,,SAT_S,PSO,10000,1.161,4.250345230378652,1.6692067736185383,0.45364182293809385,0.45389151234553726,
naive,3,,,,,SAT_M,CRO,10000,1.368,41.10118010691286,4.281081978450401,0.22684529598906955,0.23234911062957908,
naive,4,,,,,SAT_M,CRO,10000,1.368,30.898594428742093,3.5869868273377037,0.4187662357195946,0.4193059406109473,
naive,5,,,,,SAT_M,CRO,10000,1.368,24.410132987037912,3.1794892802736325,0.5408207478381745,0.5421508730478455,
naive,3,,,,,SAT_M,BBO,10000,3.483,38.17080979301667,4.043802454365833,0.490048307661777,0.49589988972870713,
naive,4,,,,,SAT_M,BBO,10000,3.483,20.523540849483734,3.15739361244179,0.7258110465636065,0.7270995828316428,
naive,5,,,,,SAT_M,BBO,10000,3.483,22.925329946733648,3.202099305027401,0.693723793989621,0.6979312280477933,
naive,3,,,,,SAT_M,ACO,10000,8.427,11.792164278291486,2.712811652236652,0.8080005816190392,0.8127506749691329,
naive,4,,,,,SAT_M,ACO,10000,8.427,13.488694076282153,2.61050512002084,0.7803777698269896,0.7864925040996358,
naive,5,,,,,SAT_M,ACO,10000,8.427,13.63660675015092,2.5491375569807824,0.7779694632020339,0.7847326738452243,
naive,3,,,,,SAT_M,BRO,10000,2.523,14.426708414044656,2.929911620468472,0.5034807859553876,0.503490721139421,
naive,4,,,,,SAT_M,BRO,10000,2.523,12.554260888262563,2.676490985319736,0.5679241882311291,0.5679772223249083,
naive,5,,,,,SAT_M,BRO,10000,2.523,10.589975803500893,2.4661946909441865,0.6355283331583214,0.635677765619161,
naive,3,,,,,SAT_M,PSO,10000,2.367,11.184453580040483,2.4511762543204982,0.7073876482063703,0.7076820553605374,
naive,4,,,,,SAT_M,PSO,10000,2.367,12.741376283022536,2.6094165590250635,0.666654785360618,0.6669809603198771,
naive,5,,,,,SAT_M,PSO,10000,2.367,12.251690828596761,2.4850403689105764,0.6794661410011266,0.6795223356911986,
naive,3,,,,,SAT_L,CRO,10000,2.763,47.8291139828939,3.8813320958813042,0.6488215127316274,0.6511614807412229,
naive,4,,,,,SAT_L,CRO,10000,2.763,45.353332351943315,3.5931583686987087,0.6669995882919442,0.6740416113658253,
naive,5,,,,,SAT_L,CRO,10000,2.763,37.55818422707342,3.346419152567966,0.7242343580496229,0.7304329654508348,
naive,3,,,,,SAT_L,BBO,10000,6.997,65.58120677066908,5.659470836146276,0.6926445924182941,0.692835266850943,
naive,4,,,,,SAT_L,BBO,10000,6.997,55.14277025129845,5.0107471204851,0.7415657707391821,0.7441662807034604,
naive,5,,,,,SAT_L,BBO,10000,6.997,55.4475790431971,5.089514936015611,0.740137242124329,0.7482257307100384,
naive,3,,,,,SAT_L,ACO,10000,16.806,55.20702339419843,5.648106349572138,0.712529198615422,0.7143226513195184,
naive,4,,,,,SAT_L,ACO,10000,16.806,50.306377105640024,5.547926366599833,0.7380475589482177,0.7426897579426235,
naive,5,,,,,SAT_L,ACO,10000,16.806,44.66252561416854,4.930927095613825,0.7674358941888993,0.7711196011971848,
naive,3,,,,,SAT_L,BRO,10000,5.004,15.4198205273943,2.6304393129972374,0.7133717346117046,0.7134220019218561,
naive,4,,,,,SAT_L,BRO,10000,5.004,16.050926560480224,2.637963131201134,0.7016405457033681,0.7017117510178668,
naive,5,,,,,SAT_L,BRO,10000,5.004,15.020027460646249,2.678169305427016,0.720803208475663,0.7208484997831782,
naive,3,,,,,SAT_L,PSO,10000,4.89,26.27420724327321,3.991240278141875,0.6302049799522481,0.633405692415306,
naive,4,,,,,SAT_L,PSO,10000,4.89,21.332853838536032,3.524501219059165,0.6997518121154007,0.6999782502403427,
naive,5,,,,,SAT_L,PSO,10000,4.89,21.045694920196613,3.5197461954512805,0.7037934159963857,0.7047143174815753,
naive,3,,,,,GC_S,CRO,10000,1.406,388.9444307486156,13.763872781389317,0.7398067458205426,0.7414875451354651,
naive,4,,,,,GC_S,CRO,10000,1.406,290.49762768569485,10.097163931089032,0.8056649816698207,0.8066859546677059,
naive,5,,,,,GC_S,CRO,10000,1.406,245.05139226920056,8.949047348939684,0.8360672781121781,0.8362658696415779,
naive,3,,,,,GC_S,BBO,10000,7.158,492.9365534724194,14.803006205772055,0.7856704728424276,0.7897192261290102,
naive,4,,,,,GC_S,BBO,10000,7.158,427.2389596819442,11.180927529550281,0.8142358817440636,0.8170620530457515,
naive,5,,,,,GC_S,BBO,10000,7.158,418.58413066413135,10.25553558569899,0.817999013932071,0.8222363376058394,
naive,3,,,,,GC_S,ACO,10000,31.031,610.5268362241575,19.334005008063833,0.4259244361479657,0.42804519359033066,
naive,4,,,,,GC_S,ACO,10000,31.031,554.3568848567305,18.29888480392157,0.47874078194895164,0.48165299176260057,
naive,5,,,,,GC_S,ACO,10000,31.031,515.4882315403835,17.21203696630167,0.5152887971136095,0.5154344627272436,
naive,3,,,,,GC_S,BRO,10000,2.811,11047.946875798449,81.62943391263649,0.5630695438724755,0.5652048502494488,
naive,4,,,,,GC_S,BRO,10000,2.811,9442.957712300919,74.66814004082866,0.6265445637264271,0.6285483026353564,
naive,5,,,,,GC_S,BRO,10000,2.811,8153.236996161839,68.85027509721024,0.6775511685838604,0.6801569528038582,
naive,3,,,,,GC_S,PSO,10000,2.561,689.5581437377928,17.30578147624024,0.6949989767360791,0.6952968396865407,
naive,4,,,,,GC_S,PSO,10000,2.561,509.33774869601484,15.221435470094644,0.7747129289240935,0.7748189525159734,
naive,5,,,,,GC_S,PSO,10000,2.561,521.252747951149,14.725999543486553,0.7694427613566336,0.7703115929328999,
naive,3,,,,,GC_L,CRO,10000,0.967,127.15220355916556,6.849315764821388,0.6598372829121137,0.6640745494031459,
naive,4,,,,,GC_L,CRO,10000,0.967,110.96175983463877,6.038067454143601,0.7031506127171365,0.7100958532001578,
naive,5,,,,,GC_L,CRO,10000,0.967,143.79577002648156,6.4171254160769635,0.615311740820972,0.6222536312512084,
naive,3,,,,,GC_L,BBO,10000,4.486,90.6802484161297,7.18318443387842,0.83708536779982,0.8371157688464337,
naive,4,,,,,GC_L,BBO,10000,4.486,76.55384880229407,6.170725080594211,0.8624646233444204,0.863293429797682,
naive,5,,,,,GC_L,BBO,10000,4.486,80.28695370127193,5.900661429577763,0.8557577889212199,0.8561183387333954,
naive,3,,,,,GC_L,ACO,10000,19.519,148.09137471031067,9.435495113952651,0.2874403812869619,0.31463161025516095,
naive,4,,,,,GC_L,ACO,10000,19.519,137.1140002099833,8.910052515790223,0.3402593506815307,0.3524795534918095,
naive,5,,,,,GC_L,ACO,10000,19.519,169.80527701105635,9.591612849809572,0.18296130561859192,0.19409600318969045,
naive,3,,,,,GC_L,BRO,10000,1.87,2677.6658315917566,39.47728645077917,0.5674592078765832,0.5675904293031611,
naive,4,,,,,GC_L,BRO,10000,1.87,2242.8290208011813,35.78939466269506,0.6377012285069049,0.637785831619534,
naive,5,,,,,GC_L,BRO,10000,1.87,1903.5190686944457,33.08405333156115,0.6925121738190615,0.692618930693619,
naive,3,,,,,GC_L,PSO,10000,1.53,119.68762622142293,8.308272935083203,0.6484371919402403,0.6630421265505189,
naive,4,,,,,GC_L,PSO,10000,1.53,109.11334452138642,7.79006519533072,0.6794974133268883,0.6932771308426056,
naive,5,,,,,GC_L,PSO,10000,1.53,107.71271896237845,7.608558089444664,0.6836115216111829,0.6994045009359295,
naive,3,,,,,BT,CRO,10000,4.291,57.376658766995426,4.688472864944949,0.6793938032030866,0.6942158949613142,
naive,4,,,,,BT,CRO,10000,4.291,33.55471034528321,3.984347767107499,0.8125048007394342,0.8180965305388629,
naive,5,,,,,BT,CRO,10000,4.291,30.85967613938318,3.188069457314216,0.8275639674033568,0.8304540918666233,
naive,3,,,,,BT,BBO,10000,14.479,47.47698948861272,4.655096289398801,0.8550928586932074,0.8550944320904859,
naive,4,,,,,BT,BBO,10000,14.479,44.46181222864406,4.159155815689259,0.8642956477070328,0.8645974141913826,
naive,5,,,,,BT,BBO,10000,14.479,35.9914414023182,3.2362520759824194,0.8901485342415871,0.8905110722303168,
naive,3,,,,,BT,ACO,10000,43.624,57.266070827216225,6.321142489578302,0.6757040390668769,0.6757726276668026,
naive,4,,,,,BT,ACO,10000,43.624,49.279023350550794,5.589342105338985,0.7209344381329972,0.7221431105812397,
naive,5,,,,,BT,ACO,10000,43.624,48.554060251017745,5.456177235045371,0.7250398814017256,0.7253474540510807,
naive,3,,,,,BT,BRO,10000,7.876,22.232442582373146,3.701609588309476,0.25018743425994683,0.2501877025556717,
naive,4,,,,,BT,BRO,10000,7.876,20.638785618025345,3.5423200938361257,0.30393519557406046,0.30393700699261017,
naive,5,,,,,BT,BRO,10000,7.876,19.713596334063862,3.453374265693959,0.335138179602112,0.3351440850097297,
naive,3,,,,,BT,PSO,10000,7.632,66.65128279595514,5.748393039968298,0.7035062262145303,0.7038827214280928,
naive,4,,,,,BT,PSO,10000,7.632,56.797033750275105,5.3547633562229,0.7473421940280838,0.7473567644027231,
naive,5,,,,,BT,PSO,10000,7.632,49.68251780947593,4.893302621688731,0.7789906423618109,0.7802461327634864,
naive,3,,,,,SAT_S,CRO,10000,0.796,7.355019925159236,2.0277979066022542,0.5994240282817966,0.6485455882030681,
naive,4,,,,,SAT_S,CRO,10000,0.796,8.664951702221344,2.1637928153717625,0.5280812991225895,0.6410532673719224,
naive,5,,,,,SAT_S,CRO,10000,0.796,8.974449003165804,2.274908424908425,0.511225167754964,0.626534399731496,
naive,3,,,,,SAT_S,BBO,10000,1.555,4.212848476394722,1.5991096866096863,0.5569381136567753,0.5620641024399765,
naive,4,,,,,SAT_S,BBO,10000,1.555,4.793687594076933,1.612031805817117,0.49585173075357425,0.49750134691063963,
naive,5,,,,,SAT_S,BBO,10000,1.555,4.151119184979665,1.4946360153256701,0.5634301335929851,0.5782724858430577,
naive,3,,,,,SAT_S,ACO,10000,3.459,7.696009694920376,1.8887666609706084,0.2277724060387062,0.24819156271751752,
naive,4,,,,,SAT_S,ACO,10000,3.459,5.7755070150336225,1.6016061980347702,0.42047813569287196,0.43679301124481906,
naive,5,,,,,SAT_S,ACO,10000,3.459,7.027015986598711,1.6179646440515993,0.2949001023685933,0.3351627319572563,
naive,3,,,,,SAT_S,BRO,10000,1.147,4.721546480334089,1.7025809701396357,0.5917258001782866,0.5924074318934895,
naive,4,,,,,SAT_S,BRO,10000,1.147,5.179146169472031,1.764209136870967,0.5521569538903985,0.5594923010952135,
naive,5,,,,,SAT_S,BRO,10000,1.147,5.326257048347506,1.7797888672888669,0.5394362115217448,0.5484325298855321,
naive,3,,,,,SAT_S,PSO,10000,1.131,2.186006966456734,1.2753902302289397,0.45746128769411354,0.47275039322256784,
naive,4,,,,,SAT_S,PSO,10000,1.131,1.4944855186307486,0.9606589356589357,0.6290879849518681,0.6327158533094791,
naive,5,,,,,SAT_S,PSO,10000,1.131,2.1926473248079903,1.2384813384813391,0.4558132364644417,0.4562146241542797,
naive,3,,,,,SAT_M,CRO,10000,1.257,24.555881644824282,3.2184641182094484,0.6205982962234611,0.6221392554201963,
naive,4,,,,,SAT_M,CRO,10000,1.257,14.789081483696654,2.724088134088133,0.7715006614968263,0.773653001374801,
