kind,depth,ps_budget,ps_population,avoid_ancestors,metrics,problem,pRef_method,pRef_size,runtime_seconds,mse,mae,r_sq,evs,cp
naive,5,,,,,SAT_M,CRO,10000,1.257,10.238995437710447,2.233080808080808,0.8418019613298495,0.8431866171530442,
naive,3,,,,,SAT_M,BBO,10000,3.385,12.954144402773704,2.8869425228800214,0.6858243945729329,0.7656489824943499,
naive,4,,,,,SAT_M,BBO,10000,3.385,11.0045604681798,2.620042945906433,0.7331074642946795,0.7645270758137255,
naive,5,,,,,SAT_M,BBO,10000,3.385,12.064452245027617,2.6291659107402032,0.7074020120220437,0.7320174012696816,
naive,3,,,,,SAT_M,ACO,10000,8.212,20.86117686116488,3.2421582061538907,0.4962054141743505,0.499986491575502,
naive,4,,,,,SAT_M,ACO,10000,8.212,14.669398527250678,2.6488134905846525,0.645736019375516,0.6503380944015069,
naive,5,,,,,SAT_M,ACO,10000,8.212,14.476428221722653,2.5420459678661262,0.6503962260262309,0.6538990157605334,
naive,3,,,,,SAT_M,BRO,10000,2.505,15.532302824853451,3.0476042530623952,0.48827622150494343,0.4894133258986094,
naive,4,,,,,SAT_M,BRO,10000,2.505,13.25410988280902,2.785618991429751,0.5633330571583357,0.5639290768455694,
naive,5,,,,,SAT_M,BRO,10000,2.505,11.228712664221606,2.532220107932997,0.6300613413887011,0.6306398089210719,
naive,3,,,,,SAT_M,PSO,10000,2.315,9.54442639318094,2.2957680037937402,0.5620715658054816,0.5747280846450917,
naive,4,,,,,SAT_M,PSO,10000,2.315,9.358224416814256,2.231818308874911,0.5706151007016641,0.5798738602332107,
naive,5,,,,,SAT_M,PSO,10000,2.315,8.077359446791084,2.0639035836348265,0.6293852318367958,0.6334872274328551,
naive,3,,,,,SAT_L,CRO,10000,2.569,24.573895875281924,3.421184519005345,0.786531515431217,0.786629581014316,
naive,4,,,,,SAT_L,CRO,10000,2.569,26.634514250124347,3.4851068232355558,0.7686313385937845,0.7699910547679386,
naive,5,,,,,SAT_L,CRO,10000,2.569,22.218853762569378,2.817537782063274,0.8069892919859752,0.8100333717090331,
naive,3,,,,,SAT_L,BBO,10000,6.848,56.26574027406834,5.686342432217049,0.6881674726706819,0.6887921521683885,
naive,4,,,,,SAT_L,BBO,10000,6.848,46.13866362588911,5.230390649648153,0.7442931344015538,0.7450317540480176,
naive,5,,,,,SAT_L,BBO,10000,6.848,35.15770182191771,4.684503551190098,0.8051511459581395,0.8057672330612449,
naive,3,,,,,SAT_L,ACO,10000,16.376,55.04160631769397,5.0999894935326795,0.6240162476682924,0.6272621416436174,
naive,4,,,,,SAT_L,ACO,10000,16.376,46.19420005366093,4.767449353336227,0.6844520021474426,0.6877595856965958,
naive,5,,,,,SAT_L,ACO,10000,16.376,47.044473058708554,4.428042214134504,0.6786438716016341,0.6846932556825294,
naive,3,,,,,SAT_L,BRO,10000,4.923,19.72771505593715,3.2152071861466887,0.5520801380822797,0.552125376196613,
naive,4,,,,,SAT_L,BRO,10000,4.923,16.7627116279346,2.9840266745252007,0.6194008552708006,0.6194687938192305,
naive,5,,,,,SAT_L,BRO,10000,4.923,18.15873158471357,2.998923647831392,0.5877040741432451,0.5886776305426242,
naive,3,,,,,SAT_L,PSO,10000,4.656,14.978047616407553,3.156523744445652,0.7573199695076763,0.7641147749728855,
naive,4,,,,,SAT_L,PSO,10000,4.656,17.38147152508837,2.9992578921962982,0.7183787802163757,0.7199382158468993,
naive,5,,,,,SAT_L,PSO,10000,4.656,16.868248033845454,2.9062744273002425,0.7266942226354378,0.728428476384734,
naive,3,,,,,GC_S,CRO,10000,1.455,142.30676520858916,9.07710627006673,0.8518763520535275,0.8518763734765625,
naive,4,,,,,GC_S,CRO,10000,1.455,122.69778362130377,7.591586602984044,0.8722868636758422,0.872322242208608,
naive,5,,,,,GC_S,CRO,10000,1.455,139.33820673123316,7.4988107339810375,0.8549662523134616,0.8558853876937811,
naive,3,,,,,GC_S,BBO,10000,6.803,373.1240882534827,14.540630273694973,0.7996519258643016,0.8025986283224663,
naive,4,,,,,GC_S,BBO,10000,6.803,324.1165402289838,12.652670926895372,0.825966409903056,0.8265467281087325,
naive,5,,,,,GC_S,BBO,10000,6.803,262.4811939958673,10.750928318293713,0.8590613595598653,0.859308613876635,
naive,3,,,,,GC_S,ACO,10000,29.039,714.5852372450081,20.133599156326426,0.4270686840050322,0.4296506251406509,
naive,4,,,,,GC_S,ACO,10000,29.039,617.3014527540615,19.423247562186493,0.5050676738641783,0.5064744997014607,
naive,5,,,,,GC_S,ACO,10000,29.039,631.1966916738678,19.47519830007937,0.493926921011402,0.4939775246853805,
naive,3,,,,,GC_S,BRO,10000,2.522,7471.318924998217,66.69227325905503,0.6189657326469283,0.6196569678652639,
naive,4,,,,,GC_S,BRO,10000,2.522,5860.953244105248,58.84244971684425,0.7010937362229139,0.701397337047601,
naive,5,,,,,GC_S,BRO,10000,2.522,4898.2329432687375,54.2981242092813,0.7501920852798385,0.7505087611292421,
naive,3,,,,,GC_S,PSO,10000,2.209,373.68563624110385,15.086168548237513,0.4443844567093648,0.4446589387991382,
naive,4,,,,,GC_S,PSO,10000,2.209,363.15113346821266,14.648942066705223,0.4600477118998323,0.4602934255938721,
naive,5,,,,,GC_S,PSO,10000,2.209,369.49883062612207,14.683751281613118,0.45060962045882047,0.45767325954937577,
naive,3,,,,,GC_L,CRO,10000,0.937,101.08536783475961,6.795652709283102,0.7098489407670847,0.7102061306269527,
naive,4,,,,,GC_L,CRO,10000,0.937,85.36705880538416,5.845420358447069,0.7549660938418874,0.7573626678614045,
naive,5,,,,,GC_L,CRO,10000,0.937,79.30766717100306,5.273504920694747,0.7723587090015482,0.777226335063633,
naive,3,,,,,GC_L,BBO,10000,4.067,183.77729568163127,9.794390440813215,0.7437705229293863,0.7438664184214023,
naive,4,,,,,GC_L,BBO,10000,4.067,171.37175981660997,9.128270903905321,0.7610668051261911,0.7635163595849515,
naive,5,,,,,GC_L,BBO,10000,4.067,143.66713367026253,8.165065593533258,0.7996936760004533,0.8052588802264874,
naive,3,,,,,GC_L,ACO,10000,16.967,108.17462641571535,8.112437992779094,-0.035814539834033265,-0.035597052947293095,
naive,4,,,,,GC_L,ACO,10000,16.967,84.7317008982168,7.417037261480224,0.18866068057443375,0.1888720686891575,
naive,5,,,,,GC_L,ACO,10000,16.967,80.38477947318938,7.079892141756547,0.2302841607263868,0.25482975270545005,
naive,3,,,,,GC_L,BRO,10000,1.706,2647.830134829093,40.67675938686118,0.597019696648774,0.5973643535656576,
naive,4,,,,,GC_L,BRO,10000,1.706,2231.0746716511603,37.07282558225396,0.6604468178849949,0.6609851647033943,
naive,5,,,,,GC_L,BRO,10000,1.706,1850.6417870234761,33.36783849872264,0.7183459093846623,0.7185751979557162,
naive,3,,,,,GC_L,PSO,10000,1.483,122.69435755792605,8.31367248572479,0.7219846954211788,0.7229908822738929,
naive,4,,,,,GC_L,PSO,10000,1.483,128.25986286295856,8.52130858981261,0.7093737189809366,0.7093821655842372,
naive,5,,,,,GC_L,PSO,10000,1.483,121.54813243568242,8.154962563159286,0.7245819471026671,0.7246345262736351,
naive,3,,,,,BT,CRO,10000,4.072,19.222749285681193,3.289176518694366,0.8920684740551974,0.8964251788144979,
naive,4,,,,,BT,CRO,10000,4.072,20.55937732904538,3.292671867992038,0.884563600418398,0.8882258800791383,
naive,5,,,,,BT,CRO,10000,4.072,13.95028385664966,2.646543725615024,0.9216722123545094,0.9261043808965457,
naive,3,,,,,BT,BBO,10000,13.774,57.51582502161251,4.886887579797037,0.8399644763325235,0.8422496936093093,
naive,4,,,,,BT,BBO,10000,13.774,48.16262394184424,3.824127564601287,0.86598939090526,0.8695558411736634,
naive,5,,,,,BT,BBO,10000,13.774,40.645457614562496,3.301989549901746,0.8869056109061032,0.8896360182319634,
naive,3,,,,,BT,ACO,10000,42.4,52.93298122067586,5.834479699183279,0.5517056532729454,0.5644101219749822,
naive,4,,,,,BT,ACO,10000,42.4,42.58369780104068,5.301169215117936,0.6393546982106653,0.6511603264014731,
naive,5,,,,,BT,ACO,10000,42.4,56.70596849207904,5.579846196553618,0.519751872755809,0.5326313335090112,
naive,3,,,,,BT,BRO,10000,7.805,12.646671363596305,2.6347072421427646,0.4596219887815477,0.4597555167531222,
naive,4,,,,,BT,BRO,10000,7.805,11.84815004825067,2.4583177841654096,0.493741904441261,0.4947990024956791,
naive,5,,,,,BT,BRO,10000,7.805,11.876888897144033,2.414697849159651,0.4925139258243416,0.4939822091661277,
naive,3,,,,,BT,PSO,10000,7.8,57.98637212967137,5.7403471445268845,0.6818186752424187,0.6832372342492334,
naive,4,,,,,BT,PSO,10000,7.8,49.65017934574526,4.961750210931341,0.7275608171631575,0.7284566894163087,
naive,5,,,,,BT,PSO,10000,7.8,35.79528114728557,4.3368012306308295,0.8035850570191906,0.8045615244780201,
ps,3,5000.0,100.0,False,simplicity variance,SAT_L,ACO,10000,110.17,41.536704226721795,4.314492183943179,0.7022863840236653,0.7030113761528397,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,ACO,10000,117.857,52.75482820729791,4.757960509827995,0.6588683757517477,0.658940078459602,
ps,4,5000.0,100.0,False,simplicity variance,SAT_L,ACO,10000,180.285,27.322291109447836,3.712370036847658,0.853630316633637,0.8545305567063803,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,ACO,10000,178.176,41.332032385409065,4.378013309324656,0.7671903320123754,0.7676020096498364,
ps,5,5000.0,100.0,False,simplicity variance,SAT_L,ACO,10000,307.308,18.27805924430088,3.090367985947986,0.8931726838601124,0.8951148643466844,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,ACO,10000,268.752,37.68613027764006,4.5282245012805244,0.7539800621982511,0.7589727121035021,
ps,3,5000.0,100.0,False,simplicity variance,SAT_L,BBO,10000,80.813,12.956163598571887,2.7030337188536873,0.9189113543900229,0.9209838227873348,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BBO,10000,82.364,40.65265603413328,4.687908985028452,0.7341868037353443,0.7376126183898227,
ps,4,5000.0,100.0,False,simplicity variance,SAT_L,BBO,10000,156.791,10.19906368807986,2.198891937857626,0.941841051324069,0.9421726116115965,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BBO,10000,151.756,27.035083571801543,3.507644415210206,0.8256187304595871,0.8288232212452198,
ps,5,5000.0,100.0,False,simplicity variance,SAT_L,BBO,10000,283.132,28.34546347362642,3.3698534212167828,0.8488730876436754,0.8489339807418357,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BBO,10000,244.572,38.92502370108334,4.297307861560818,0.7904834923746027,0.7908722559942609,
ps,3,5000.0,100.0,False,simplicity variance,SAT_L,BRO,10000,71.584,32.6363332599701,4.291300071588057,0.43142176308940083,0.4532838991580288,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BRO,10000,94.421,19.983396830548447,3.4236567765281216,0.690808087174063,0.6908159016862614,
ps,4,5000.0,100.0,False,simplicity variance,SAT_L,BRO,10000,137.487,13.793292175357994,2.696160168046536,0.7309189792484589,0.7309492042922014,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BRO,10000,134.094,19.46543242630304,2.940949248851515,0.5658300331606749,0.5671280193301724,
ps,5,5000.0,100.0,False,simplicity variance,SAT_L,BRO,10000,207.997,9.835072123075545,2.2384947006439493,0.8383461188120853,0.8384907793789762,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,BRO,10000,249.402,8.158508329635158,1.9514973531982314,0.8387759383853493,0.8387984335512194,
ps,3,5000.0,100.0,False,simplicity variance,SAT_L,CRO,10000,68.067,17.190160135506503,2.9736643401301857,0.8810487085312186,0.8853480872974496,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,CRO,10000,67.592,25.7255569188649,3.239408807939386,0.7287444036617162,0.7311190810520669,
ps,4,5000.0,100.0,False,simplicity variance,SAT_L,CRO,10000,133.816,11.160492309124459,2.3531163412239375,0.9231704276378131,0.9233745483413703,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,CRO,10000,128.425,33.16121531592049,3.362995147280861,0.7555943860020211,0.7555963025562352,
ps,5,5000.0,100.0,False,simplicity variance,SAT_L,CRO,10000,248.843,15.320830010113365,2.3918786459709076,0.9208667242982445,0.9225114663313342,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,CRO,10000,237.177,13.107856626357673,2.2361622988577543,0.9143595736252516,0.9148263487553197,
ps,3,5000.0,100.0,False,simplicity variance,SAT_L,PSO,10000,73.018,22.725409064619736,3.551626509645895,0.7125647140433918,0.7126543037228602,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,PSO,10000,74.0,21.42305586714427,3.5731028759600223,0.7070594330245877,0.7097128760438045,
ps,4,5000.0,100.0,False,simplicity variance,SAT_L,PSO,10000,139.724,12.953235655484779,2.6427762583687553,0.7566802640235086,0.7567872112935394,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,PSO,10000,139.533,16.3973116709046,2.9797007346026927,0.7450346320848239,0.7450580232811029,
ps,5,5000.0,100.0,False,simplicity variance,SAT_L,PSO,10000,256.736,16.51955271537748,2.909644589810181,0.7790741713932245,0.7807878051988817,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_L,PSO,10000,255.053,16.1283560158157,2.9736312753099927,0.8715129004811333,0.8721235837894786,
ps,3,5000.0,100.0,False,simplicity variance,SAT_M,ACO,10000,93.214,10.530540555435627,2.320880853079403,0.8084219841949373,0.8109063393770608,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,ACO,10000,86.735,5.3206381831444505,1.5694287841177266,0.8830444932551436,0.8830457956291567,
ps,4,5000.0,100.0,False,simplicity variance,SAT_M,ACO,10000,212.688,8.057886204271677,1.7619998735300453,0.8270179948515287,0.8293534485548945,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,ACO,10000,209.374,9.378165301912746,1.9451776696562857,0.7676412211736685,0.768457970165443,
ps,5,5000.0,100.0,False,simplicity variance,SAT_M,ACO,10000,328.673,7.724699236303171,1.7358915079798334,0.8102097656888338,0.8129164396262094,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,ACO,10000,260.751,16.728168014850574,2.4594735406308006,0.6805916658881201,0.6813171107263218,
ps,3,5000.0,100.0,False,simplicity variance,SAT_M,BBO,10000,68.137,23.125540298994483,3.491124708624708,0.5194415546272215,0.5200609747944456,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BBO,10000,64.938,12.853687031892422,2.6921335677947313,0.7240924750754445,0.72990785235793,
ps,4,5000.0,100.0,False,simplicity variance,SAT_M,BBO,10000,131.062,23.068803879596945,3.2478814033324084,0.6736897577610155,0.6812042859789329,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BBO,10000,121.828,11.21392008348128,2.2454207264511026,0.7898651818496408,0.7899073895274129,
ps,5,5000.0,100.0,False,simplicity variance,SAT_M,BBO,10000,242.159,12.1021234577259,2.5767002415715927,0.7801295968923012,0.7804929783605223,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BBO,10000,231.807,19.20249040603857,3.014141969141969,0.6848247493706132,0.7018426994750835,
ps,3,5000.0,100.0,False,simplicity variance,SAT_M,BRO,10000,78.902,10.180799822960502,2.5016154787347697,0.6470627442213166,0.6474198096705865,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BRO,10000,89.349,9.001179597049067,2.3188946464063016,0.5249160401773633,0.5254807205692795,
ps,4,5000.0,100.0,False,simplicity variance,SAT_M,BRO,10000,157.624,9.313138071532764,2.2936730595886017,0.7106678199617443,0.7106774456688076,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BRO,10000,150.824,7.399526138599676,2.030013463221787,0.6654524155090175,0.6672905586901052,
ps,5,5000.0,100.0,False,simplicity variance,SAT_M,BRO,10000,309.249,7.816835921446909,2.0174847377275746,0.5861255463065131,0.5867452561969948,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,BRO,10000,273.628,8.3660655108433,2.2852223262511386,0.5972454484020231,0.5973075917741199,
ps,3,5000.0,100.0,False,simplicity variance,SAT_M,CRO,10000,66.423,6.488993341772996,1.706313219732337,0.7512841845279884,0.7578761199882126,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,CRO,10000,59.706,16.93290171385748,2.795996414896056,0.6693962160711179,0.6814266763413643,
ps,4,5000.0,100.0,False,simplicity variance,SAT_M,CRO,10000,119.319,6.015113381098456,1.6451090131033068,0.874972474923547,0.8749923777552021,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,CRO,10000,117.338,13.586407328896986,2.64532407329578,0.7609789930028279,0.7634370945101129,
ps,5,5000.0,100.0,False,simplicity variance,SAT_M,CRO,10000,250.716,11.5254903228193,2.196696900982615,0.8342332667570289,0.8388204438514871,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,CRO,10000,235.936,13.103453996497676,2.325036872820633,0.8164795610359104,0.8176268423803712,
ps,3,5000.0,100.0,False,simplicity variance,SAT_M,PSO,10000,78.691,9.835167590983305,2.3530365808641465,0.7545160394019802,0.756206473307258,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,PSO,10000,71.313,8.756080764238666,2.3893679736986018,0.5794857025311059,0.5799593522668507,
ps,4,5000.0,100.0,False,simplicity variance,SAT_M,PSO,10000,143.187,8.992117140695468,2.08294619789078,0.701916183460501,0.7019260617602301,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,PSO,10000,153.581,9.26832063954796,2.2242170401641577,0.6730614436198357,0.701167892250169,
ps,5,5000.0,100.0,False,simplicity variance,SAT_M,PSO,10000,287.836,9.213048324446802,2.284108523360167,0.7480019604910613,0.7528641654885746,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_M,PSO,10000,230.349,9.075089036877813,2.175482388767617,0.7389968107847137,0.7392727264010671,
ps,3,5000.0,100.0,False,simplicity variance,SAT_S,ACO,10000,106.018,3.011286503099229,1.3056140144685047,0.3676841821549932,0.37893658204119374,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,ACO,10000,66.231,4.337387737330373,1.6784844001278398,0.44371246055183666,0.5815632707848297,
ps,4,5000.0,100.0,False,simplicity variance,SAT_S,ACO,10000,138.561,3.140776829314783,1.3049566060969577,0.46301308009435704,0.46334755860455357,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,ACO,10000,112.246,3.3738447332789887,1.4206439393939398,0.6351614238141131,0.6566216949664627,
ps,5,5000.0,100.0,False,simplicity variance,SAT_S,ACO,10000,194.759,2.063976228472876,1.1326261806375455,0.6909861589727408,0.6911767179751558,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,ACO,10000,196.166,2.2646224549843805,1.1897978564645235,0.6945610449351691,0.7071485390501162,
ps,3,5000.0,100.0,False,simplicity variance,SAT_S,BBO,10000,61.525,2.6611679649810207,1.260195525578653,0.6886384830735186,0.6897518453064226,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BBO,10000,58.826,9.03051141711482,2.4252946284744907,0.2509648306708665,0.25214790227533335,
ps,4,5000.0,100.0,False,simplicity variance,SAT_S,BBO,10000,118.736,8.096021771268695,2.076101760352233,0.061260023867131363,0.06675847099094179,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BBO,10000,95.072,8.625204074636969,2.142704517704518,0.2987272482246036,0.3038180795650607,
ps,5,5000.0,100.0,False,simplicity variance,SAT_S,BBO,10000,174.848,4.384896956251417,1.5598448250622172,0.5767458974155475,0.5889149091002006,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BBO,10000,173.694,6.954367587309118,2.0185425685425678,0.03867652924858722,0.04058565649288215,
ps,3,5000.0,100.0,False,simplicity variance,SAT_S,BRO,10000,67.664,9.834199952805509,2.3236966381314543,0.29008210255790157,0.29267801989590314,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BRO,10000,39.04,6.770370370370361,2.155555555555554,-0.36499402628434696,0.5335523695738745,
ps,4,5000.0,100.0,False,simplicity variance,SAT_S,BRO,10000,137.291,5.889295691490439,1.8595894785039524,0.12840596715053876,0.15480922601302916,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BRO,10000,109.385,6.609287169193105,1.9517269666636536,0.322092466331827,0.32252808649345777,
ps,5,5000.0,100.0,False,simplicity variance,SAT_S,BRO,10000,235.59,5.623115786691345,1.7271817728701802,0.41914323447547,0.42560084012891086,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,BRO,10000,195.905,9.889372530535562,2.249564925147612,0.24179137948920815,0.25260213914952245,
ps,3,5000.0,100.0,False,simplicity variance,SAT_S,CRO,10000,57.757,4.4441062569402225,1.5575466864544494,0.5737509499904965,0.5822126324102361,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,CRO,10000,57.878,8.180964024596298,1.9788310551137513,0.4003232686728496,0.41878060859072774,
ps,4,5000.0,100.0,False,simplicity variance,SAT_S,CRO,10000,129.138,11.546646115151567,2.2667301578254033,0.4246156101455746,0.42983013417860083,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,CRO,10000,100.275,7.478258409933675,2.3237688637775116,0.34844236343960444,0.47501797275678237,
ps,5,5000.0,100.0,False,simplicity variance,SAT_S,CRO,10000,150.633,6.9775600018009944,1.969735231098868,0.6085636285822542,0.6102274142545795,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,CRO,10000,174.188,8.175545811651872,1.9728571428571429,0.5862236151349551,0.5867628263609268,
ps,3,5000.0,100.0,False,simplicity variance,SAT_S,PSO,10000,58.206,4.237602169657607,1.5522114108801421,0.27502321916172956,0.2868838108561045,
ps,3,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,PSO,10000,51.852,4.51651691542688,1.5540332603705316,0.48717690750307663,0.48805985339693203,
ps,4,5000.0,100.0,False,simplicity variance,SAT_S,PSO,10000,110.706,2.230949134348088,1.1452701802816223,0.5729582641148447,0.5742010471337566,
ps,4,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,PSO,10000,95.196,4.771299309957309,1.6639804639804618,0.1680685237216556,0.23720999217512817,
ps,5,5000.0,100.0,False,simplicity variance,SAT_S,PSO,10000,143.303,5.453433632600697,1.4596162865035178,0.25595468975180813,0.2568765717108482,
ps,5,5000.0,100.0,False,simplicity variance estimated_atomicity,SAT_S,PSO,10000,169.341,2.7470409213067946,1.4014991181657845,0.5094089094481495,0.5689539726146868,
